1485.6581 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
191.2439 	EXP 	text: height = 0.04
191.2439 	EXP 	text: height = 0.04
191.2439 	EXP 	text: height = 0.04
191.2439 	EXP 	text: text = 'RED'
191.2439 	EXP 	text: height = 0.06
191.2439 	EXP 	text: autoDraw = True
191.2439 	EXP 	movie_2: autoDraw = True
191.2439 	EXP 	text: height = 0.06
191.2439 	EXP 	text: height = 0.06
191.2439 	EXP 	text: height = 0.06
191.2439 	EXP 	text: text = 'RED'
191.9949 	DATA 	Keypress: r
192.0038 	EXP 	text: autoDraw = False
192.0038 	EXP 	movie_2: autoDraw = False
192.0038 	EXP 	Thisisblank: autoDraw = True
192.4941 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
192.5307 	EXP 	Thisisblank: autoDraw = False
192.5307 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
192.5307 	EXP 	text: text = 'RED'
192.5307 	EXP 	text: height = 0.04
192.5307 	EXP 	text: autoDraw = True
192.5307 	EXP 	movie_2: autoDraw = True
192.5307 	EXP 	text: height = 0.04
192.5307 	EXP 	text: height = 0.04
192.5307 	EXP 	text: height = 0.04
192.5307 	EXP 	text: text = 'RED'
193.6563 	DATA 	Keypress: b
193.6678 	EXP 	text: autoDraw = False
193.6678 	EXP 	movie_2: autoDraw = False
193.6678 	EXP 	Thisisblank: autoDraw = True
194.1517 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
194.1941 	EXP 	Thisisblank: autoDraw = False
194.1941 	EXP 	Thisisblank: autoDraw = False
194.1941 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
194.1941 	EXP 	text: height = 0.04
194.1941 	EXP 	text: height = 0.04
194.1941 	EXP 	text: height = 0.04
194.1941 	EXP 	text: text = 'BLUE'
194.1941 	EXP 	text: height = 0.06
194.1941 	EXP 	text: autoDraw = True
194.1941 	EXP 	movie_2: autoDraw = True
194.1941 	EXP 	text: height = 0.06
194.1941 	EXP 	text: height = 0.06
194.1941 	EXP 	text: height = 0.06
194.1941 	EXP 	text: text = 'BLUE'
194.8798 	DATA 	Keypress: r
194.8924 	EXP 	text: autoDraw = False
194.8924 	EXP 	movie_2: autoDraw = False
194.8924 	EXP 	Thisisblank: autoDraw = True
195.3834 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
195.4140 	EXP 	Thisisblank: autoDraw = False
195.4140 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
195.4140 	EXP 	text: height = 0.06
195.4140 	EXP 	text: height = 0.06
195.4140 	EXP 	text: height = 0.06
195.4140 	EXP 	text: text = 'YELLOW'
195.4140 	EXP 	text: height = 0.05
195.4140 	EXP 	text: autoDraw = True
195.4140 	EXP 	movie_2: autoDraw = True
195.4140 	EXP 	text: height = 0.05
195.4140 	EXP 	text: height = 0.05
195.4140 	EXP 	text: height = 0.05
195.4140 	EXP 	text: text = 'YELLOW'
196.1368 	DATA 	Keypress: p
196.1486 	EXP 	text: autoDraw = False
196.1486 	EXP 	movie_2: autoDraw = False
196.1486 	EXP 	Thisisblank: autoDraw = True
196.6406 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
196.6774 	EXP 	Thisisblank: autoDraw = False
196.6774 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
196.6774 	EXP 	text: height = 0.05
196.6774 	EXP 	text: height = 0.05
196.6774 	EXP 	text: height = 0.05
196.6774 	EXP 	text: text = 'GREEN '
196.6774 	EXP 	text: height = 0.07
196.6774 	EXP 	text: autoDraw = True
196.6774 	EXP 	movie_2: autoDraw = True
196.6774 	EXP 	text: height = 0.07
196.6774 	EXP 	text: height = 0.07
196.6774 	EXP 	text: height = 0.07
196.6774 	EXP 	text: text = 'GREEN '
197.4286 	DATA 	Keypress: y
197.5677 	EXP 	text: autoDraw = False
197.5677 	EXP 	movie_2: autoDraw = False
197.5677 	EXP 	Thisisblank: autoDraw = True
198.0756 	EXP 	Thisisblank: autoDraw = False
198.0756 	EXP 	Thisisblank: autoDraw = False
198.0756 	EXP 	StressResponse: autoDraw = True
198.0756 	EXP 	textbox: autoDraw = True
200.2159 	DATA 	Keypress: 3
200.2671 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
200.2676 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
200.2678 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
200.2758 	EXP 	StressResponse: autoDraw = False
200.2758 	EXP 	textbox: autoDraw = False
200.2758 	EXP 	Fixation_2: autoDraw = True
201.2208 	EXP 	line1_2: autoDraw = True
201.2208 	EXP 	line2_2: autoDraw = True
201.2208 	EXP 	line3_2: autoDraw = True
201.2208 	EXP 	line4_2: autoDraw = True
201.2689 	EXP 	Fixation_2: autoDraw = False
202.2266 	EXP 	probe_2: autoDraw = True
205.0509 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
205.0527 	DATA 	Keypress: c
205.0664 	EXP 	Fixation_2: autoDraw = False
205.0664 	EXP 	line1_2: autoDraw = False
205.0664 	EXP 	line2_2: autoDraw = False
205.0664 	EXP 	line3_2: autoDraw = False
205.0664 	EXP 	line4_2: autoDraw = False
205.0664 	EXP 	probe_2: autoDraw = False
205.0664 	EXP 	Fixation_2: autoDraw = True
206.0507 	EXP 	line1_2: autoDraw = True
206.0507 	EXP 	line2_2: autoDraw = True
206.0507 	EXP 	line3_2: autoDraw = True
206.0507 	EXP 	line4_2: autoDraw = True
206.0647 	EXP 	Fixation_2: autoDraw = False
207.0554 	EXP 	probe_2: autoDraw = True
207.8172 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
207.8194 	DATA 	Keypress: z
207.8331 	EXP 	Fixation_2: autoDraw = False
207.8331 	EXP 	line1_2: autoDraw = False
207.8331 	EXP 	line2_2: autoDraw = False
207.8331 	EXP 	line3_2: autoDraw = False
207.8331 	EXP 	line4_2: autoDraw = False
207.8331 	EXP 	probe_2: autoDraw = False
207.8331 	EXP 	Fixation_2: autoDraw = True
208.8122 	EXP 	line1_2: autoDraw = True
208.8122 	EXP 	line2_2: autoDraw = True
208.8122 	EXP 	line3_2: autoDraw = True
208.8122 	EXP 	line4_2: autoDraw = True
208.8373 	EXP 	Fixation_2: autoDraw = False
209.8152 	EXP 	probe_2: autoDraw = True
210.3046 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
210.3066 	DATA 	Keypress: v
210.3194 	EXP 	Fixation_2: autoDraw = False
210.3194 	EXP 	line1_2: autoDraw = False
210.3194 	EXP 	line2_2: autoDraw = False
210.3194 	EXP 	line3_2: autoDraw = False
210.3194 	EXP 	line4_2: autoDraw = False
210.3194 	EXP 	probe_2: autoDraw = False
210.3194 	EXP 	Fixation_2: autoDraw = True
211.3023 	EXP 	line1_2: autoDraw = True
211.3023 	EXP 	line2_2: autoDraw = True
211.3023 	EXP 	line3_2: autoDraw = True
211.3023 	EXP 	line4_2: autoDraw = True
211.3187 	EXP 	Fixation_2: autoDraw = False
212.3099 	EXP 	probe_2: autoDraw = True
212.7198 	DATA 	Keypress: x
212.7455 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
212.7593 	EXP 	Fixation_2: autoDraw = False
212.7593 	EXP 	line1_2: autoDraw = False
212.7593 	EXP 	line2_2: autoDraw = False
212.7593 	EXP 	line3_2: autoDraw = False
212.7593 	EXP 	line4_2: autoDraw = False
212.7593 	EXP 	probe_2: autoDraw = False
212.7593 	EXP 	Fixation_2: autoDraw = True
213.7536 	EXP 	Fixation_2: autoDraw = False
213.7536 	EXP 	line1_2: autoDraw = True
213.7536 	EXP 	line2_2: autoDraw = True
213.7536 	EXP 	line3_2: autoDraw = True
213.7536 	EXP 	line4_2: autoDraw = True
214.7535 	EXP 	probe_2: autoDraw = True
215.1964 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
215.2001 	DATA 	Keypress: x
215.2154 	EXP 	Fixation_2: autoDraw = False
215.2154 	EXP 	line1_2: autoDraw = False
215.2154 	EXP 	line2_2: autoDraw = False
215.2154 	EXP 	line3_2: autoDraw = False
215.2154 	EXP 	line4_2: autoDraw = False
215.2154 	EXP 	probe_2: autoDraw = False
215.2154 	EXP 	Fixation_2: autoDraw = True
216.1898 	EXP 	line1_2: autoDraw = True
216.1898 	EXP 	line2_2: autoDraw = True
216.1898 	EXP 	line3_2: autoDraw = True
216.1898 	EXP 	line4_2: autoDraw = True
216.2146 	EXP 	Fixation_2: autoDraw = False
217.1967 	EXP 	probe_2: autoDraw = True
217.7741 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
217.7760 	DATA 	Keypress: c
217.7886 	EXP 	Fixation_2: autoDraw = False
217.7886 	EXP 	line1_2: autoDraw = False
217.7886 	EXP 	line2_2: autoDraw = False
217.7886 	EXP 	line3_2: autoDraw = False
217.7886 	EXP 	line4_2: autoDraw = False
217.7886 	EXP 	probe_2: autoDraw = False
217.7886 	EXP 	Fixation_2: autoDraw = True
218.7792 	EXP 	line1_2: autoDraw = True
218.7792 	EXP 	line2_2: autoDraw = True
218.7792 	EXP 	line3_2: autoDraw = True
218.7792 	EXP 	line4_2: autoDraw = True
218.7907 	EXP 	Fixation_2: autoDraw = False
219.7743 	EXP 	probe_2: autoDraw = True
220.2290 	DATA 	Keypress: v
220.2476 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
220.2612 	EXP 	Fixation_2: autoDraw = False
220.2612 	EXP 	line1_2: autoDraw = False
220.2612 	EXP 	line2_2: autoDraw = False
220.2612 	EXP 	line3_2: autoDraw = False
220.2612 	EXP 	line4_2: autoDraw = False
220.2612 	EXP 	probe_2: autoDraw = False
220.2612 	EXP 	Fixation_2: autoDraw = True
221.2544 	EXP 	Fixation_2: autoDraw = False
221.2544 	EXP 	line1_2: autoDraw = True
221.2544 	EXP 	line2_2: autoDraw = True
221.2544 	EXP 	line3_2: autoDraw = True
221.2544 	EXP 	line4_2: autoDraw = True
222.2473 	EXP 	probe_2: autoDraw = True
222.5609 	DATA 	Keypress: z
222.5775 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
222.5926 	EXP 	Fixation_2: autoDraw = False
222.5926 	EXP 	line1_2: autoDraw = False
222.5926 	EXP 	line2_2: autoDraw = False
222.5926 	EXP 	line3_2: autoDraw = False
222.5926 	EXP 	line4_2: autoDraw = False
222.5926 	EXP 	probe_2: autoDraw = False
222.5926 	EXP 	Fixation_2: autoDraw = True
223.5782 	EXP 	line1_2: autoDraw = True
223.5782 	EXP 	line2_2: autoDraw = True
223.5782 	EXP 	line3_2: autoDraw = True
223.5782 	EXP 	line4_2: autoDraw = True
223.5918 	EXP 	Fixation_2: autoDraw = False
224.5782 	EXP 	probe_2: autoDraw = True
224.9433 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
224.9462 	DATA 	Keypress: x
224.9603 	EXP 	Fixation_2: autoDraw = False
224.9603 	EXP 	line1_2: autoDraw = False
224.9603 	EXP 	line2_2: autoDraw = False
224.9603 	EXP 	line3_2: autoDraw = False
224.9603 	EXP 	line4_2: autoDraw = False
224.9603 	EXP 	probe_2: autoDraw = False
224.9603 	EXP 	Fixation_2: autoDraw = True
225.9481 	EXP 	line1_2: autoDraw = True
225.9481 	EXP 	line2_2: autoDraw = True
225.9481 	EXP 	line3_2: autoDraw = True
225.9481 	EXP 	line4_2: autoDraw = True
225.9588 	EXP 	Fixation_2: autoDraw = False
226.9519 	EXP 	probe_2: autoDraw = True
227.4069 	DATA 	Keypress: c
227.4242 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
227.4385 	EXP 	Fixation_2: autoDraw = False
227.4385 	EXP 	line1_2: autoDraw = False
227.4385 	EXP 	line2_2: autoDraw = False
227.4385 	EXP 	line3_2: autoDraw = False
227.4385 	EXP 	line4_2: autoDraw = False
227.4385 	EXP 	probe_2: autoDraw = False
227.4385 	EXP 	Fixation_2: autoDraw = True
228.4260 	EXP 	line1_2: autoDraw = True
228.4260 	EXP 	line2_2: autoDraw = True
228.4260 	EXP 	line3_2: autoDraw = True
228.4260 	EXP 	line4_2: autoDraw = True
228.4371 	EXP 	Fixation_2: autoDraw = False
229.4328 	EXP 	probe_2: autoDraw = True
229.9040 	DATA 	Keypress: v
229.9202 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
229.9366 	EXP 	Fixation_2: autoDraw = False
229.9366 	EXP 	line1_2: autoDraw = False
229.9366 	EXP 	line2_2: autoDraw = False
229.9366 	EXP 	line3_2: autoDraw = False
229.9366 	EXP 	line4_2: autoDraw = False
229.9366 	EXP 	probe_2: autoDraw = False
229.9366 	EXP 	Fixation_2: autoDraw = True
230.9223 	EXP 	line1_2: autoDraw = True
230.9223 	EXP 	line2_2: autoDraw = True
230.9223 	EXP 	line3_2: autoDraw = True
230.9223 	EXP 	line4_2: autoDraw = True
230.9344 	EXP 	Fixation_2: autoDraw = False
231.9249 	EXP 	probe_2: autoDraw = True
232.5802 	DATA 	Keypress: z
232.5940 	EXP 	Fixation_2: autoDraw = False
232.5940 	EXP 	line1_2: autoDraw = False
232.5940 	EXP 	line2_2: autoDraw = False
232.5940 	EXP 	line3_2: autoDraw = False
232.5940 	EXP 	line4_2: autoDraw = False
232.5940 	EXP 	probe_2: autoDraw = False
232.5940 	EXP 	text_7: autoDraw = True
235.5980 	EXP 	text_7: autoDraw = False
235.5980 	EXP 	text_8: autoDraw = True
236.0970 	EXP 	text_8: autoDraw = False
236.0970 	EXP 	text_9: autoDraw = True
236.5964 	EXP 	text_9: autoDraw = False
236.5964 	EXP 	text_10: autoDraw = True
237.0956 	EXP 	text_10: autoDraw = False
237.0956 	EXP 	Thisisblank: autoDraw = True
237.6082 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
237.6096 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
237.6101 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
238.8610 	EXP 	Thisisblank: autoDraw = False
238.8610 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
238.8610 	EXP 	text_3: height = 1.0
238.8610 	EXP 	text_3: height = 1.0
238.8610 	EXP 	text_3: height = 1.0
238.8610 	EXP 	text_3: text = 'BLUE'
238.8610 	EXP 	text_3: height = 0.06
238.8610 	EXP 	text_3: autoDraw = True
238.8610 	EXP 	movie_3: autoDraw = True
238.8610 	EXP 	text_3: height = 0.06
238.8610 	EXP 	text_3: height = 0.06
238.8610 	EXP 	text_3: height = 0.06
238.8610 	EXP 	text_3: text = 'BLUE'
239.0177 	EXP 	text_3: autoDraw = False
239.0177 	EXP 	movie_3: autoDraw = False
239.0177 	EXP 	Thisisblank: autoDraw = True
239.3787 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
239.4229 	EXP 	Thisisblank: autoDraw = False
239.4229 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
239.4229 	EXP 	text_3: height = 0.06
239.4229 	EXP 	text_3: height = 0.06
239.4229 	EXP 	text_3: height = 0.06
239.4229 	EXP 	text_3: text = 'PINK'
239.4229 	EXP 	text_3: height = 0.05
239.4229 	EXP 	text_3: autoDraw = True
239.4229 	EXP 	movie_3: autoDraw = True
239.4229 	EXP 	text_3: height = 0.05
239.4229 	EXP 	text_3: height = 0.05
239.4229 	EXP 	text_3: height = 0.05
239.4229 	EXP 	text_3: text = 'PINK'
240.8088 	EXP 	text_3: autoDraw = False
240.8088 	EXP 	movie_3: autoDraw = False
240.8088 	EXP 	Thisisblank: autoDraw = True
241.1844 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
241.2335 	EXP 	Thisisblank: autoDraw = False
241.2335 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: text = 'YELLOW'
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: autoDraw = True
241.2335 	EXP 	movie_3: autoDraw = True
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: height = 0.05
241.2335 	EXP 	text_3: text = 'YELLOW'
241.8584 	DATA 	Keypress: g
241.8728 	EXP 	text_3: autoDraw = False
241.8728 	EXP 	movie_3: autoDraw = False
241.8728 	EXP 	Thisisblank: autoDraw = True
242.3594 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
242.3990 	EXP 	Thisisblank: autoDraw = False
242.3990 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
242.3990 	EXP 	text_3: height = 0.05
242.3990 	EXP 	text_3: height = 0.05
242.3990 	EXP 	text_3: height = 0.05
242.3990 	EXP 	text_3: text = 'RED'
242.3990 	EXP 	text_3: height = 0.07
242.3990 	EXP 	text_3: autoDraw = True
242.3990 	EXP 	movie_3: autoDraw = True
242.3990 	EXP 	text_3: height = 0.07
242.3990 	EXP 	text_3: height = 0.07
242.3990 	EXP 	text_3: height = 0.07
242.3990 	EXP 	text_3: text = 'RED'
243.3625 	DATA 	Keypress: y
243.4888 	EXP 	text_3: autoDraw = False
243.4888 	EXP 	movie_3: autoDraw = False
243.4888 	EXP 	Thisisblank: autoDraw = True
243.9756 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
244.0307 	EXP 	Thisisblank: autoDraw = False
244.0307 	EXP 	Thisisblank: autoDraw = False
244.0307 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
244.0307 	EXP 	text_3: text = 'RED'
244.0307 	EXP 	text_3: height = 0.04
244.0307 	EXP 	text_3: autoDraw = True
244.0307 	EXP 	movie_3: autoDraw = True
244.0307 	EXP 	text_3: height = 0.04
244.0307 	EXP 	text_3: height = 0.04
244.0307 	EXP 	text_3: height = 0.04
244.0307 	EXP 	text_3: text = 'RED'
245.2084 	DATA 	Keypress: b
245.2203 	DATA 	Keypress: b
245.2358 	EXP 	text_3: autoDraw = False
245.2358 	EXP 	movie_3: autoDraw = False
245.2358 	EXP 	Thisisblank: autoDraw = True
245.7232 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
245.7794 	EXP 	Thisisblank: autoDraw = False
245.7794 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
245.7794 	EXP 	text_3: height = 0.04
245.7794 	EXP 	text_3: height = 0.04
245.7794 	EXP 	text_3: height = 0.04
245.7794 	EXP 	text_3: text = 'PINK'
245.7794 	EXP 	text_3: height = 0.05
245.7794 	EXP 	text_3: autoDraw = True
245.7794 	EXP 	movie_3: autoDraw = True
245.7794 	EXP 	text_3: height = 0.05
245.7794 	EXP 	text_3: height = 0.05
245.7794 	EXP 	text_3: height = 0.05
245.7794 	EXP 	text_3: text = 'PINK'
246.4329 	DATA 	Keypress: p
246.4481 	EXP 	text_3: autoDraw = False
246.4481 	EXP 	movie_3: autoDraw = False
246.4481 	EXP 	Thisisblank: autoDraw = True
246.9388 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
246.9687 	EXP 	Thisisblank: autoDraw = False
246.9687 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
246.9687 	EXP 	text_3: height = 0.05
246.9687 	EXP 	text_3: height = 0.05
246.9687 	EXP 	text_3: height = 0.05
246.9687 	EXP 	text_3: text = 'YELLOW'
246.9687 	EXP 	text_3: height = 0.04
246.9687 	EXP 	text_3: autoDraw = True
246.9687 	EXP 	movie_3: autoDraw = True
246.9687 	EXP 	text_3: height = 0.04
246.9687 	EXP 	text_3: height = 0.04
246.9687 	EXP 	text_3: height = 0.04
246.9687 	EXP 	text_3: text = 'YELLOW'
248.1252 	DATA 	Keypress: b
248.1413 	EXP 	text_3: autoDraw = False
248.1413 	EXP 	movie_3: autoDraw = False
248.1413 	EXP 	Thisisblank: autoDraw = True
248.6291 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
248.6596 	EXP 	Thisisblank: autoDraw = False
248.6596 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
248.6596 	EXP 	text_3: height = 0.04
248.6596 	EXP 	text_3: height = 0.04
248.6596 	EXP 	text_3: height = 0.04
248.6596 	EXP 	text_3: text = 'RED'
248.6596 	EXP 	text_3: height = 0.05
248.6596 	EXP 	text_3: autoDraw = True
248.6596 	EXP 	movie_3: autoDraw = True
248.6596 	EXP 	text_3: height = 0.05
248.6596 	EXP 	text_3: height = 0.05
248.6596 	EXP 	text_3: height = 0.05
248.6596 	EXP 	text_3: text = 'RED'
249.8496 	DATA 	Keypress: r
249.9868 	EXP 	text_3: autoDraw = False
249.9868 	EXP 	movie_3: autoDraw = False
249.9868 	EXP 	Thisisblank: autoDraw = True
250.4782 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
250.5217 	EXP 	Thisisblank: autoDraw = False
250.5217 	EXP 	Thisisblank: autoDraw = False
250.5217 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
250.5217 	EXP 	text_3: height = 0.05
250.5217 	EXP 	text_3: height = 0.05
250.5217 	EXP 	text_3: height = 0.05
250.5217 	EXP 	text_3: text = 'YELLOW'
250.5217 	EXP 	text_3: height = 0.06
250.5217 	EXP 	text_3: autoDraw = True
250.5217 	EXP 	movie_3: autoDraw = True
250.5217 	EXP 	text_3: height = 0.06
250.5217 	EXP 	text_3: height = 0.06
250.5217 	EXP 	text_3: height = 0.06
250.5217 	EXP 	text_3: text = 'YELLOW'
251.5083 	DATA 	Keypress: r
251.5261 	EXP 	text_3: autoDraw = False
251.5261 	EXP 	movie_3: autoDraw = False
251.5261 	EXP 	Thisisblank: autoDraw = True
252.0177 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
252.0801 	EXP 	Thisisblank: autoDraw = False
252.0801 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
252.0801 	EXP 	text_3: height = 0.06
252.0801 	EXP 	text_3: height = 0.06
252.0801 	EXP 	text_3: height = 0.06
252.0801 	EXP 	text_3: text = 'RED'
252.0801 	EXP 	text_3: height = 0.03
252.0801 	EXP 	text_3: autoDraw = True
252.0801 	EXP 	movie_3: autoDraw = True
252.0801 	EXP 	text_3: height = 0.03
252.0801 	EXP 	text_3: height = 0.03
252.0801 	EXP 	text_3: height = 0.03
252.0801 	EXP 	text_3: text = 'RED'
252.8667 	DATA 	Keypress: p
252.8838 	EXP 	text_3: autoDraw = False
252.8838 	EXP 	movie_3: autoDraw = False
252.8838 	EXP 	Thisisblank: autoDraw = True
253.3751 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
253.4041 	EXP 	Thisisblank: autoDraw = False
253.4041 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
253.4041 	EXP 	text_3: height = 0.03
253.4041 	EXP 	text_3: height = 0.03
253.4041 	EXP 	text_3: height = 0.03
253.4041 	EXP 	text_3: text = 'GREEN '
253.4041 	EXP 	text_3: height = 0.05
253.4041 	EXP 	text_3: autoDraw = True
253.4041 	EXP 	movie_3: autoDraw = True
253.4041 	EXP 	text_3: height = 0.05
253.4041 	EXP 	text_3: height = 0.05
253.4041 	EXP 	text_3: height = 0.05
253.4041 	EXP 	text_3: text = 'GREEN '
254.1453 	DATA 	Keypress: r
254.2949 	EXP 	text_3: autoDraw = False
254.2949 	EXP 	movie_3: autoDraw = False
254.2949 	EXP 	Thisisblank: autoDraw = True
254.7828 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
254.8363 	EXP 	Thisisblank: autoDraw = False
254.8363 	EXP 	Thisisblank: autoDraw = False
254.8363 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
254.8363 	EXP 	text_3: text = 'GREEN '
254.8363 	EXP 	text_3: height = 0.04
254.8363 	EXP 	text_3: autoDraw = True
254.8363 	EXP 	movie_3: autoDraw = True
254.8363 	EXP 	text_3: height = 0.04
254.8363 	EXP 	text_3: height = 0.04
254.8363 	EXP 	text_3: height = 0.04
254.8363 	EXP 	text_3: text = 'GREEN '
256.1487 	DATA 	Keypress: g
256.1636 	EXP 	text_3: autoDraw = False
256.1636 	EXP 	movie_3: autoDraw = False
256.1636 	EXP 	Thisisblank: autoDraw = True
256.6554 	EXP 	New trial (rep=0, index=12): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
256.6870 	EXP 	Thisisblank: autoDraw = False
256.6870 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
256.6870 	EXP 	text_3: height = 0.04
256.6870 	EXP 	text_3: height = 0.04
256.6870 	EXP 	text_3: height = 0.04
256.6870 	EXP 	text_3: text = 'RED'
256.6870 	EXP 	text_3: height = 0.06
256.6870 	EXP 	text_3: autoDraw = True
256.6870 	EXP 	movie_3: autoDraw = True
256.6870 	EXP 	text_3: height = 0.06
256.6870 	EXP 	text_3: height = 0.06
256.6870 	EXP 	text_3: height = 0.06
256.6870 	EXP 	text_3: text = 'RED'
257.6728 	DATA 	Keypress: r
257.6939 	EXP 	text_3: autoDraw = False
257.6939 	EXP 	movie_3: autoDraw = False
257.6939 	EXP 	Thisisblank: autoDraw = True
258.1875 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
258.2487 	EXP 	Thisisblank: autoDraw = False
258.2487 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
258.2487 	EXP 	text_3: height = 0.06
258.2487 	EXP 	text_3: height = 0.06
258.2487 	EXP 	text_3: height = 0.06
258.2487 	EXP 	text_3: text = 'PINK'
258.2487 	EXP 	text_3: height = 0.07
258.2487 	EXP 	text_3: autoDraw = True
258.2487 	EXP 	movie_3: autoDraw = True
258.2487 	EXP 	text_3: height = 0.07
258.2487 	EXP 	text_3: height = 0.07
