24.5073 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
3.8364 	EXP 	box2: foreColor = 'beige'
3.8364 	EXP 	box2: fillColor = 'beige'
3.8364 	EXP 	box2: borderColor = 'beige'
3.8364 	EXP 	box2: color = 'beige'
3.8364 	EXP 	box1: autoDraw = False
3.8364 	EXP 	box2: autoDraw = False
3.8364 	EXP 	image: autoDraw = False
3.8364 	EXP 	Yes: autoDraw = False
3.8364 	EXP 	No: autoDraw = False
3.8364 	EXP 	Thisisblank: autoDraw = True
3.8382 	DATA 	Mouse:  Left button up, pos=(1470,190)
4.6922 	EXP 	Thisisblank: autoDraw = False
4.6922 	EXP 	box1_2: autoDraw = True
4.6922 	EXP 	box2_2: autoDraw = True
4.6922 	EXP 	image_2: autoDraw = True
4.6922 	EXP 	Yes_2: autoDraw = True
4.6922 	EXP 	No_2: autoDraw = True
4.6928 	DATA 	Mouse: Left button down, pos=(1496,172)
4.6929 	DATA 	Mouse:  Left button up, pos=(1496,172)
5.0144 	DATA 	Mouse: Left button down, pos=(1496,172)
5.0363 	EXP 	box2: foreColor = 'beige'
5.0363 	EXP 	box2: fillColor = 'beige'
5.0363 	EXP 	box2: borderColor = 'beige'
5.0363 	EXP 	box2: color = 'beige'
5.0505 	EXP 	box2: foreColor = 'beige'
5.0505 	EXP 	box2: fillColor = 'beige'
5.0505 	EXP 	box2: borderColor = 'beige'
5.0505 	EXP 	box2: color = 'beige'
5.0669 	EXP 	box2: foreColor = 'beige'
5.0669 	EXP 	box2: fillColor = 'beige'
5.0669 	EXP 	box2: borderColor = 'beige'
5.0669 	EXP 	box2: color = 'beige'
5.0836 	EXP 	box2: foreColor = 'beige'
5.0836 	EXP 	box2: fillColor = 'beige'
5.0836 	EXP 	box2: borderColor = 'beige'
5.0836 	EXP 	box2: color = 'beige'
5.0937 	EXP 	box2: foreColor = 'beige'
5.0937 	EXP 	box2: fillColor = 'beige'
5.0937 	EXP 	box2: borderColor = 'beige'
5.0937 	EXP 	box2: color = 'beige'
5.0937 	EXP 	box1_2: autoDraw = False
5.0937 	EXP 	box2_2: autoDraw = False
5.0937 	EXP 	image_2: autoDraw = False
5.0937 	EXP 	Yes_2: autoDraw = False
5.0937 	EXP 	No_2: autoDraw = False
5.0937 	EXP 	Thisisblank: autoDraw = True
5.1109 	DATA 	Mouse:  Left button up, pos=(1499,168)
5.6242 	EXP 	Thisisblank: autoDraw = False
5.6242 	EXP 	box1_3: autoDraw = True
5.6242 	EXP 	box2_3: autoDraw = True
5.6242 	EXP 	image_3: autoDraw = True
5.6242 	EXP 	Yes_3: autoDraw = True
5.6242 	EXP 	No_3: autoDraw = True
5.9848 	DATA 	Mouse: Left button down, pos=(1517,141)
5.9992 	EXP 	box2: foreColor = 'beige'
5.9992 	EXP 	box2: fillColor = 'beige'
5.9992 	EXP 	box2: borderColor = 'beige'
5.9992 	EXP 	box2: color = 'beige'
6.0152 	EXP 	box2: foreColor = 'beige'
6.0152 	EXP 	box2: fillColor = 'beige'
6.0152 	EXP 	box2: borderColor = 'beige'
6.0152 	EXP 	box2: color = 'beige'
6.0317 	EXP 	box2: foreColor = 'beige'
6.0317 	EXP 	box2: fillColor = 'beige'
6.0317 	EXP 	box2: borderColor = 'beige'
6.0317 	EXP 	box2: color = 'beige'
6.0496 	EXP 	box2: foreColor = 'beige'
6.0496 	EXP 	box2: fillColor = 'beige'
6.0496 	EXP 	box2: borderColor = 'beige'
6.0496 	EXP 	box2: color = 'beige'
6.0658 	EXP 	box2: foreColor = 'beige'
6.0658 	EXP 	box2: fillColor = 'beige'
6.0658 	EXP 	box2: borderColor = 'beige'
6.0658 	EXP 	box2: color = 'beige'
6.0658 	EXP 	box1_3: autoDraw = False
6.0658 	EXP 	box2_3: autoDraw = False
6.0658 	EXP 	image_3: autoDraw = False
6.0658 	EXP 	Yes_3: autoDraw = False
6.0658 	EXP 	No_3: autoDraw = False
6.0658 	EXP 	Thisisblank: autoDraw = True
6.0925 	DATA 	Mouse:  Left button up, pos=(1517,141)
6.5735 	EXP 	Thisisblank: autoDraw = False
6.5735 	EXP 	box1_5: autoDraw = True
6.5735 	EXP 	box2_5: autoDraw = True
6.5735 	EXP 	image_5: autoDraw = True
6.5735 	EXP 	Yes_5: autoDraw = True
6.5735 	EXP 	No_5: autoDraw = True
6.7683 	DATA 	Mouse: Left button down, pos=(1518,174)
6.7970 	EXP 	box2: foreColor = 'beige'
6.7970 	EXP 	box2: fillColor = 'beige'
6.7970 	EXP 	box2: borderColor = 'beige'
6.7970 	EXP 	box2: color = 'beige'
6.8069 	EXP 	box2: foreColor = 'beige'
6.8069 	EXP 	box2: fillColor = 'beige'
6.8069 	EXP 	box2: borderColor = 'beige'
6.8069 	EXP 	box2: color = 'beige'
6.8219 	EXP 	box2: foreColor = 'beige'
6.8219 	EXP 	box2: fillColor = 'beige'
6.8219 	EXP 	box2: borderColor = 'beige'
6.8219 	EXP 	box2: color = 'beige'
6.8322 	EXP 	box2: foreColor = 'beige'
6.8322 	EXP 	box2: fillColor = 'beige'
6.8322 	EXP 	box2: borderColor = 'beige'
6.8322 	EXP 	box2: color = 'beige'
6.8470 	EXP 	box2: foreColor = 'beige'
6.8470 	EXP 	box2: fillColor = 'beige'
6.8470 	EXP 	box2: borderColor = 'beige'
6.8470 	EXP 	box2: color = 'beige'
6.8470 	EXP 	box1_5: autoDraw = False
6.8470 	EXP 	box2_5: autoDraw = False
6.8470 	EXP 	image_5: autoDraw = False
6.8470 	EXP 	Yes_5: autoDraw = False
6.8470 	EXP 	No_5: autoDraw = False
6.8470 	EXP 	Thisisblank: autoDraw = True
6.8569 	DATA 	Mouse:  Left button up, pos=(1518,174)
7.3718 	EXP 	Thisisblank: autoDraw = False
7.3718 	EXP 	box1_6: autoDraw = True
7.3718 	EXP 	box2_6: autoDraw = True
7.3718 	EXP 	image_6: autoDraw = True
7.3718 	EXP 	Yes_6: autoDraw = True
7.3718 	EXP 	No_6: autoDraw = True
7.5881 	DATA 	Mouse: Left button down, pos=(1519,175)
7.6041 	EXP 	box2: foreColor = 'beige'
7.6041 	EXP 	box2: fillColor = 'beige'
7.6041 	EXP 	box2: borderColor = 'beige'
7.6041 	EXP 	box2: color = 'beige'
7.6206 	EXP 	box2: foreColor = 'beige'
7.6206 	EXP 	box2: fillColor = 'beige'
7.6206 	EXP 	box2: borderColor = 'beige'
7.6206 	EXP 	box2: color = 'beige'
7.6373 	EXP 	box2: foreColor = 'beige'
7.6373 	EXP 	box2: fillColor = 'beige'
7.6373 	EXP 	box2: borderColor = 'beige'
7.6373 	EXP 	box2: color = 'beige'
7.6539 	EXP 	box2: foreColor = 'beige'
7.6539 	EXP 	box2: fillColor = 'beige'
7.6539 	EXP 	box2: borderColor = 'beige'
7.6539 	EXP 	box2: color = 'beige'
7.6622 	EXP 	box2: foreColor = 'beige'
7.6622 	EXP 	box2: fillColor = 'beige'
7.6622 	EXP 	box2: borderColor = 'beige'
7.6622 	EXP 	box2: color = 'beige'
7.6622 	EXP 	box1_6: autoDraw = False
7.6622 	EXP 	box2_6: autoDraw = False
7.6622 	EXP 	image_6: autoDraw = False
7.6622 	EXP 	Yes_6: autoDraw = False
7.6622 	EXP 	No_6: autoDraw = False
7.6622 	EXP 	Thisisblank: autoDraw = True
7.6802 	DATA 	Mouse:  Left button up, pos=(1519,175)
8.1863 	EXP 	Thisisblank: autoDraw = False
8.1863 	EXP 	Thisisblank: autoDraw = False
8.1863 	EXP 	box1_7: autoDraw = True
8.1863 	EXP 	box2_7: autoDraw = True
8.1863 	EXP 	image_7: autoDraw = True
8.1863 	EXP 	Yes_7: autoDraw = True
8.1863 	EXP 	No_7: autoDraw = True
8.4699 	DATA 	Mouse: Left button down, pos=(1516,174)
8.4793 	EXP 	box2: foreColor = 'beige'
8.4793 	EXP 	box2: fillColor = 'beige'
8.4793 	EXP 	box2: borderColor = 'beige'
8.4793 	EXP 	box2: color = 'beige'
8.4942 	EXP 	box2: foreColor = 'beige'
8.4942 	EXP 	box2: fillColor = 'beige'
8.4942 	EXP 	box2: borderColor = 'beige'
8.4942 	EXP 	box2: color = 'beige'
8.5107 	EXP 	box2: foreColor = 'beige'
8.5107 	EXP 	box2: fillColor = 'beige'
8.5107 	EXP 	box2: borderColor = 'beige'
8.5107 	EXP 	box2: color = 'beige'
8.5280 	EXP 	box2: foreColor = 'beige'
8.5280 	EXP 	box2: fillColor = 'beige'
8.5280 	EXP 	box2: borderColor = 'beige'
8.5280 	EXP 	box2: color = 'beige'
8.5328 	DATA 	Mouse:  Left button up, pos=(1516,174)
8.5442 	EXP 	box2: foreColor = 'beige'
8.5442 	EXP 	box2: fillColor = 'beige'
8.5442 	EXP 	box2: borderColor = 'beige'
8.5442 	EXP 	box2: color = 'beige'
8.5442 	EXP 	box1_7: autoDraw = False
8.5442 	EXP 	box2_7: autoDraw = False
8.5442 	EXP 	image_7: autoDraw = False
8.5442 	EXP 	Yes_7: autoDraw = False
8.5442 	EXP 	No_7: autoDraw = False
8.5442 	EXP 	Thisisblank: autoDraw = True
9.0513 	EXP 	Thisisblank: autoDraw = False
9.0513 	EXP 	StressResponse: autoDraw = True
9.0513 	EXP 	textbox: autoDraw = True
14.0173 	DATA 	Keypress: num_2
16.5511 	DATA 	Keypress: space
16.5726 	EXP 	StressResponse: autoDraw = False
16.5726 	EXP 	textbox: autoDraw = False
16.5726 	EXP 	Instructionscreen1: autoDraw = True
17.7133 	DATA 	Keypress: space
17.7199 	EXP 	Instructionscreen1: autoDraw = False
17.7199 	EXP 	Thisisblank: autoDraw = True
18.4104 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
18.4197 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
18.4203 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
19.5862 	EXP 	Thisisblank: autoDraw = False
19.5862 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
19.5862 	EXP 	Stroopword: height = 1.0
19.5862 	EXP 	Stroopword: height = 1.0
19.5862 	EXP 	Stroopword: height = 1.0
19.5862 	EXP 	Stroopword: text = 'PINK'
19.5862 	EXP 	Stroopword: height = 0.06
19.5862 	EXP 	Stroopword: autoDraw = True
19.5862 	EXP 	movie: autoDraw = True
19.5862 	EXP 	Stroopword: height = 0.06
19.5862 	EXP 	Stroopword: height = 0.06
19.5862 	EXP 	Stroopword: height = 0.06
19.5862 	EXP 	Stroopword: text = 'PINK'
21.5061 	EXP 	Stroopword: autoDraw = False
21.5061 	EXP 	movie: autoDraw = False
21.5061 	EXP 	text_6: height = 0.05
21.5061 	EXP 	text_6: height = 0.05
21.5061 	EXP 	text_6: height = 0.05
21.5061 	EXP 	text_6: text = 'Incorrect'
21.5061 	EXP 	text_6: autoDraw = True
22.8693 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
22.9350 	EXP 	text_6: autoDraw = False
22.9350 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
22.9350 	EXP 	Stroopword: height = 0.06
22.9350 	EXP 	Stroopword: height = 0.06
22.9350 	EXP 	Stroopword: height = 0.06
22.9350 	EXP 	Stroopword: text = 'YELLOW'
22.9350 	EXP 	Stroopword: height = 0.07
22.9350 	EXP 	Stroopword: autoDraw = True
22.9350 	EXP 	movie: autoDraw = True
22.9350 	EXP 	Stroopword: height = 0.07
22.9350 	EXP 	Stroopword: height = 0.07
22.9350 	EXP 	Stroopword: height = 0.07
22.9350 	EXP 	Stroopword: text = 'YELLOW'
26.1547 	EXP 	Stroopword: autoDraw = False
26.1547 	EXP 	movie: autoDraw = False
26.1547 	EXP 	text_6: text = 'Incorrect'
26.1547 	EXP 	text_6: autoDraw = True
27.5201 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
27.5520 	EXP 	text_6: autoDraw = False
27.5520 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.5520 	EXP 	Stroopword: height = 0.07
27.5520 	EXP 	Stroopword: height = 0.07
27.5520 	EXP 	Stroopword: height = 0.07
27.5520 	EXP 	Stroopword: text = 'GREEN '
27.5520 	EXP 	Stroopword: height = 0.06
27.5520 	EXP 	Stroopword: autoDraw = True
27.5520 	EXP 	movie: autoDraw = True
27.5520 	EXP 	Stroopword: height = 0.06
27.5520 	EXP 	Stroopword: height = 0.06
27.5520 	EXP 	Stroopword: height = 0.06
27.5520 	EXP 	Stroopword: text = 'GREEN '
30.7716 	DATA 	Keypress: g
30.7888 	EXP 	Stroopword: autoDraw = False
30.7888 	EXP 	movie: autoDraw = False
30.7888 	EXP 	text_6: text = 'Incorrect'
30.7888 	EXP 	text_6: autoDraw = True
32.1694 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
32.2107 	EXP 	text_6: autoDraw = False
32.2107 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
32.2107 	EXP 	Stroopword: height = 0.06
32.2107 	EXP 	Stroopword: height = 0.06
32.2107 	EXP 	Stroopword: height = 0.06
32.2107 	EXP 	Stroopword: text = 'PINK'
32.2107 	EXP 	Stroopword: height = 0.07
32.2107 	EXP 	Stroopword: autoDraw = True
32.2107 	EXP 	movie: autoDraw = True
32.2107 	EXP 	Stroopword: height = 0.07
32.2107 	EXP 	Stroopword: height = 0.07
32.2107 	EXP 	Stroopword: height = 0.07
32.2107 	EXP 	Stroopword: text = 'PINK'
34.0719 	DATA 	Keypress: y
34.0818 	EXP 	Stroopword: autoDraw = False
34.0818 	EXP 	movie: autoDraw = False
34.0818 	EXP 	text_6: height = 0.05
34.0818 	EXP 	text_6: height = 0.05
34.0818 	EXP 	text_6: height = 0.05
34.0818 	EXP 	text_6: text = 'Correct'
34.0818 	EXP 	text_6: autoDraw = True
35.5638 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
35.6043 	EXP 	text_6: autoDraw = False
35.6043 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: text = 'GREEN '
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: autoDraw = True
35.6043 	EXP 	movie: autoDraw = True
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: height = 0.07
35.6043 	EXP 	Stroopword: text = 'GREEN '
36.4921 	DATA 	Keypress: y
36.5031 	EXP 	Stroopword: autoDraw = False
36.5031 	EXP 	movie: autoDraw = False
36.5031 	EXP 	text_6: text = 'Correct'
36.5031 	EXP 	text_6: autoDraw = True
37.9928 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
38.0332 	EXP 	text_6: autoDraw = False
38.0332 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
38.0332 	EXP 	Stroopword: height = 0.07
38.0332 	EXP 	Stroopword: height = 0.07
38.0332 	EXP 	Stroopword: height = 0.07
38.0332 	EXP 	Stroopword: text = 'BLUE'
38.0332 	EXP 	Stroopword: height = 0.05
38.0332 	EXP 	Stroopword: autoDraw = True
38.0332 	EXP 	movie: autoDraw = True
38.0332 	EXP 	Stroopword: height = 0.05
38.0332 	EXP 	Stroopword: height = 0.05
38.0332 	EXP 	Stroopword: height = 0.05
38.0332 	EXP 	Stroopword: text = 'BLUE'
39.1544 	DATA 	Keypress: g
39.1648 	EXP 	Stroopword: autoDraw = False
39.1648 	EXP 	movie: autoDraw = False
39.1648 	EXP 	text_6: text = 'Correct'
39.1648 	EXP 	text_6: autoDraw = True
40.6549 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
40.6953 	EXP 	text_6: autoDraw = False
40.6953 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
40.6953 	EXP 	Stroopword: height = 0.05
40.6953 	EXP 	Stroopword: height = 0.05
40.6953 	EXP 	Stroopword: height = 0.05
40.6953 	EXP 	Stroopword: text = 'RED'
40.6953 	EXP 	Stroopword: height = 0.04
40.6953 	EXP 	Stroopword: autoDraw = True
40.6953 	EXP 	movie: autoDraw = True
40.6953 	EXP 	Stroopword: height = 0.04
40.6953 	EXP 	Stroopword: height = 0.04
40.6953 	EXP 	Stroopword: height = 0.04
40.6953 	EXP 	Stroopword: text = 'RED'
41.6213 	DATA 	Keypress: b
41.7520 	EXP 	Stroopword: autoDraw = False
41.7520 	EXP 	movie: autoDraw = False
41.7520 	EXP 	text_6: text = 'Correct'
41.7520 	EXP 	text_6: autoDraw = True
43.2499 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
43.2837 	EXP 	text_6: autoDraw = False
43.2837 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
43.2837 	EXP 	Stroopword: height = 0.04
43.2837 	EXP 	Stroopword: height = 0.04
43.2837 	EXP 	Stroopword: height = 0.04
43.2837 	EXP 	Stroopword: text = 'BLUE'
43.2837 	EXP 	Stroopword: height = 0.03
43.2837 	EXP 	Stroopword: autoDraw = True
43.2837 	EXP 	movie: autoDraw = True
43.2837 	EXP 	Stroopword: height = 0.03
43.2837 	EXP 	Stroopword: height = 0.03
43.2837 	EXP 	Stroopword: height = 0.03
43.2837 	EXP 	Stroopword: text = 'BLUE'
44.6496 	DATA 	Keypress: p
44.7810 	EXP 	Stroopword: autoDraw = False
44.7810 	EXP 	movie: autoDraw = False
44.7810 	EXP 	text_6: text = 'Correct'
44.7810 	EXP 	text_6: autoDraw = True
46.2774 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
46.3209 	EXP 	text_6: autoDraw = False
46.3209 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
46.3209 	EXP 	Stroopword: height = 0.03
46.3209 	EXP 	Stroopword: height = 0.03
46.3209 	EXP 	Stroopword: height = 0.03
46.3209 	EXP 	Stroopword: text = 'YELLOW'
46.3209 	EXP 	Stroopword: height = 0.04
46.3209 	EXP 	Stroopword: autoDraw = True
46.3209 	EXP 	movie: autoDraw = True
46.3209 	EXP 	Stroopword: height = 0.04
46.3209 	EXP 	Stroopword: height = 0.04
46.3209 	EXP 	Stroopword: height = 0.04
46.3209 	EXP 	Stroopword: text = 'YELLOW'
47.3364 	DATA 	Keypress: b
47.3435 	EXP 	Stroopword: autoDraw = False
47.3435 	EXP 	movie: autoDraw = False
47.3435 	EXP 	text_6: text = 'Correct'
47.3435 	EXP 	text_6: autoDraw = True
48.8395 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
48.8735 	EXP 	text_6: autoDraw = False
48.8735 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
48.8735 	EXP 	Stroopword: height = 0.04
48.8735 	EXP 	Stroopword: height = 0.04
48.8735 	EXP 	Stroopword: height = 0.04
48.8735 	EXP 	Stroopword: text = 'RED'
48.8735 	EXP 	Stroopword: height = 0.03
48.8735 	EXP 	Stroopword: autoDraw = True
48.8735 	EXP 	movie: autoDraw = True
48.8735 	EXP 	Stroopword: height = 0.03
48.8735 	EXP 	Stroopword: height = 0.03
48.8735 	EXP 	Stroopword: height = 0.03
48.8735 	EXP 	Stroopword: text = 'RED'
50.6290 	DATA 	Keypress: p
50.6361 	EXP 	Stroopword: autoDraw = False
50.6361 	EXP 	movie: autoDraw = False
50.6361 	EXP 	text_6: text = 'Correct'
50.6361 	EXP 	text_6: autoDraw = True
52.1337 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
52.1666 	EXP 	text_6: autoDraw = False
52.1666 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
52.1666 	EXP 	Stroopword: height = 0.03
52.1666 	EXP 	Stroopword: height = 0.03
52.1666 	EXP 	Stroopword: height = 0.03
52.1666 	EXP 	Stroopword: text = 'GREEN '
52.1666 	EXP 	Stroopword: height = 0.04
52.1666 	EXP 	Stroopword: autoDraw = True
52.1666 	EXP 	movie: autoDraw = True
52.1666 	EXP 	Stroopword: height = 0.04
52.1666 	EXP 	Stroopword: height = 0.04
52.1666 	EXP 	Stroopword: height = 0.04
52.1666 	EXP 	Stroopword: text = 'GREEN '
53.8302 	DATA 	Keypress: g
53.8395 	EXP 	Stroopword: autoDraw = False
53.8395 	EXP 	movie: autoDraw = False
53.8395 	EXP 	text_6: height = 0.05
53.8395 	EXP 	text_6: height = 0.05
53.8395 	EXP 	text_6: height = 0.05
53.8395 	EXP 	text_6: text = 'Incorrect'
53.8395 	EXP 	text_6: autoDraw = True
55.3201 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
55.3607 	EXP 	text_6: autoDraw = False
55.3607 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
55.3607 	EXP 	Stroopword: height = 0.04
55.3607 	EXP 	Stroopword: height = 0.04
55.3607 	EXP 	Stroopword: height = 0.04
55.3607 	EXP 	Stroopword: text = 'PINK'
55.3607 	EXP 	Stroopword: height = 0.05
55.3607 	EXP 	Stroopword: autoDraw = True
55.3607 	EXP 	movie: autoDraw = True
55.3607 	EXP 	Stroopword: height = 0.05
55.3607 	EXP 	Stroopword: height = 0.05
55.3607 	EXP 	Stroopword: height = 0.05
55.3607 	EXP 	Stroopword: text = 'PINK'
55.7477 	DATA 	Keypress: b
55.7603 	EXP 	Stroopword: autoDraw = False
55.7603 	EXP 	movie: autoDraw = False
55.7603 	EXP 	text_6: text = 'Incorrect'
55.7603 	EXP 	text_6: autoDraw = True
57.1020 	DATA 	Keypress: b
57.2501 	EXP 	New trial (rep=0, index=12): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
57.2915 	EXP 	text_6: autoDraw = False
57.2915 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
57.2915 	EXP 	Stroopword: height = 0.05
57.2915 	EXP 	Stroopword: height = 0.05
57.2915 	EXP 	Stroopword: height = 0.05
57.2915 	EXP 	Stroopword: text = 'BLUE'
57.2915 	EXP 	Stroopword: height = 0.04
57.2915 	EXP 	Stroopword: autoDraw = True
57.2915 	EXP 	movie: autoDraw = True
57.2915 	EXP 	Stroopword: height = 0.04
57.2915 	EXP 	Stroopword: height = 0.04
57.2915 	EXP 	Stroopword: height = 0.04
57.2915 	EXP 	Stroopword: text = 'BLUE'
57.6791 	DATA 	Keypress: b
57.6901 	EXP 	Stroopword: autoDraw = False
57.6901 	EXP 	movie: autoDraw = False
57.6901 	EXP 	text_6: height = 0.05
57.6901 	EXP 	text_6: height = 0.05
57.6901 	EXP 	text_6: height = 0.05
57.6901 	EXP 	text_6: text = 'Correct'
57.6901 	EXP 	text_6: autoDraw = True
57.8508 	DATA 	Keypress: b
58.8894 	DATA 	Keypress: b
59.0648 	DATA 	Keypress: b
59.1794 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
59.2205 	EXP 	text_6: autoDraw = False
59.2205 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
59.2205 	EXP 	Stroopword: height = 0.04
59.2205 	EXP 	Stroopword: height = 0.04
59.2205 	EXP 	Stroopword: height = 0.04
59.2205 	EXP 	Stroopword: text = 'GREEN '
59.2205 	EXP 	Stroopword: height = 0.03
59.2205 	EXP 	Stroopword: autoDraw = True
59.2205 	EXP 	movie: autoDraw = True
59.2205 	EXP 	Stroopword: height = 0.03
59.2205 	EXP 	Stroopword: height = 0.03
59.2205 	EXP 	Stroopword: height = 0.03
59.2205 	EXP 	Stroopword: text = 'GREEN '
59.6783 	DATA 	Keypress: b
59.6866 	EXP 	Stroopword: autoDraw = False
59.6866 	EXP 	movie: autoDraw = False
59.6866 	EXP 	text_6: height = 0.05
59.6866 	EXP 	text_6: height = 0.05
59.6866 	EXP 	text_6: height = 0.05
59.6866 	EXP 	text_6: text = 'Incorrect'
59.6866 	EXP 	text_6: autoDraw = True
60.8205 	DATA 	Keypress: b
61.1757 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
61.2170 	EXP 	text_6: autoDraw = False
61.2170 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.2170 	EXP 	Stroopword: height = 0.03
61.2170 	EXP 	Stroopword: height = 0.03
61.2170 	EXP 	Stroopword: height = 0.03
61.2170 	EXP 	Stroopword: text = 'BLUE'
61.2170 	EXP 	Stroopword: height = 0.06
61.2170 	EXP 	Stroopword: autoDraw = True
61.2170 	EXP 	movie: autoDraw = True
61.2170 	EXP 	Stroopword: height = 0.06
61.2170 	EXP 	Stroopword: height = 0.06
61.2170 	EXP 	Stroopword: height = 0.06
61.2170 	EXP 	Stroopword: text = 'BLUE'
61.5539 	DATA 	Keypress: b
61.7088 	EXP 	Stroopword: autoDraw = False
61.7088 	EXP 	movie: autoDraw = False
61.7088 	EXP 	text_6: text = 'Incorrect'
61.7088 	EXP 	text_6: autoDraw = True
63.2064 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
63.2477 	EXP 	text_6: autoDraw = False
63.2477 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: red, alpha=1.0>
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: text = 'YELLOW'
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: autoDraw = True
63.2477 	EXP 	movie: autoDraw = True
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: height = 0.06
63.2477 	EXP 	Stroopword: text = 'YELLOW'
63.7342 	DATA 	Keypress: b
63.7467 	EXP 	Stroopword: autoDraw = False
63.7467 	EXP 	movie: autoDraw = False
63.7467 	EXP 	text_6: text = 'Incorrect'
63.7467 	EXP 	text_6: autoDraw = True
65.2355 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
65.2766 	EXP 	text_6: autoDraw = False
65.2766 	EXP 	Stroopword: foreColor = <psychopy.colors.Color: green, alpha=1.0>
65.2766 	EXP 	Stroopword: height = 0.06
65.2766 	EXP 	Stroopword: height = 0.06
65.2766 	EXP 	Stroopword: height = 0.06
65.2766 	EXP 	Stroopword: text = 'RED'
