65.4696 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
186.0095 	EXP 	text: autoDraw = True
186.0095 	EXP 	movie_2: autoDraw = True
186.0095 	EXP 	text: height = 0.04
186.0095 	EXP 	text: height = 0.04
186.0095 	EXP 	text: height = 0.04
186.0095 	EXP 	text: text = 'PINK'
186.9282 	DATA 	Keypress: b
186.9426 	EXP 	text: autoDraw = False
186.9426 	EXP 	movie_2: autoDraw = False
186.9426 	EXP 	Thisisblank: autoDraw = True
187.4309 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
187.4685 	EXP 	Thisisblank: autoDraw = False
187.4685 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
187.4685 	EXP 	text: height = 0.04
187.4685 	EXP 	text: height = 0.04
187.4685 	EXP 	text: height = 0.04
187.4685 	EXP 	text: text = 'YELLOW'
187.4685 	EXP 	text: height = 0.06
187.4685 	EXP 	text: autoDraw = True
187.4685 	EXP 	movie_2: autoDraw = True
187.4685 	EXP 	text: height = 0.06
187.4685 	EXP 	text: height = 0.06
187.4685 	EXP 	text: height = 0.06
187.4685 	EXP 	text: text = 'YELLOW'
188.4468 	DATA 	Keypress: r
188.4621 	EXP 	text: autoDraw = False
188.4621 	EXP 	movie_2: autoDraw = False
188.4621 	EXP 	Thisisblank: autoDraw = True
188.9544 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
188.9859 	EXP 	Thisisblank: autoDraw = False
188.9859 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
188.9859 	EXP 	text: height = 0.06
188.9859 	EXP 	text: height = 0.06
188.9859 	EXP 	text: height = 0.06
188.9859 	EXP 	text: text = 'BLUE'
188.9859 	EXP 	text: height = 0.07
188.9859 	EXP 	text: autoDraw = True
188.9859 	EXP 	movie_2: autoDraw = True
188.9859 	EXP 	text: height = 0.07
188.9859 	EXP 	text: height = 0.07
188.9859 	EXP 	text: height = 0.07
188.9859 	EXP 	text: text = 'BLUE'
189.7685 	DATA 	Keypress: b
189.9079 	EXP 	text: autoDraw = False
189.9079 	EXP 	movie_2: autoDraw = False
189.9079 	EXP 	Thisisblank: autoDraw = True
190.3954 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
190.4340 	EXP 	Thisisblank: autoDraw = False
190.4340 	EXP 	Thisisblank: autoDraw = False
190.4340 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
190.4340 	EXP 	text: height = 0.07
190.4340 	EXP 	text: height = 0.07
190.4340 	EXP 	text: height = 0.07
190.4340 	EXP 	text: text = 'PINK'
190.4340 	EXP 	text: height = 0.06
190.4340 	EXP 	text: autoDraw = True
190.4340 	EXP 	movie_2: autoDraw = True
190.4340 	EXP 	text: height = 0.06
190.4340 	EXP 	text: height = 0.06
190.4340 	EXP 	text: height = 0.06
190.4340 	EXP 	text: text = 'PINK'
192.2576 	DATA 	Keypress: r
192.2756 	EXP 	text: autoDraw = False
192.2756 	EXP 	movie_2: autoDraw = False
192.2756 	EXP 	Thisisblank: autoDraw = True
192.7677 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
192.7914 	EXP 	Thisisblank: autoDraw = False
192.7914 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
192.7914 	EXP 	text: height = 0.06
192.7914 	EXP 	text: height = 0.06
192.7914 	EXP 	text: height = 0.06
192.7914 	EXP 	text: text = 'BLUE'
192.7914 	EXP 	text: height = 0.03
192.7914 	EXP 	text: autoDraw = True
192.7914 	EXP 	movie_2: autoDraw = True
192.7914 	EXP 	text: height = 0.03
192.7914 	EXP 	text: height = 0.03
192.7914 	EXP 	text: height = 0.03
192.7914 	EXP 	text: text = 'BLUE'
193.5795 	DATA 	Keypress: p
193.5972 	EXP 	text: autoDraw = False
193.5972 	EXP 	movie_2: autoDraw = False
193.5972 	EXP 	Thisisblank: autoDraw = True
194.0833 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
194.1210 	EXP 	Thisisblank: autoDraw = False
194.1210 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
194.1210 	EXP 	text: text = 'BLUE'
194.1210 	EXP 	text: height = 0.04
194.1210 	EXP 	text: autoDraw = True
194.1210 	EXP 	movie_2: autoDraw = True
194.1210 	EXP 	text: height = 0.04
194.1210 	EXP 	text: height = 0.04
194.1210 	EXP 	text: height = 0.04
194.1210 	EXP 	text: text = 'BLUE'
194.9534 	DATA 	Keypress: b
195.1071 	EXP 	text: autoDraw = False
195.1071 	EXP 	movie_2: autoDraw = False
195.1071 	EXP 	Thisisblank: autoDraw = True
195.6168 	EXP 	Thisisblank: autoDraw = False
195.6168 	EXP 	Thisisblank: autoDraw = False
195.6168 	EXP 	StressResponse: autoDraw = True
195.6168 	EXP 	textbox: autoDraw = True
199.4484 	DATA 	Keypress: 3
199.4742 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
199.4749 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
199.4754 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
199.4844 	EXP 	StressResponse: autoDraw = False
199.4844 	EXP 	textbox: autoDraw = False
199.4844 	EXP 	Fixation_2: autoDraw = True
200.4670 	EXP 	line1_2: autoDraw = True
200.4670 	EXP 	line2_2: autoDraw = True
200.4670 	EXP 	line3_2: autoDraw = True
200.4670 	EXP 	line4_2: autoDraw = True
200.4854 	EXP 	Fixation_2: autoDraw = False
201.4782 	EXP 	probe_2: autoDraw = True
204.6615 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
204.6649 	DATA 	Keypress: v
204.6885 	EXP 	Fixation_2: autoDraw = False
204.6885 	EXP 	line1_2: autoDraw = False
204.6885 	EXP 	line2_2: autoDraw = False
204.6885 	EXP 	line3_2: autoDraw = False
204.6885 	EXP 	line4_2: autoDraw = False
204.6885 	EXP 	probe_2: autoDraw = False
204.6885 	EXP 	Fixation_2: autoDraw = True
205.6686 	EXP 	line1_2: autoDraw = True
205.6686 	EXP 	line2_2: autoDraw = True
205.6686 	EXP 	line3_2: autoDraw = True
205.6686 	EXP 	line4_2: autoDraw = True
205.6976 	EXP 	Fixation_2: autoDraw = False
206.6636 	EXP 	probe_2: autoDraw = True
207.9101 	DATA 	Keypress: c
207.9376 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
207.9451 	EXP 	Fixation_2: autoDraw = False
207.9451 	EXP 	line1_2: autoDraw = False
207.9451 	EXP 	line2_2: autoDraw = False
207.9451 	EXP 	line3_2: autoDraw = False
207.9451 	EXP 	line4_2: autoDraw = False
207.9451 	EXP 	probe_2: autoDraw = False
207.9451 	EXP 	Fixation_2: autoDraw = True
208.9478 	EXP 	Fixation_2: autoDraw = False
208.9478 	EXP 	line1_2: autoDraw = True
208.9478 	EXP 	line2_2: autoDraw = True
208.9478 	EXP 	line3_2: autoDraw = True
208.9478 	EXP 	line4_2: autoDraw = True
209.9455 	EXP 	probe_2: autoDraw = True
210.4939 	DATA 	Keypress: z
210.5191 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
210.5266 	EXP 	Fixation_2: autoDraw = False
210.5266 	EXP 	line1_2: autoDraw = False
210.5266 	EXP 	line2_2: autoDraw = False
210.5266 	EXP 	line3_2: autoDraw = False
210.5266 	EXP 	line4_2: autoDraw = False
210.5266 	EXP 	probe_2: autoDraw = False
210.5266 	EXP 	Fixation_2: autoDraw = True
211.5299 	EXP 	Fixation_2: autoDraw = False
211.5299 	EXP 	line1_2: autoDraw = True
211.5299 	EXP 	line2_2: autoDraw = True
211.5299 	EXP 	line3_2: autoDraw = True
211.5299 	EXP 	line4_2: autoDraw = True
212.5184 	EXP 	probe_2: autoDraw = True
213.0969 	DATA 	Keypress: x
213.1228 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
213.1332 	EXP 	Fixation_2: autoDraw = False
213.1332 	EXP 	line1_2: autoDraw = False
213.1332 	EXP 	line2_2: autoDraw = False
213.1332 	EXP 	line3_2: autoDraw = False
213.1332 	EXP 	line4_2: autoDraw = False
213.1332 	EXP 	probe_2: autoDraw = False
213.1332 	EXP 	Fixation_2: autoDraw = True
214.1191 	EXP 	line1_2: autoDraw = True
214.1191 	EXP 	line2_2: autoDraw = True
214.1191 	EXP 	line3_2: autoDraw = True
214.1191 	EXP 	line4_2: autoDraw = True
214.1310 	EXP 	Fixation_2: autoDraw = False
215.1271 	EXP 	probe_2: autoDraw = True
215.8848 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
215.8880 	DATA 	Keypress: v
215.9067 	EXP 	Fixation_2: autoDraw = False
215.9067 	EXP 	line1_2: autoDraw = False
215.9067 	EXP 	line2_2: autoDraw = False
215.9067 	EXP 	line3_2: autoDraw = False
215.9067 	EXP 	line4_2: autoDraw = False
215.9067 	EXP 	probe_2: autoDraw = False
215.9067 	EXP 	Fixation_2: autoDraw = True
216.8835 	EXP 	line1_2: autoDraw = True
216.8835 	EXP 	line2_2: autoDraw = True
216.8835 	EXP 	line3_2: autoDraw = True
216.8835 	EXP 	line4_2: autoDraw = True
216.9128 	EXP 	Fixation_2: autoDraw = False
217.8833 	EXP 	probe_2: autoDraw = True
218.6621 	DATA 	Keypress: z
218.6817 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
218.6947 	EXP 	Fixation_2: autoDraw = False
218.6947 	EXP 	line1_2: autoDraw = False
218.6947 	EXP 	line2_2: autoDraw = False
218.6947 	EXP 	line3_2: autoDraw = False
218.6947 	EXP 	line4_2: autoDraw = False
218.6947 	EXP 	probe_2: autoDraw = False
218.6947 	EXP 	Fixation_2: autoDraw = True
219.6815 	EXP 	line1_2: autoDraw = True
219.6815 	EXP 	line2_2: autoDraw = True
219.6815 	EXP 	line3_2: autoDraw = True
219.6815 	EXP 	line4_2: autoDraw = True
219.6930 	EXP 	Fixation_2: autoDraw = False
220.6816 	EXP 	probe_2: autoDraw = True
221.6988 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
221.7014 	DATA 	Keypress: c
221.7130 	EXP 	Fixation_2: autoDraw = False
221.7130 	EXP 	line1_2: autoDraw = False
221.7130 	EXP 	line2_2: autoDraw = False
221.7130 	EXP 	line3_2: autoDraw = False
221.7130 	EXP 	line4_2: autoDraw = False
221.7130 	EXP 	probe_2: autoDraw = False
221.7130 	EXP 	Fixation_2: autoDraw = True
222.7008 	EXP 	line1_2: autoDraw = True
222.7008 	EXP 	line2_2: autoDraw = True
222.7008 	EXP 	line3_2: autoDraw = True
222.7008 	EXP 	line4_2: autoDraw = True
222.7158 	EXP 	Fixation_2: autoDraw = False
223.7022 	EXP 	probe_2: autoDraw = True
224.7458 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
224.7481 	DATA 	Keypress: x
224.7598 	EXP 	Fixation_2: autoDraw = False
224.7598 	EXP 	line1_2: autoDraw = False
224.7598 	EXP 	line2_2: autoDraw = False
224.7598 	EXP 	line3_2: autoDraw = False
224.7598 	EXP 	line4_2: autoDraw = False
224.7598 	EXP 	probe_2: autoDraw = False
224.7598 	EXP 	Fixation_2: autoDraw = True
225.7427 	EXP 	line1_2: autoDraw = True
225.7427 	EXP 	line2_2: autoDraw = True
225.7427 	EXP 	line3_2: autoDraw = True
225.7427 	EXP 	line4_2: autoDraw = True
225.7543 	EXP 	Fixation_2: autoDraw = False
226.7457 	EXP 	probe_2: autoDraw = True
227.8429 	DATA 	Keypress: v
227.8636 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
227.8785 	EXP 	Fixation_2: autoDraw = False
227.8785 	EXP 	line1_2: autoDraw = False
227.8785 	EXP 	line2_2: autoDraw = False
227.8785 	EXP 	line3_2: autoDraw = False
227.8785 	EXP 	line4_2: autoDraw = False
227.8785 	EXP 	probe_2: autoDraw = False
227.8785 	EXP 	Fixation_2: autoDraw = True
228.8671 	EXP 	line1_2: autoDraw = True
228.8671 	EXP 	line2_2: autoDraw = True
228.8671 	EXP 	line3_2: autoDraw = True
228.8671 	EXP 	line4_2: autoDraw = True
228.8811 	EXP 	Fixation_2: autoDraw = False
229.8689 	EXP 	probe_2: autoDraw = True
230.6853 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
230.6872 	DATA 	Keypress: x
230.6995 	EXP 	Fixation_2: autoDraw = False
230.6995 	EXP 	line1_2: autoDraw = False
230.6995 	EXP 	line2_2: autoDraw = False
230.6995 	EXP 	line3_2: autoDraw = False
230.6995 	EXP 	line4_2: autoDraw = False
230.6995 	EXP 	probe_2: autoDraw = False
230.6995 	EXP 	Fixation_2: autoDraw = True
231.6953 	EXP 	Fixation_2: autoDraw = False
231.6953 	EXP 	line1_2: autoDraw = True
231.6953 	EXP 	line2_2: autoDraw = True
231.6953 	EXP 	line3_2: autoDraw = True
231.6953 	EXP 	line4_2: autoDraw = True
232.6838 	EXP 	probe_2: autoDraw = True
233.3073 	DATA 	Keypress: c
233.3283 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
233.3404 	EXP 	Fixation_2: autoDraw = False
233.3404 	EXP 	line1_2: autoDraw = False
233.3404 	EXP 	line2_2: autoDraw = False
233.3404 	EXP 	line3_2: autoDraw = False
233.3404 	EXP 	line4_2: autoDraw = False
233.3404 	EXP 	probe_2: autoDraw = False
233.3404 	EXP 	Fixation_2: autoDraw = True
234.3267 	EXP 	line1_2: autoDraw = True
234.3267 	EXP 	line2_2: autoDraw = True
234.3267 	EXP 	line3_2: autoDraw = True
234.3267 	EXP 	line4_2: autoDraw = True
234.3386 	EXP 	Fixation_2: autoDraw = False
235.3351 	EXP 	probe_2: autoDraw = True
235.8695 	DATA 	Keypress: z
235.9048 	EXP 	Fixation_2: autoDraw = False
235.9048 	EXP 	line1_2: autoDraw = False
235.9048 	EXP 	line2_2: autoDraw = False
235.9048 	EXP 	line3_2: autoDraw = False
235.9048 	EXP 	line4_2: autoDraw = False
235.9048 	EXP 	probe_2: autoDraw = False
235.9048 	EXP 	text_7: autoDraw = True
238.9116 	EXP 	text_7: autoDraw = False
238.9116 	EXP 	text_8: autoDraw = True
239.4100 	EXP 	text_8: autoDraw = False
239.4100 	EXP 	text_9: autoDraw = True
239.9093 	EXP 	text_9: autoDraw = False
239.9093 	EXP 	text_10: autoDraw = True
240.4085 	EXP 	text_10: autoDraw = False
240.4085 	EXP 	Thisisblank: autoDraw = True
240.9209 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
240.9226 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
240.9230 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
242.1400 	EXP 	Thisisblank: autoDraw = False
242.1400 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
242.1400 	EXP 	text_3: height = 1.0
242.1400 	EXP 	text_3: height = 1.0
242.1400 	EXP 	text_3: height = 1.0
242.1400 	EXP 	text_3: text = 'GREEN '
242.1400 	EXP 	text_3: height = 0.05
242.1400 	EXP 	text_3: autoDraw = True
242.1400 	EXP 	movie_3: autoDraw = True
242.1400 	EXP 	text_3: height = 0.05
242.1400 	EXP 	text_3: height = 0.05
242.1400 	EXP 	text_3: height = 0.05
242.1400 	EXP 	text_3: text = 'GREEN '
242.3342 	EXP 	text_3: autoDraw = False
242.3342 	EXP 	movie_3: autoDraw = False
242.3342 	EXP 	Thisisblank: autoDraw = True
242.6995 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
242.7401 	EXP 	Thisisblank: autoDraw = False
242.7401 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
242.7401 	EXP 	text_3: height = 0.05
242.7401 	EXP 	text_3: height = 0.05
242.7401 	EXP 	text_3: height = 0.05
242.7401 	EXP 	text_3: text = 'RED'
242.7401 	EXP 	text_3: height = 0.06
242.7401 	EXP 	text_3: autoDraw = True
242.7401 	EXP 	movie_3: autoDraw = True
242.7401 	EXP 	text_3: height = 0.06
242.7401 	EXP 	text_3: height = 0.06
242.7401 	EXP 	text_3: height = 0.06
242.7401 	EXP 	text_3: text = 'RED'
243.2363 	DATA 	Keypress: g
243.3852 	EXP 	text_3: autoDraw = False
243.3852 	EXP 	movie_3: autoDraw = False
243.3852 	EXP 	Thisisblank: autoDraw = True
243.8742 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
243.9084 	EXP 	Thisisblank: autoDraw = False
243.9084 	EXP 	Thisisblank: autoDraw = False
243.9084 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: text = 'GREEN '
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: autoDraw = True
243.9084 	EXP 	movie_3: autoDraw = True
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: height = 0.06
243.9084 	EXP 	text_3: text = 'GREEN '
244.7001 	DATA 	Keypress: r
244.7200 	EXP 	text_3: autoDraw = False
244.7200 	EXP 	movie_3: autoDraw = False
244.7200 	EXP 	Thisisblank: autoDraw = True
244.8830 	DATA 	Keypress: r
245.2142 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
245.2746 	EXP 	Thisisblank: autoDraw = False
245.2746 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
245.2746 	EXP 	text_3: height = 0.06
245.2746 	EXP 	text_3: height = 0.06
245.2746 	EXP 	text_3: height = 0.06
245.2746 	EXP 	text_3: text = 'RED'
245.2746 	EXP 	text_3: height = 0.04
245.2746 	EXP 	text_3: autoDraw = True
245.2746 	EXP 	movie_3: autoDraw = True
245.2746 	EXP 	text_3: height = 0.04
245.2746 	EXP 	text_3: height = 0.04
245.2746 	EXP 	text_3: height = 0.04
245.2746 	EXP 	text_3: text = 'RED'
246.2224 	DATA 	Keypress: b
246.2440 	EXP 	text_3: autoDraw = False
246.2440 	EXP 	movie_3: autoDraw = False
246.2440 	EXP 	Thisisblank: autoDraw = True
246.7379 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
246.7959 	EXP 	Thisisblank: autoDraw = False
246.7959 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
246.7959 	EXP 	text_3: height = 0.04
246.7959 	EXP 	text_3: height = 0.04
246.7959 	EXP 	text_3: height = 0.04
246.7959 	EXP 	text_3: text = 'YELLOW'
246.7959 	EXP 	text_3: height = 0.07
246.7959 	EXP 	text_3: autoDraw = True
246.7959 	EXP 	movie_3: autoDraw = True
246.7959 	EXP 	text_3: height = 0.07
246.7959 	EXP 	text_3: height = 0.07
246.7959 	EXP 	text_3: height = 0.07
246.7959 	EXP 	text_3: text = 'YELLOW'
247.7133 	DATA 	Keypress: y
247.7322 	EXP 	text_3: autoDraw = False
247.7322 	EXP 	movie_3: autoDraw = False
247.7322 	EXP 	Thisisblank: autoDraw = True
248.2199 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
248.2906 	EXP 	Thisisblank: autoDraw = False
248.2906 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
248.2906 	EXP 	text_3: height = 0.07
248.2906 	EXP 	text_3: height = 0.07
248.2906 	EXP 	text_3: height = 0.07
248.2906 	EXP 	text_3: text = 'GREEN '
248.2906 	EXP 	text_3: height = 0.03
248.2906 	EXP 	text_3: autoDraw = True
248.2906 	EXP 	movie_3: autoDraw = True
248.2906 	EXP 	text_3: height = 0.03
248.2906 	EXP 	text_3: height = 0.03
248.2906 	EXP 	text_3: height = 0.03
248.2906 	EXP 	text_3: text = 'GREEN '
249.2025 	DATA 	Keypress: p
249.2322 	EXP 	text_3: autoDraw = False
249.2322 	EXP 	movie_3: autoDraw = False
249.2322 	EXP 	Thisisblank: autoDraw = True
249.7008 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
249.7352 	EXP 	Thisisblank: autoDraw = False
249.7352 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
249.7352 	EXP 	text_3: text = 'GREEN '
249.7352 	EXP 	text_3: height = 0.07
249.7352 	EXP 	text_3: autoDraw = True
249.7352 	EXP 	movie_3: autoDraw = True
249.7352 	EXP 	text_3: height = 0.07
249.7352 	EXP 	text_3: height = 0.07
249.7352 	EXP 	text_3: height = 0.07
249.7352 	EXP 	text_3: text = 'GREEN '
250.7394 	DATA 	Keypress: y
250.8992 	EXP 	text_3: autoDraw = False
250.8992 	EXP 	movie_3: autoDraw = False
250.8992 	EXP 	Thisisblank: autoDraw = True
251.3921 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
251.4275 	EXP 	Thisisblank: autoDraw = False
251.4275 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
251.4275 	EXP 	text_3: height = 0.07
251.4275 	EXP 	text_3: height = 0.07
251.4275 	EXP 	text_3: height = 0.07
251.4275 	EXP 	text_3: text = 'BLUE'
251.4275 	EXP 	text_3: height = 0.04
251.4275 	EXP 	text_3: autoDraw = True
251.4275 	EXP 	movie_3: autoDraw = True
251.4275 	EXP 	text_3: height = 0.04
251.4275 	EXP 	text_3: height = 0.04
251.4275 	EXP 	text_3: height = 0.04
251.4275 	EXP 	text_3: text = 'BLUE'
252.3147 	DATA 	Keypress: b
252.3348 	EXP 	text_3: autoDraw = False
252.3348 	EXP 	movie_3: autoDraw = False
252.3348 	EXP 	Thisisblank: autoDraw = True
252.8242 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
252.8861 	EXP 	Thisisblank: autoDraw = False
252.8861 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
252.8861 	EXP 	text_3: height = 0.04
252.8861 	EXP 	text_3: height = 0.04
252.8861 	EXP 	text_3: height = 0.04
252.8861 	EXP 	text_3: text = 'PINK'
252.8861 	EXP 	text_3: height = 0.07
252.8861 	EXP 	text_3: autoDraw = True
252.8861 	EXP 	movie_3: autoDraw = True
252.8861 	EXP 	text_3: height = 0.07
252.8861 	EXP 	text_3: height = 0.07
252.8861 	EXP 	text_3: height = 0.07
252.8861 	EXP 	text_3: text = 'PINK'
253.7618 	DATA 	Keypress: y
253.9159 	EXP 	text_3: autoDraw = False
253.9159 	EXP 	movie_3: autoDraw = False
253.9159 	EXP 	Thisisblank: autoDraw = True
254.4069 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
254.4515 	EXP 	Thisisblank: autoDraw = False
254.4515 	EXP 	Thisisblank: autoDraw = False
254.4515 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
254.4515 	EXP 	text_3: height = 0.07
254.4515 	EXP 	text_3: height = 0.07
254.4515 	EXP 	text_3: height = 0.07
254.4515 	EXP 	text_3: text = 'BLUE'
254.4515 	EXP 	text_3: height = 0.03
254.4515 	EXP 	text_3: autoDraw = True
254.4515 	EXP 	movie_3: autoDraw = True
254.4515 	EXP 	text_3: height = 0.03
254.4515 	EXP 	text_3: height = 0.03
254.4515 	EXP 	text_3: height = 0.03
254.4515 	EXP 	text_3: text = 'BLUE'
255.0682 	DATA 	Keypress: p
255.2044 	EXP 	text_3: autoDraw = False
255.2044 	EXP 	movie_3: autoDraw = False
255.2044 	EXP 	Thisisblank: autoDraw = True
255.6957 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
255.7351 	EXP 	Thisisblank: autoDraw = False
255.7351 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
255.7351 	EXP 	text_3: height = 0.03
255.7351 	EXP 	text_3: height = 0.03
255.7351 	EXP 	text_3: height = 0.03
255.7351 	EXP 	text_3: text = 'PINK'
255.7351 	EXP 	text_3: height = 0.05
255.7351 	EXP 	text_3: autoDraw = True
255.7351 	EXP 	movie_3: autoDraw = True
255.7351 	EXP 	text_3: height = 0.05
255.7351 	EXP 	text_3: height = 0.05
255.7351 	EXP 	text_3: height = 0.05
255.7351 	EXP 	text_3: text = 'PINK'
256.6881 	DATA 	Keypress: g
256.7122 	EXP 	text_3: autoDraw = False
256.7122 	EXP 	movie_3: autoDraw = False
256.7122 	EXP 	Thisisblank: autoDraw = True
257.1863 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
257.2208 	EXP 	Thisisblank: autoDraw = False
257.2208 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
257.2208 	EXP 	text_3: height = 0.05
257.2208 	EXP 	text_3: height = 0.05
257.2208 	EXP 	text_3: height = 0.05
257.2208 	EXP 	text_3: text = 'RED'
257.2208 	EXP 	text_3: height = 0.07
257.2208 	EXP 	text_3: autoDraw = True
257.2208 	EXP 	movie_3: autoDraw = True
257.2208 	EXP 	text_3: height = 0.07
257.2208 	EXP 	text_3: height = 0.07
257.2208 	EXP 	text_3: height = 0.07
257.2208 	EXP 	text_3: text = 'RED'
258.0083 	DATA 	Keypress: y
258.0310 	EXP 	text_3: autoDraw = False
258.0310 	EXP 	movie_3: autoDraw = False
258.0310 	EXP 	Thisisblank: autoDraw = True
258.5192 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
258.5515 	EXP 	Thisisblank: autoDraw = False
258.5515 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
258.5515 	EXP 	text_3: text = 'RED'
258.5515 	EXP 	text_3: height = 0.03
258.5515 	EXP 	text_3: autoDraw = True
258.5515 	EXP 	movie_3: autoDraw = True
258.5515 	EXP 	text_3: height = 0.03
258.5515 	EXP 	text_3: height = 0.03
258.5515 	EXP 	text_3: height = 0.03
258.5515 	EXP 	text_3: text = 'RED'
259.1332 	DATA 	Keypress: p
259.2735 	EXP 	text_3: autoDraw = False
259.2735 	EXP 	movie_3: autoDraw = False
259.2735 	EXP 	Thisisblank: autoDraw = True
