19.9855 	WARNING 	Requested an unavailable screen number - using first available.
252.9041 	DATA 	Keypress: x
253.0877 	DATA 	Keypress: c
253.2046 	DATA 	Keypress: c
253.2133 	DATA 	Keypress: x
253.2135 	DATA 	Keypress: v
253.3871 	DATA 	Keypress: v
253.4041 	DATA 	Keypress: c
253.4043 	DATA 	Keypress: x
253.5625 	DATA 	Keypress: c
253.5634 	DATA 	Keypress: x
253.5636 	DATA 	Keypress: v
253.7618 	DATA 	Keypress: c
253.7627 	DATA 	Keypress: x
253.7635 	DATA 	Keypress: v
253.8774 	EXP 	line1_2: autoDraw = True
253.8774 	EXP 	line2_2: autoDraw = True
253.8774 	EXP 	line3_2: autoDraw = True
253.8774 	EXP 	line4_2: autoDraw = True
253.9014 	EXP 	Fixation_2: autoDraw = False
253.9314 	DATA 	Keypress: c
253.9315 	DATA 	Keypress: v
253.9470 	DATA 	Keypress: x
254.1070 	DATA 	Keypress: x
254.1243 	DATA 	Keypress: c
254.1246 	DATA 	Keypress: v
254.2512 	DATA 	Keypress: v
254.2810 	DATA 	Keypress: z
254.4634 	DATA 	Keypress: v
254.6132 	DATA 	Keypress: z
254.6296 	DATA 	Keypress: v
254.7971 	DATA 	Keypress: z
254.7974 	DATA 	Keypress: x
254.7976 	DATA 	Keypress: v
254.8843 	EXP 	probe_2: autoDraw = True
254.9740 	DATA 	Keypress: x
254.9849 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
254.9861 	DATA 	Keypress: z
254.9862 	DATA 	Keypress: c
254.9922 	EXP 	Fixation_2: autoDraw = False
254.9922 	EXP 	line1_2: autoDraw = False
254.9922 	EXP 	line2_2: autoDraw = False
254.9922 	EXP 	line3_2: autoDraw = False
254.9922 	EXP 	line4_2: autoDraw = False
254.9922 	EXP 	probe_2: autoDraw = False
254.9922 	EXP 	Fixation_2: autoDraw = True
255.1363 	DATA 	Keypress: x
255.1364 	DATA 	Keypress: c
255.1366 	DATA 	Keypress: v
255.2938 	DATA 	Keypress: v
255.3105 	DATA 	Keypress: c
255.3107 	DATA 	Keypress: x
255.4521 	DATA 	Keypress: v
255.4619 	DATA 	Keypress: c
255.4857 	DATA 	Keypress: x
255.6363 	DATA 	Keypress: v
255.6445 	DATA 	Keypress: c
255.6607 	DATA 	Keypress: x
255.7849 	DATA 	Keypress: v
255.7850 	DATA 	Keypress: c
255.7936 	DATA 	Keypress: x
255.9600 	DATA 	Keypress: x
255.9602 	DATA 	Keypress: v
255.9688 	DATA 	Keypress: c
255.9919 	EXP 	Fixation_2: autoDraw = False
255.9919 	EXP 	line1_2: autoDraw = True
255.9919 	EXP 	line2_2: autoDraw = True
255.9919 	EXP 	line3_2: autoDraw = True
255.9919 	EXP 	line4_2: autoDraw = True
256.1628 	DATA 	Keypress: c
256.1630 	DATA 	Keypress: v
256.3870 	DATA 	Keypress: v
256.3872 	DATA 	Keypress: c
256.5945 	DATA 	Keypress: v
256.6114 	DATA 	Keypress: c
256.6943 	DATA 	Keypress: x
256.9915 	EXP 	probe_2: autoDraw = True
256.9973 	DATA 	Keypress: x
257.1096 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
257.1114 	DATA 	Keypress: v
257.1165 	EXP 	Fixation_2: autoDraw = False
257.1165 	EXP 	line1_2: autoDraw = False
257.1165 	EXP 	line2_2: autoDraw = False
257.1165 	EXP 	line3_2: autoDraw = False
257.1165 	EXP 	line4_2: autoDraw = False
257.1165 	EXP 	probe_2: autoDraw = False
257.1165 	EXP 	Fixation_2: autoDraw = True
257.1501 	DATA 	Keypress: c
257.3001 	DATA 	Keypress: v
257.3085 	DATA 	Keypress: c
257.3087 	DATA 	Keypress: x
257.4843 	DATA 	Keypress: v
257.5083 	DATA 	Keypress: c
257.5084 	DATA 	Keypress: x
257.6584 	DATA 	Keypress: x
257.6668 	DATA 	Keypress: v
257.6751 	DATA 	Keypress: c
257.8585 	DATA 	Keypress: v
257.8591 	DATA 	Keypress: c
257.8670 	DATA 	Keypress: x
258.0499 	DATA 	Keypress: c
258.0500 	DATA 	Keypress: x
258.1153 	EXP 	line1_2: autoDraw = True
258.1153 	EXP 	line2_2: autoDraw = True
258.1153 	EXP 	line3_2: autoDraw = True
258.1153 	EXP 	line4_2: autoDraw = True
258.1314 	EXP 	Fixation_2: autoDraw = False
258.1952 	DATA 	Keypress: v
258.2128 	DATA 	Keypress: c
258.2130 	DATA 	Keypress: x
258.3964 	DATA 	Keypress: c
258.3967 	DATA 	Keypress: v
258.4110 	DATA 	Keypress: x
258.5758 	DATA 	Keypress: v
258.5847 	DATA 	Keypress: c
258.6012 	DATA 	Keypress: x
258.7582 	DATA 	Keypress: c
258.7583 	DATA 	Keypress: v
258.7681 	DATA 	Keypress: x
258.9174 	DATA 	Keypress: v
258.9344 	DATA 	Keypress: c
258.9345 	DATA 	Keypress: x
259.1096 	DATA 	Keypress: c
259.1142 	EXP 	probe_2: autoDraw = True
259.4517 	DATA 	Keypress: v
259.4648 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
259.4665 	DATA 	Keypress: c
259.4666 	DATA 	Keypress: x
259.4714 	EXP 	Fixation_2: autoDraw = False
259.4714 	EXP 	line1_2: autoDraw = False
259.4714 	EXP 	line2_2: autoDraw = False
259.4714 	EXP 	line3_2: autoDraw = False
259.4714 	EXP 	line4_2: autoDraw = False
259.4714 	EXP 	probe_2: autoDraw = False
259.4714 	EXP 	Fixation_2: autoDraw = True
259.6165 	DATA 	Keypress: x
259.6167 	DATA 	Keypress: v
259.6252 	DATA 	Keypress: c
259.8007 	DATA 	Keypress: v
259.8009 	DATA 	Keypress: c
259.8010 	DATA 	Keypress: x
260.0061 	DATA 	Keypress: x
260.0150 	DATA 	Keypress: c
260.0226 	DATA 	Keypress: v
260.1895 	DATA 	Keypress: c
260.1897 	DATA 	Keypress: x
260.1898 	DATA 	Keypress: v
260.3980 	DATA 	Keypress: c
260.3981 	DATA 	Keypress: v
260.4150 	DATA 	Keypress: x
260.4718 	EXP 	Fixation_2: autoDraw = False
260.4718 	EXP 	line1_2: autoDraw = True
260.4718 	EXP 	line2_2: autoDraw = True
260.4718 	EXP 	line3_2: autoDraw = True
260.4718 	EXP 	line4_2: autoDraw = True
260.6079 	DATA 	Keypress: v
260.6081 	DATA 	Keypress: c
260.6241 	DATA 	Keypress: x
260.8000 	DATA 	Keypress: c
260.8087 	DATA 	Keypress: v
260.8238 	DATA 	Keypress: x
260.9910 	DATA 	Keypress: c
260.9917 	DATA 	Keypress: v
260.9920 	DATA 	Keypress: x
261.1520 	DATA 	Keypress: v
261.1670 	DATA 	Keypress: c
261.1672 	DATA 	Keypress: x
261.3567 	DATA 	Keypress: c
261.3568 	DATA 	Keypress: x
261.3569 	DATA 	Keypress: v
261.3820 	DATA 	Keypress: z
261.4780 	EXP 	probe_2: autoDraw = True
261.5049 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
261.5071 	DATA 	Keypress: z
261.5073 	DATA 	Keypress: c
261.5073 	DATA 	Keypress: x
261.5074 	DATA 	Keypress: v
261.5121 	EXP 	Fixation_2: autoDraw = False
261.5121 	EXP 	line1_2: autoDraw = False
261.5121 	EXP 	line2_2: autoDraw = False
261.5121 	EXP 	line3_2: autoDraw = False
261.5121 	EXP 	line4_2: autoDraw = False
261.5121 	EXP 	probe_2: autoDraw = False
261.5121 	EXP 	Fixation_2: autoDraw = True
261.6557 	DATA 	Keypress: z
261.6558 	DATA 	Keypress: c
261.6559 	DATA 	Keypress: x
261.8213 	DATA 	Keypress: c
261.8297 	DATA 	Keypress: z
261.8384 	DATA 	Keypress: x
261.9794 	DATA 	Keypress: x
261.9803 	DATA 	Keypress: z
262.0048 	DATA 	Keypress: v
262.0382 	DATA 	Keypress: c
262.1541 	DATA 	Keypress: z
262.1542 	DATA 	Keypress: v
262.1630 	DATA 	Keypress: x
262.3386 	DATA 	Keypress: z
262.3388 	DATA 	Keypress: v
262.4878 	DATA 	Keypress: z
262.4880 	DATA 	Keypress: v
262.5116 	EXP 	line1_2: autoDraw = True
262.5116 	EXP 	line2_2: autoDraw = True
262.5116 	EXP 	line3_2: autoDraw = True
262.5116 	EXP 	line4_2: autoDraw = True
262.5274 	EXP 	Fixation_2: autoDraw = False
262.6240 	DATA 	Keypress: z
262.6391 	DATA 	Keypress: v
262.6476 	DATA 	Keypress: c
263.0645 	DATA 	Keypress: z
263.0647 	DATA 	Keypress: x
263.1638 	DATA 	Keypress: v
263.2221 	DATA 	Keypress: z
263.2390 	DATA 	Keypress: x
263.3144 	DATA 	Keypress: v
263.4306 	DATA 	Keypress: x
263.4465 	DATA 	Keypress: c
263.4466 	DATA 	Keypress: v
263.5180 	EXP 	probe_2: autoDraw = True
263.6463 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
263.6484 	DATA 	Keypress: z
263.6604 	EXP 	Fixation_2: autoDraw = False
263.6604 	EXP 	line1_2: autoDraw = False
263.6604 	EXP 	line2_2: autoDraw = False
263.6604 	EXP 	line3_2: autoDraw = False
263.6604 	EXP 	line4_2: autoDraw = False
263.6604 	EXP 	probe_2: autoDraw = False
263.6604 	EXP 	Fixation_2: autoDraw = True
263.6878 	DATA 	Keypress: x
263.7704 	DATA 	Keypress: c
263.9193 	DATA 	Keypress: v
263.9283 	DATA 	Keypress: z
264.0195 	DATA 	Keypress: x
264.0541 	DATA 	Keypress: c
264.1110 	DATA 	Keypress: v
264.2608 	DATA 	Keypress: z
264.2689 	DATA 	Keypress: v
264.3029 	DATA 	Keypress: x
264.3360 	DATA 	Keypress: c
264.4540 	DATA 	Keypress: v
264.4782 	DATA 	Keypress: z
264.5946 	DATA 	Keypress: c
264.6456 	DATA 	Keypress: v
264.6502 	EXP 	line1_2: autoDraw = True
264.6502 	EXP 	line2_2: autoDraw = True
264.6502 	EXP 	line3_2: autoDraw = True
264.6502 	EXP 	line4_2: autoDraw = True
264.6760 	EXP 	Fixation_2: autoDraw = False
264.8374 	DATA 	Keypress: v
264.8875 	DATA 	Keypress: x
264.9035 	DATA 	Keypress: z
264.9624 	DATA 	Keypress: c
265.0560 	DATA 	Keypress: v
265.1637 	DATA 	Keypress: z
265.2119 	DATA 	Keypress: x
265.2697 	DATA 	Keypress: c
265.3198 	DATA 	Keypress: v
265.4625 	DATA 	Keypress: v
265.4953 	DATA 	Keypress: z
265.5368 	DATA 	Keypress: x
265.6197 	DATA 	Keypress: c
265.6498 	EXP 	probe_2: autoDraw = True
265.8510 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
265.8529 	DATA 	Keypress: v
265.8530 	DATA 	Keypress: x
265.8576 	EXP 	Fixation_2: autoDraw = False
265.8576 	EXP 	line1_2: autoDraw = False
265.8576 	EXP 	line2_2: autoDraw = False
265.8576 	EXP 	line3_2: autoDraw = False
265.8576 	EXP 	line4_2: autoDraw = False
265.8576 	EXP 	probe_2: autoDraw = False
265.8576 	EXP 	Fixation_2: autoDraw = True
265.9511 	DATA 	Keypress: c
266.0424 	DATA 	Keypress: v
266.2345 	DATA 	Keypress: v
266.2347 	DATA 	Keypress: c
266.4098 	DATA 	Keypress: v
266.4768 	DATA 	Keypress: x
266.5672 	DATA 	Keypress: c
266.6420 	DATA 	Keypress: v
266.8339 	DATA 	Keypress: v
266.8564 	EXP 	Fixation_2: autoDraw = False
266.8564 	EXP 	line1_2: autoDraw = True
266.8564 	EXP 	line2_2: autoDraw = True
266.8564 	EXP 	line3_2: autoDraw = True
266.8564 	EXP 	line4_2: autoDraw = True
266.9769 	DATA 	Keypress: c
267.0356 	DATA 	Keypress: v
267.2098 	DATA 	Keypress: x
267.2436 	DATA 	Keypress: v
267.2938 	DATA 	Keypress: c
267.4848 	DATA 	Keypress: x
267.4929 	DATA 	Keypress: v
267.5935 	DATA 	Keypress: c
267.8142 	DATA 	Keypress: v
267.8644 	EXP 	probe_2: autoDraw = True
268.0403 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
268.0419 	DATA 	Keypress: v
268.0481 	EXP 	Fixation_2: autoDraw = False
268.0481 	EXP 	line1_2: autoDraw = False
268.0481 	EXP 	line2_2: autoDraw = False
268.0481 	EXP 	line3_2: autoDraw = False
268.0481 	EXP 	line4_2: autoDraw = False
268.0481 	EXP 	probe_2: autoDraw = False
268.0481 	EXP 	Fixation_2: autoDraw = True
268.1424 	DATA 	Keypress: c
268.2490 	DATA 	Keypress: v
268.3905 	DATA 	Keypress: x
268.4406 	DATA 	Keypress: v
268.6235 	DATA 	Keypress: v
268.6902 	DATA 	Keypress: x
268.7914 	DATA 	Keypress: c
268.8163 	DATA 	Keypress: v
268.9737 	DATA 	Keypress: x
269.0024 	DATA 	Keypress: v
269.0472 	EXP 	line1_2: autoDraw = True
269.0472 	EXP 	line2_2: autoDraw = True
269.0472 	EXP 	line3_2: autoDraw = True
269.0472 	EXP 	line4_2: autoDraw = True
269.0633 	EXP 	Fixation_2: autoDraw = False
269.1003 	DATA 	Keypress: c
269.1664 	DATA 	Keypress: v
269.3336 	DATA 	Keypress: v
269.3832 	DATA 	Keypress: c
269.5410 	DATA 	Keypress: v
269.5914 	DATA 	Keypress: x
269.7076 	DATA 	Keypress: c
269.7160 	DATA 	Keypress: v
269.8830 	DATA 	Keypress: x
269.8920 	DATA 	Keypress: v
269.9665 	DATA 	Keypress: c
270.0540 	EXP 	probe_2: autoDraw = True
270.0584 	DATA 	Keypress: v
270.1606 	DATA 	Keypress: x
270.1729 	EXP 	New trial (rep=3, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
270.1807 	EXP 	Fixation_2: autoDraw = False
270.1807 	EXP 	line1_2: autoDraw = False
270.1807 	EXP 	line2_2: autoDraw = False
270.1807 	EXP 	line3_2: autoDraw = False
270.1807 	EXP 	line4_2: autoDraw = False
270.1807 	EXP 	probe_2: autoDraw = False
270.1807 	EXP 	Fixation_2: autoDraw = True
270.2320 	DATA 	Keypress: v
270.3833 	DATA 	Keypress: c
270.4142 	DATA 	Keypress: v
270.4466 	DATA 	Keypress: x
270.6139 	DATA 	Keypress: v
270.6145 	DATA 	Keypress: c
270.6803 	DATA 	Keypress: z
270.8134 	DATA 	Keypress: v
270.8879 	DATA 	Keypress: x
270.9799 	DATA 	Keypress: c
271.0059 	DATA 	Keypress: v
271.1382 	DATA 	Keypress: z
271.1864 	EXP 	line1_2: autoDraw = True
271.1864 	EXP 	line2_2: autoDraw = True
271.1864 	EXP 	line3_2: autoDraw = True
271.1864 	EXP 	line4_2: autoDraw = True
271.1902 	DATA 	Keypress: v
271.1954 	EXP 	Fixation_2: autoDraw = False
271.2905 	DATA 	Keypress: c
271.3147 	DATA 	Keypress: x
271.4654 	DATA 	Keypress: v
271.7156 	DATA 	Keypress: x
271.7570 	DATA 	Keypress: x
272.0391 	DATA 	Keypress: z
272.0558 	DATA 	Keypress: x
272.0891 	DATA 	Keypress: v
272.1855 	EXP 	probe_2: autoDraw = True
272.2780 	EXP 	New trial (rep=3, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
272.2794 	DATA 	Keypress: v
272.2857 	EXP 	Fixation_2: autoDraw = False
272.2857 	EXP 	line1_2: autoDraw = False
272.2857 	EXP 	line2_2: autoDraw = False
272.2857 	EXP 	line3_2: autoDraw = False
272.2857 	EXP 	line4_2: autoDraw = False
272.2857 	EXP 	probe_2: autoDraw = False
272.2857 	EXP 	Fixation_2: autoDraw = True
272.3131 	DATA 	Keypress: z
272.3201 	DATA 	Keypress: x
272.4372 	DATA 	Keypress: c
272.4795 	DATA 	Keypress: v
272.6033 	DATA 	Keypress: z
272.6618 	DATA 	Keypress: v
272.6786 	DATA 	Keypress: x
272.7113 	DATA 	Keypress: c
272.8360 	DATA 	Keypress: v
272.8950 	DATA 	Keypress: z
273.0133 	DATA 	Keypress: v
273.0294 	DATA 	Keypress: c
273.1780 	DATA 	Keypress: v
273.2849 	EXP 	line1_2: autoDraw = True
273.2849 	EXP 	line2_2: autoDraw = True
273.2849 	EXP 	line3_2: autoDraw = True
273.2849 	EXP 	line4_2: autoDraw = True
273.3008 	EXP 	Fixation_2: autoDraw = False
273.3630 	DATA 	Keypress: v
273.5960 	DATA 	Keypress: v
273.8378 	DATA 	Keypress: v
274.2845 	EXP 	probe_2: autoDraw = True
274.4053 	DATA 	Keypress: v
274.4176 	EXP 	New trial (rep=3, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
274.4257 	EXP 	Fixation_2: autoDraw = False
274.4257 	EXP 	line1_2: autoDraw = False
274.4257 	EXP 	line2_2: autoDraw = False
274.4257 	EXP 	line3_2: autoDraw = False
274.4257 	EXP 	line4_2: autoDraw = False
274.4257 	EXP 	probe_2: autoDraw = False
274.4257 	EXP 	Fixation_2: autoDraw = True
274.6346 	DATA 	Keypress: v
274.8766 	DATA 	Keypress: v
275.1096 	DATA 	Keypress: v
275.2926 	DATA 	Keypress: v
275.4240 	EXP 	line1_2: autoDraw = True
275.4240 	EXP 	line2_2: autoDraw = True
275.4240 	EXP 	line3_2: autoDraw = True
275.4240 	EXP 	line4_2: autoDraw = True
275.4409 	EXP 	Fixation_2: autoDraw = False
275.4697 	DATA 	Keypress: v
275.6441 	DATA 	Keypress: v
275.7874 	DATA 	Keypress: v
275.9441 	DATA 	Keypress: v
276.1025 	DATA 	Keypress: v
276.2689 	DATA 	Keypress: v
276.4318 	EXP 	probe_2: autoDraw = True
276.4371 	DATA 	Keypress: v
276.6028 	DATA 	Keypress: v
276.6160 	EXP 	New trial (rep=3, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
276.6240 	EXP 	Fixation_2: autoDraw = False
276.6240 	EXP 	line1_2: autoDraw = False
276.6240 	EXP 	line2_2: autoDraw = False
276.6240 	EXP 	line3_2: autoDraw = False
276.6240 	EXP 	line4_2: autoDraw = False
276.6240 	EXP 	probe_2: autoDraw = False
276.6240 	EXP 	Fixation_2: autoDraw = True
276.7746 	DATA 	Keypress: v
276.8167 	DATA 	Keypress: x
276.9578 	DATA 	Keypress: v
277.0090 	DATA 	Keypress: x
277.0256 	DATA 	Keypress: z
277.1426 	DATA 	Keypress: v
277.1947 	DATA 	Keypress: c
277.3157 	DATA 	Keypress: v
277.3415 	DATA 	Keypress: x
277.5004 	DATA 	Keypress: v
277.5408 	DATA 	Keypress: c
277.5409 	DATA 	Keypress: x
277.6221 	EXP 	line1_2: autoDraw = True
277.6221 	EXP 	line2_2: autoDraw = True
277.6221 	EXP 	line3_2: autoDraw = True
277.6221 	EXP 	line4_2: autoDraw = True
277.6387 	EXP 	Fixation_2: autoDraw = False
277.6923 	DATA 	Keypress: v
277.7171 	DATA 	Keypress: x
277.7264 	DATA 	Keypress: c
277.8921 	DATA 	Keypress: v
277.9009 	DATA 	Keypress: x
277.9169 	DATA 	Keypress: c
278.0667 	DATA 	Keypress: v
278.0920 	DATA 	Keypress: c
278.0921 	DATA 	Keypress: x
278.1004 	DATA 	Keypress: z
278.2526 	DATA 	Keypress: v
278.2691 	DATA 	Keypress: x
278.3020 	DATA 	Keypress: z
278.3023 	DATA 	Keypress: c
278.4467 	DATA 	Keypress: c
278.4470 	DATA 	Keypress: x
278.4598 	DATA 	Keypress: v
278.5840 	DATA 	Keypress: x
278.5996 	DATA 	Keypress: z
278.6300 	EXP 	probe_2: autoDraw = True
278.6349 	DATA 	Keypress: c
278.6479 	EXP 	New trial (rep=4, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
278.6494 	DATA 	Keypress: v
278.6544 	EXP 	Fixation_2: autoDraw = False
278.6544 	EXP 	line1_2: autoDraw = False
278.6544 	EXP 	line2_2: autoDraw = False
278.6544 	EXP 	line3_2: autoDraw = False
278.6544 	EXP 	line4_2: autoDraw = False
278.6544 	EXP 	probe_2: autoDraw = False
278.6544 	EXP 	Fixation_2: autoDraw = True
278.7723 	DATA 	Keypress: x
278.7979 	DATA 	Keypress: z
278.8062 	DATA 	Keypress: c
278.8480 	DATA 	Keypress: v
278.9643 	DATA 	Keypress: x
278.9978 	DATA 	Keypress: c
279.0396 	DATA 	Keypress: v
279.1553 	DATA 	Keypress: x
279.1980 	DATA 	Keypress: z
279.2226 	DATA 	Keypress: v
279.3727 	DATA 	Keypress: x
279.3972 	DATA 	Keypress: z
279.4059 	DATA 	Keypress: v
279.5994 	DATA 	Keypress: v
279.6626 	EXP 	Fixation_2: autoDraw = False
279.6626 	EXP 	line1_2: autoDraw = True
279.6626 	EXP 	line2_2: autoDraw = True
279.6626 	EXP 	line3_2: autoDraw = True
279.6626 	EXP 	line4_2: autoDraw = True
279.7501 	DATA 	Keypress: x
279.7648 	DATA 	Keypress: c
279.8050 	DATA 	Keypress: v
279.9403 	DATA 	Keypress: x
279.9567 	DATA 	Keypress: c
279.9830 	DATA 	Keypress: v
280.0982 	DATA 	Keypress: x
280.1075 	DATA 	Keypress: c
280.1839 	DATA 	Keypress: v
280.2725 	DATA 	Keypress: c
280.2727 	DATA 	Keypress: x
280.3815 	DATA 	Keypress: v
280.4479 	DATA 	Keypress: x
280.4570 	DATA 	Keypress: c
280.5649 	DATA 	Keypress: v
280.5986 	DATA 	Keypress: c
280.5987 	DATA 	Keypress: x
280.6610 	EXP 	probe_2: autoDraw = True
280.7623 	EXP 	New trial (rep=4, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
280.7640 	DATA 	Keypress: v
280.7777 	EXP 	Fixation_2: autoDraw = False
280.7777 	EXP 	line1_2: autoDraw = False
280.7777 	EXP 	line2_2: autoDraw = False
280.7777 	EXP 	line3_2: autoDraw = False
280.7777 	EXP 	line4_2: autoDraw = False
280.7777 	EXP 	probe_2: autoDraw = False
280.7777 	EXP 	Fixation_2: autoDraw = True
280.7792 	DATA 	Keypress: x
280.9636 	DATA 	Keypress: v
280.9637 	DATA 	Keypress: x
280.9869 	DATA 	Keypress: c
281.1457 	DATA 	Keypress: v
281.1544 	DATA 	Keypress: c
281.1545 	DATA 	Keypress: x
281.3548 	DATA 	Keypress: v
281.3550 	DATA 	Keypress: c
281.3551 	DATA 	Keypress: x
281.5287 	DATA 	Keypress: c
281.5371 	DATA 	Keypress: x
281.5621 	DATA 	Keypress: v
281.7125 	DATA 	Keypress: c
281.7126 	DATA 	Keypress: x
281.7452 	DATA 	Keypress: v
281.7688 	EXP 	line1_2: autoDraw = True
281.7688 	EXP 	line2_2: autoDraw = True
281.7688 	EXP 	line3_2: autoDraw = True
281.7688 	EXP 	line4_2: autoDraw = True
281.7849 	EXP 	Fixation_2: autoDraw = False
281.9227 	DATA 	Keypress: c
281.9228 	DATA 	Keypress: x
281.9385 	DATA 	Keypress: v
282.0897 	DATA 	Keypress: c
282.1056 	DATA 	Keypress: v
282.1155 	DATA 	Keypress: x
282.2654 	DATA 	Keypress: c
282.2657 	DATA 	Keypress: v
282.2896 	DATA 	Keypress: x
282.4108 	DATA 	Keypress: c
282.4733 	DATA 	Keypress: x
282.4736 	DATA 	Keypress: z
282.6544 	DATA 	Keypress: c
282.7057 	DATA 	Keypress: z
282.7059 	DATA 	Keypress: x
282.7679 	EXP 	probe_2: autoDraw = True
283.0352 	EXP 	New trial (rep=4, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
283.0364 	DATA 	Keypress: c
283.0426 	EXP 	Fixation_2: autoDraw = False
283.0426 	EXP 	line1_2: autoDraw = False
283.0426 	EXP 	line2_2: autoDraw = False
283.0426 	EXP 	line3_2: autoDraw = False
283.0426 	EXP 	line4_2: autoDraw = False
283.0426 	EXP 	probe_2: autoDraw = False
283.0426 	EXP 	Fixation_2: autoDraw = True
283.0603 	DATA 	Keypress: x
283.2274 	DATA 	Keypress: z
283.2445 	DATA 	Keypress: c
283.2447 	DATA 	Keypress: x
283.4267 	DATA 	Keypress: z
283.4269 	DATA 	Keypress: c
283.4354 	DATA 	Keypress: x
283.6108 	DATA 	Keypress: z
283.6195 	DATA 	Keypress: x
283.6278 	DATA 	Keypress: c
283.8271 	DATA 	Keypress: z
283.8351 	DATA 	Keypress: x
283.8527 	DATA 	Keypress: c
284.0012 	DATA 	Keypress: x
284.0180 	DATA 	Keypress: z
284.0181 	DATA 	Keypress: c
284.0422 	EXP 	line1_2: autoDraw = True
284.0422 	EXP 	line2_2: autoDraw = True
284.0422 	EXP 	line3_2: autoDraw = True
284.0422 	EXP 	line4_2: autoDraw = True
284.0581 	EXP 	Fixation_2: autoDraw = False
284.2028 	DATA 	Keypress: x
284.2214 	DATA 	Keypress: z
284.2215 	DATA 	Keypress: c
284.4712 	DATA 	Keypress: x
284.4869 	DATA 	Keypress: z
284.5109 	DATA 	Keypress: c
285.0487 	EXP 	probe_2: autoDraw = True
285.2095 	EXP 	New trial (rep=4, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
285.2111 	DATA 	Keypress: z
285.2235 	EXP 	Fixation_2: autoDraw = False
285.2235 	EXP 	line1_2: autoDraw = False
285.2235 	EXP 	line2_2: autoDraw = False
285.2235 	EXP 	line3_2: autoDraw = False
285.2235 	EXP 	line4_2: autoDraw = False
285.2235 	EXP 	probe_2: autoDraw = False
285.2235 	EXP 	Fixation_2: autoDraw = True
285.2252 	DATA 	Keypress: x
285.3833 	DATA 	Keypress: x
285.3916 	DATA 	Keypress: c
285.4083 	DATA 	Keypress: z
285.5918 	DATA 	Keypress: c
285.6163 	DATA 	Keypress: z
285.6165 	DATA 	Keypress: x
285.8496 	DATA 	Keypress: c
285.8583 	DATA 	Keypress: x
285.8584 	DATA 	Keypress: z
286.0830 	DATA 	Keypress: x
286.0991 	DATA 	Keypress: z
286.0992 	DATA 	Keypress: c
286.2237 	EXP 	line1_2: autoDraw = True
286.2237 	EXP 	line2_2: autoDraw = True
286.2237 	EXP 	line3_2: autoDraw = True
286.2237 	EXP 	line4_2: autoDraw = True
286.2401 	EXP 	Fixation_2: autoDraw = False
286.2949 	DATA 	Keypress: x
286.2957 	DATA 	Keypress: z
286.2961 	DATA 	Keypress: c
286.4688 	DATA 	Keypress: x
286.4775 	DATA 	Keypress: c
286.6426 	DATA 	Keypress: x
286.6592 	DATA 	Keypress: c
286.6593 	DATA 	Keypress: z
286.8674 	DATA 	Keypress: x
286.8839 	DATA 	Keypress: z
286.8840 	DATA 	Keypress: c
287.0836 	DATA 	Keypress: c
287.0844 	DATA 	Keypress: x
287.1093 	DATA 	Keypress: z
287.2221 	EXP 	probe_2: autoDraw = True
287.3267 	DATA 	Keypress: c
287.3269 	DATA 	Keypress: x
287.3397 	EXP 	New trial (rep=5, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
287.3412 	DATA 	Keypress: z
287.3462 	EXP 	Fixation_2: autoDraw = False
287.3462 	EXP 	line1_2: autoDraw = False
287.3462 	EXP 	line2_2: autoDraw = False
287.3462 	EXP 	line3_2: autoDraw = False
287.3462 	EXP 	line4_2: autoDraw = False
287.3462 	EXP 	probe_2: autoDraw = False
287.3462 	EXP 	Fixation_2: autoDraw = True
287.5151 	DATA 	Keypress: x
287.5317 	DATA 	Keypress: z
287.5319 	DATA 	Keypress: c
287.7080 	DATA 	Keypress: x
287.7081 	DATA 	Keypress: z
287.7166 	DATA 	Keypress: c
287.8816 	DATA 	Keypress: x
287.8902 	DATA 	Keypress: c
287.9065 	DATA 	Keypress: z
288.0890 	DATA 	Keypress: x
288.0980 	DATA 	Keypress: c
288.1066 	DATA 	Keypress: z
288.3141 	DATA 	Keypress: x
288.3233 	DATA 	Keypress: c
288.3313 	DATA 	Keypress: z
288.3472 	EXP 	Fixation_2: autoDraw = False
