56.8837 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
121.4237 	EXP 	movie_2: autoDraw = True
121.4237 	EXP 	text: height = 0.04
121.4237 	EXP 	text: height = 0.04
121.4237 	EXP 	text: height = 0.04
121.4237 	EXP 	text: text = 'RED'
122.3825 	DATA 	Keypress: b
122.3977 	EXP 	text: autoDraw = False
122.3977 	EXP 	movie_2: autoDraw = False
122.3977 	EXP 	Thisisblank: autoDraw = True
122.8891 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
122.9221 	EXP 	Thisisblank: autoDraw = False
122.9221 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
122.9221 	EXP 	text: height = 0.04
122.9221 	EXP 	text: height = 0.04
122.9221 	EXP 	text: height = 0.04
122.9221 	EXP 	text: text = 'BLUE'
122.9221 	EXP 	text: height = 0.06
122.9221 	EXP 	text: autoDraw = True
122.9221 	EXP 	movie_2: autoDraw = True
122.9221 	EXP 	text: height = 0.06
122.9221 	EXP 	text: height = 0.06
122.9221 	EXP 	text: height = 0.06
122.9221 	EXP 	text: text = 'BLUE'
123.7047 	DATA 	Keypress: r
123.7205 	EXP 	text: autoDraw = False
123.7205 	EXP 	movie_2: autoDraw = False
123.7205 	EXP 	Thisisblank: autoDraw = True
124.2033 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
124.2364 	EXP 	Thisisblank: autoDraw = False
124.2364 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: text = 'PINK'
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: autoDraw = True
124.2364 	EXP 	movie_2: autoDraw = True
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: height = 0.06
124.2364 	EXP 	text: text = 'PINK'
125.1914 	DATA 	Keypress: r
125.2094 	EXP 	text: autoDraw = False
125.2094 	EXP 	movie_2: autoDraw = False
125.2094 	EXP 	Thisisblank: autoDraw = True
125.6917 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
125.7334 	EXP 	Thisisblank: autoDraw = False
125.7334 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
125.7334 	EXP 	text: height = 0.06
125.7334 	EXP 	text: height = 0.06
125.7334 	EXP 	text: height = 0.06
125.7334 	EXP 	text: text = 'GREEN '
125.7334 	EXP 	text: height = 0.05
125.7334 	EXP 	text: autoDraw = True
125.7334 	EXP 	movie_2: autoDraw = True
125.7334 	EXP 	text: height = 0.05
125.7334 	EXP 	text: height = 0.05
125.7334 	EXP 	text: height = 0.05
125.7334 	EXP 	text: text = 'GREEN '
126.5816 	DATA 	Keypress: g
126.6069 	EXP 	text: autoDraw = False
126.6069 	EXP 	movie_2: autoDraw = False
126.6069 	EXP 	Thisisblank: autoDraw = True
127.1060 	EXP 	Thisisblank: autoDraw = False
127.1060 	EXP 	StressResponse: autoDraw = True
127.1060 	EXP 	textbox: autoDraw = True
128.5470 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
128.5479 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
128.5483 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
128.5515 	DATA 	Keypress: 3
128.5781 	EXP 	StressResponse: autoDraw = False
128.5781 	EXP 	textbox: autoDraw = False
128.5781 	EXP 	Fixation_2: autoDraw = True
129.5433 	EXP 	line1_2: autoDraw = True
129.5433 	EXP 	line2_2: autoDraw = True
129.5433 	EXP 	line3_2: autoDraw = True
129.5433 	EXP 	line4_2: autoDraw = True
129.5935 	EXP 	Fixation_2: autoDraw = False
130.5416 	EXP 	probe_2: autoDraw = True
131.7489 	DATA 	Keypress: c
131.7842 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
131.7977 	EXP 	Fixation_2: autoDraw = False
131.7977 	EXP 	line1_2: autoDraw = False
131.7977 	EXP 	line2_2: autoDraw = False
131.7977 	EXP 	line3_2: autoDraw = False
131.7977 	EXP 	line4_2: autoDraw = False
131.7977 	EXP 	probe_2: autoDraw = False
131.7977 	EXP 	Fixation_2: autoDraw = True
132.7876 	EXP 	line1_2: autoDraw = True
132.7876 	EXP 	line2_2: autoDraw = True
132.7876 	EXP 	line3_2: autoDraw = True
132.7876 	EXP 	line4_2: autoDraw = True
132.8043 	EXP 	Fixation_2: autoDraw = False
133.7858 	EXP 	probe_2: autoDraw = True
134.3778 	DATA 	Keypress: v
134.4027 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
134.4181 	EXP 	Fixation_2: autoDraw = False
134.4181 	EXP 	line1_2: autoDraw = False
134.4181 	EXP 	line2_2: autoDraw = False
134.4181 	EXP 	line3_2: autoDraw = False
134.4181 	EXP 	line4_2: autoDraw = False
134.4181 	EXP 	probe_2: autoDraw = False
134.4181 	EXP 	Fixation_2: autoDraw = True
135.4162 	EXP 	line1_2: autoDraw = True
135.4162 	EXP 	line2_2: autoDraw = True
135.4162 	EXP 	line3_2: autoDraw = True
135.4162 	EXP 	line4_2: autoDraw = True
135.4329 	EXP 	Fixation_2: autoDraw = False
136.4145 	EXP 	probe_2: autoDraw = True
136.8001 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
136.8039 	DATA 	Keypress: x
136.8308 	EXP 	Fixation_2: autoDraw = False
136.8308 	EXP 	line1_2: autoDraw = False
136.8308 	EXP 	line2_2: autoDraw = False
136.8308 	EXP 	line3_2: autoDraw = False
136.8308 	EXP 	line4_2: autoDraw = False
136.8308 	EXP 	probe_2: autoDraw = False
136.8308 	EXP 	Fixation_2: autoDraw = True
137.8042 	EXP 	line1_2: autoDraw = True
137.8042 	EXP 	line2_2: autoDraw = True
137.8042 	EXP 	line3_2: autoDraw = True
137.8042 	EXP 	line4_2: autoDraw = True
137.8368 	EXP 	Fixation_2: autoDraw = False
138.8020 	EXP 	probe_2: autoDraw = True
139.2369 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
139.2396 	DATA 	Keypress: z
139.2678 	EXP 	Fixation_2: autoDraw = False
139.2678 	EXP 	line1_2: autoDraw = False
139.2678 	EXP 	line2_2: autoDraw = False
139.2678 	EXP 	line3_2: autoDraw = False
139.2678 	EXP 	line4_2: autoDraw = False
139.2678 	EXP 	probe_2: autoDraw = False
139.2678 	EXP 	Fixation_2: autoDraw = True
140.2494 	EXP 	line1_2: autoDraw = True
140.2494 	EXP 	line2_2: autoDraw = True
140.2494 	EXP 	line3_2: autoDraw = True
140.2494 	EXP 	line4_2: autoDraw = True
140.2825 	EXP 	Fixation_2: autoDraw = False
141.2478 	EXP 	probe_2: autoDraw = True
141.7823 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
141.7852 	DATA 	Keypress: c
141.8132 	EXP 	Fixation_2: autoDraw = False
141.8132 	EXP 	line1_2: autoDraw = False
141.8132 	EXP 	line2_2: autoDraw = False
141.8132 	EXP 	line3_2: autoDraw = False
141.8132 	EXP 	line4_2: autoDraw = False
141.8132 	EXP 	probe_2: autoDraw = False
141.8132 	EXP 	Fixation_2: autoDraw = True
142.7866 	EXP 	line1_2: autoDraw = True
142.7866 	EXP 	line2_2: autoDraw = True
142.7866 	EXP 	line3_2: autoDraw = True
142.7866 	EXP 	line4_2: autoDraw = True
142.8199 	EXP 	Fixation_2: autoDraw = False
143.7848 	EXP 	probe_2: autoDraw = True
144.2934 	DATA 	Keypress: v
144.3193 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
144.3337 	EXP 	Fixation_2: autoDraw = False
144.3337 	EXP 	line1_2: autoDraw = False
144.3337 	EXP 	line2_2: autoDraw = False
144.3337 	EXP 	line3_2: autoDraw = False
144.3337 	EXP 	line4_2: autoDraw = False
144.3337 	EXP 	probe_2: autoDraw = False
144.3337 	EXP 	Fixation_2: autoDraw = True
145.3236 	EXP 	line1_2: autoDraw = True
145.3236 	EXP 	line2_2: autoDraw = True
145.3236 	EXP 	line3_2: autoDraw = True
145.3236 	EXP 	line4_2: autoDraw = True
145.3403 	EXP 	Fixation_2: autoDraw = False
146.3219 	EXP 	probe_2: autoDraw = True
146.6914 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
146.6940 	DATA 	Keypress: x
146.7127 	EXP 	Fixation_2: autoDraw = False
146.7127 	EXP 	line1_2: autoDraw = False
146.7127 	EXP 	line2_2: autoDraw = False
146.7127 	EXP 	line3_2: autoDraw = False
146.7127 	EXP 	line4_2: autoDraw = False
146.7127 	EXP 	probe_2: autoDraw = False
146.7127 	EXP 	Fixation_2: autoDraw = True
147.6945 	EXP 	line1_2: autoDraw = True
147.6945 	EXP 	line2_2: autoDraw = True
147.6945 	EXP 	line3_2: autoDraw = True
147.6945 	EXP 	line4_2: autoDraw = True
147.7277 	EXP 	Fixation_2: autoDraw = False
148.6926 	EXP 	probe_2: autoDraw = True
149.0945 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
149.0974 	DATA 	Keypress: z
149.1253 	EXP 	Fixation_2: autoDraw = False
149.1253 	EXP 	line1_2: autoDraw = False
149.1253 	EXP 	line2_2: autoDraw = False
149.1253 	EXP 	line3_2: autoDraw = False
149.1253 	EXP 	line4_2: autoDraw = False
149.1253 	EXP 	probe_2: autoDraw = False
149.1253 	EXP 	Fixation_2: autoDraw = True
150.0985 	EXP 	line1_2: autoDraw = True
150.0985 	EXP 	line2_2: autoDraw = True
150.0985 	EXP 	line3_2: autoDraw = True
150.0985 	EXP 	line4_2: autoDraw = True
150.1318 	EXP 	Fixation_2: autoDraw = False
151.0968 	EXP 	probe_2: autoDraw = True
151.4557 	DATA 	Keypress: x
151.4817 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
151.4959 	EXP 	Fixation_2: autoDraw = False
151.4959 	EXP 	line1_2: autoDraw = False
151.4959 	EXP 	line2_2: autoDraw = False
151.4959 	EXP 	line3_2: autoDraw = False
151.4959 	EXP 	line4_2: autoDraw = False
151.4959 	EXP 	probe_2: autoDraw = False
151.4959 	EXP 	Fixation_2: autoDraw = True
152.4943 	EXP 	line1_2: autoDraw = True
152.4943 	EXP 	line2_2: autoDraw = True
152.4943 	EXP 	line3_2: autoDraw = True
152.4943 	EXP 	line4_2: autoDraw = True
152.5109 	EXP 	Fixation_2: autoDraw = False
153.4925 	EXP 	probe_2: autoDraw = True
153.9774 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
153.9803 	DATA 	Keypress: v
154.0082 	EXP 	Fixation_2: autoDraw = False
154.0082 	EXP 	line1_2: autoDraw = False
154.0082 	EXP 	line2_2: autoDraw = False
154.0082 	EXP 	line3_2: autoDraw = False
154.0082 	EXP 	line4_2: autoDraw = False
154.0082 	EXP 	probe_2: autoDraw = False
154.0082 	EXP 	Fixation_2: autoDraw = True
154.9815 	EXP 	line1_2: autoDraw = True
154.9815 	EXP 	line2_2: autoDraw = True
154.9815 	EXP 	line3_2: autoDraw = True
154.9815 	EXP 	line4_2: autoDraw = True
155.0147 	EXP 	Fixation_2: autoDraw = False
155.9797 	EXP 	probe_2: autoDraw = True
156.4050 	DATA 	Keypress: z
156.4316 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
156.4462 	EXP 	Fixation_2: autoDraw = False
156.4462 	EXP 	line1_2: autoDraw = False
156.4462 	EXP 	line2_2: autoDraw = False
156.4462 	EXP 	line3_2: autoDraw = False
156.4462 	EXP 	line4_2: autoDraw = False
156.4462 	EXP 	probe_2: autoDraw = False
156.4462 	EXP 	Fixation_2: autoDraw = True
157.4354 	EXP 	line1_2: autoDraw = True
157.4354 	EXP 	line2_2: autoDraw = True
157.4354 	EXP 	line3_2: autoDraw = True
157.4354 	EXP 	line4_2: autoDraw = True
157.4521 	EXP 	Fixation_2: autoDraw = False
158.4339 	EXP 	probe_2: autoDraw = True
158.7926 	DATA 	Keypress: c
158.8330 	EXP 	Fixation_2: autoDraw = False
158.8330 	EXP 	line1_2: autoDraw = False
158.8330 	EXP 	line2_2: autoDraw = False
158.8330 	EXP 	line3_2: autoDraw = False
158.8330 	EXP 	line4_2: autoDraw = False
158.8330 	EXP 	probe_2: autoDraw = False
158.8330 	EXP 	text_7: autoDraw = True
161.8272 	EXP 	text_7: autoDraw = False
161.8272 	EXP 	text_8: autoDraw = True
162.3262 	EXP 	text_8: autoDraw = False
162.3262 	EXP 	text_9: autoDraw = True
162.8172 	EXP 	text_9: autoDraw = False
162.8172 	EXP 	text_9: autoDraw = False
162.8172 	EXP 	text_10: autoDraw = True
163.3161 	EXP 	text_10: autoDraw = False
163.3161 	EXP 	text_10: autoDraw = False
163.3161 	EXP 	Thisisblank: autoDraw = True
163.8123 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
163.8130 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
163.8132 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
164.8970 	EXP 	Thisisblank: autoDraw = False
164.8970 	EXP 	Thisisblank: autoDraw = False
164.8970 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
164.8970 	EXP 	text_3: height = 1.0
164.8970 	EXP 	text_3: height = 1.0
164.8970 	EXP 	text_3: height = 1.0
164.8970 	EXP 	text_3: text = 'BLUE'
164.8970 	EXP 	text_3: height = 0.04
164.8970 	EXP 	text_3: autoDraw = True
164.8970 	EXP 	movie_3: autoDraw = True
164.8970 	EXP 	text_3: height = 0.04
164.8970 	EXP 	text_3: height = 0.04
164.8970 	EXP 	text_3: height = 0.04
164.8970 	EXP 	text_3: text = 'BLUE'
165.2550 	EXP 	text_3: autoDraw = False
165.2550 	EXP 	movie_3: autoDraw = False
165.2550 	EXP 	Thisisblank: autoDraw = True
165.6301 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
165.6800 	EXP 	Thisisblank: autoDraw = False
165.6800 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
165.6800 	EXP 	text_3: height = 0.04
165.6800 	EXP 	text_3: height = 0.04
165.6800 	EXP 	text_3: height = 0.04
165.6800 	EXP 	text_3: text = 'RED'
165.6800 	EXP 	text_3: height = 0.03
165.6800 	EXP 	text_3: autoDraw = True
165.6800 	EXP 	movie_3: autoDraw = True
165.6800 	EXP 	text_3: height = 0.03
165.6800 	EXP 	text_3: height = 0.03
165.6800 	EXP 	text_3: height = 0.03
165.6800 	EXP 	text_3: text = 'RED'
166.4009 	DATA 	Keypress: p
166.4279 	EXP 	text_3: autoDraw = False
166.4279 	EXP 	movie_3: autoDraw = False
166.4279 	EXP 	Thisisblank: autoDraw = True
166.9027 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
166.9435 	EXP 	Thisisblank: autoDraw = False
166.9435 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
166.9435 	EXP 	text_3: height = 0.03
166.9435 	EXP 	text_3: height = 0.03
166.9435 	EXP 	text_3: height = 0.03
166.9435 	EXP 	text_3: text = 'PINK'
166.9435 	EXP 	text_3: height = 0.05
166.9435 	EXP 	text_3: autoDraw = True
166.9435 	EXP 	movie_3: autoDraw = True
166.9435 	EXP 	text_3: height = 0.05
166.9435 	EXP 	text_3: height = 0.05
166.9435 	EXP 	text_3: height = 0.05
166.9435 	EXP 	text_3: text = 'PINK'
167.5233 	DATA 	Keypress: g
167.5510 	EXP 	text_3: autoDraw = False
167.5510 	EXP 	movie_3: autoDraw = False
167.5510 	EXP 	Thisisblank: autoDraw = True
168.0341 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
168.0998 	EXP 	Thisisblank: autoDraw = False
168.0998 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
168.0998 	EXP 	text_3: height = 0.05
168.0998 	EXP 	text_3: height = 0.05
168.0998 	EXP 	text_3: height = 0.05
168.0998 	EXP 	text_3: text = 'GREEN '
168.0998 	EXP 	text_3: height = 0.06
168.0998 	EXP 	text_3: autoDraw = True
168.0998 	EXP 	movie_3: autoDraw = True
168.0998 	EXP 	text_3: height = 0.06
168.0998 	EXP 	text_3: height = 0.06
168.0998 	EXP 	text_3: height = 0.06
168.0998 	EXP 	text_3: text = 'GREEN '
168.7798 	DATA 	Keypress: r
168.7989 	EXP 	text_3: autoDraw = False
168.7989 	EXP 	movie_3: autoDraw = False
168.7989 	EXP 	Thisisblank: autoDraw = True
169.2817 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
169.3145 	EXP 	Thisisblank: autoDraw = False
169.3145 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: text = 'RED'
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: autoDraw = True
169.3145 	EXP 	movie_3: autoDraw = True
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: height = 0.06
169.3145 	EXP 	text_3: text = 'RED'
169.9006 	DATA 	Keypress: r
169.9216 	EXP 	text_3: autoDraw = False
169.9216 	EXP 	movie_3: autoDraw = False
169.9216 	EXP 	Thisisblank: autoDraw = True
170.4040 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
170.4371 	EXP 	Thisisblank: autoDraw = False
170.4371 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
170.4371 	EXP 	text_3: text = 'RED'
170.4371 	EXP 	text_3: height = 0.07
170.4371 	EXP 	text_3: autoDraw = True
170.4371 	EXP 	movie_3: autoDraw = True
170.4371 	EXP 	text_3: height = 0.07
170.4371 	EXP 	text_3: height = 0.07
170.4371 	EXP 	text_3: height = 0.07
170.4371 	EXP 	text_3: text = 'RED'
171.0565 	DATA 	Keypress: y
171.0779 	EXP 	text_3: autoDraw = False
171.0779 	EXP 	movie_3: autoDraw = False
171.0779 	EXP 	Thisisblank: autoDraw = True
171.5604 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
171.5853 	EXP 	Thisisblank: autoDraw = False
171.5853 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: text = 'PINK'
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: autoDraw = True
171.5853 	EXP 	movie_3: autoDraw = True
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: height = 0.07
171.5853 	EXP 	text_3: text = 'PINK'
172.6757 	DATA 	Keypress: p
172.7000 	EXP 	text_3: autoDraw = False
172.7000 	EXP 	movie_3: autoDraw = False
172.7000 	EXP 	Thisisblank: autoDraw = True
173.1831 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
173.2153 	EXP 	Thisisblank: autoDraw = False
173.2153 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
173.2153 	EXP 	text_3: text = 'PINK'
173.2153 	EXP 	text_3: height = 0.04
173.2153 	EXP 	text_3: autoDraw = True
173.2153 	EXP 	movie_3: autoDraw = True
173.2153 	EXP 	text_3: height = 0.04
173.2153 	EXP 	text_3: height = 0.04
173.2153 	EXP 	text_3: height = 0.04
173.2153 	EXP 	text_3: text = 'PINK'
174.0318 	DATA 	Keypress: g
174.0639 	EXP 	text_3: autoDraw = False
174.0639 	EXP 	movie_3: autoDraw = False
174.0639 	EXP 	Thisisblank: autoDraw = True
174.5300 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
174.5629 	EXP 	Thisisblank: autoDraw = False
174.5629 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
174.5629 	EXP 	text_3: height = 0.04
174.5629 	EXP 	text_3: height = 0.04
174.5629 	EXP 	text_3: height = 0.04
174.5629 	EXP 	text_3: text = 'BLUE'
174.5629 	EXP 	text_3: height = 0.06
174.5629 	EXP 	text_3: autoDraw = True
174.5629 	EXP 	movie_3: autoDraw = True
174.5629 	EXP 	text_3: height = 0.06
174.5629 	EXP 	text_3: height = 0.06
174.5629 	EXP 	text_3: height = 0.06
174.5629 	EXP 	text_3: text = 'BLUE'
175.1644 	DATA 	Keypress: r
175.2955 	EXP 	text_3: autoDraw = False
175.2955 	EXP 	movie_3: autoDraw = False
175.2955 	EXP 	Thisisblank: autoDraw = True
175.7795 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
175.8282 	EXP 	Thisisblank: autoDraw = False
175.8282 	EXP 	Thisisblank: autoDraw = False
175.8282 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
175.8282 	EXP 	text_3: height = 0.06
175.8282 	EXP 	text_3: height = 0.06
175.8282 	EXP 	text_3: height = 0.06
175.8282 	EXP 	text_3: text = 'GREEN '
175.8282 	EXP 	text_3: height = 0.04
175.8282 	EXP 	text_3: autoDraw = True
175.8282 	EXP 	movie_3: autoDraw = True
175.8282 	EXP 	text_3: height = 0.04
175.8282 	EXP 	text_3: height = 0.04
175.8282 	EXP 	text_3: height = 0.04
175.8282 	EXP 	text_3: text = 'GREEN '
176.6066 	DATA 	Keypress: b
176.7512 	EXP 	text_3: autoDraw = False
176.7512 	EXP 	movie_3: autoDraw = False
176.7512 	EXP 	Thisisblank: autoDraw = True
177.2426 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
177.2837 	EXP 	Thisisblank: autoDraw = False
177.2837 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
177.2837 	EXP 	text_3: text = 'GREEN '
177.2837 	EXP 	text_3: height = 0.05
177.2837 	EXP 	text_3: autoDraw = True
177.2837 	EXP 	movie_3: autoDraw = True
177.2837 	EXP 	text_3: height = 0.05
177.2837 	EXP 	text_3: height = 0.05
177.2837 	EXP 	text_3: height = 0.05
177.2837 	EXP 	text_3: text = 'GREEN '
177.7957 	DATA 	Keypress: g
177.8244 	EXP 	text_3: autoDraw = False
177.8244 	EXP 	movie_3: autoDraw = False
177.8244 	EXP 	Thisisblank: autoDraw = True
178.2992 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
178.3317 	EXP 	Thisisblank: autoDraw = False
178.3317 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
178.3317 	EXP 	text_3: text = 'GREEN '
178.3317 	EXP 	text_3: height = 0.03
178.3317 	EXP 	text_3: autoDraw = True
178.3317 	EXP 	movie_3: autoDraw = True
178.3317 	EXP 	text_3: height = 0.03
178.3317 	EXP 	text_3: height = 0.03
178.3317 	EXP 	text_3: height = 0.03
178.3317 	EXP 	text_3: text = 'GREEN '
179.0514 	DATA 	Keypress: p
179.0721 	EXP 	text_3: autoDraw = False
179.0721 	EXP 	movie_3: autoDraw = False
179.0721 	EXP 	Thisisblank: autoDraw = True
179.5543 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
179.5791 	EXP 	Thisisblank: autoDraw = False
179.5791 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: text = 'BLUE'
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: autoDraw = True
179.5791 	EXP 	movie_3: autoDraw = True
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: height = 0.03
179.5791 	EXP 	text_3: text = 'BLUE'
180.3724 	DATA 	Keypress: p
180.4031 	EXP 	text_3: autoDraw = False
180.4031 	EXP 	movie_3: autoDraw = False
180.4031 	EXP 	Thisisblank: autoDraw = True
180.8770 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
180.9191 	EXP 	Thisisblank: autoDraw = False
180.9191 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
180.9191 	EXP 	text_3: height = 0.03
180.9191 	EXP 	text_3: height = 0.03
180.9191 	EXP 	text_3: height = 0.03
180.9191 	EXP 	text_3: text = 'GREEN '
180.9191 	EXP 	text_3: height = 0.07
180.9191 	EXP 	text_3: autoDraw = True
180.9191 	EXP 	movie_3: autoDraw = True
180.9191 	EXP 	text_3: height = 0.07
180.9191 	EXP 	text_3: height = 0.07
180.9191 	EXP 	text_3: height = 0.07
180.9191 	EXP 	text_3: text = 'GREEN '
181.5963 	DATA 	Keypress: y
181.6259 	EXP 	text_3: autoDraw = False
181.6259 	EXP 	movie_3: autoDraw = False
181.6259 	EXP 	Thisisblank: autoDraw = True
182.1010 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
182.1247 	EXP 	Thisisblank: autoDraw = False
182.1247 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: text = 'YELLOW'
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: autoDraw = True
182.1247 	EXP 	movie_3: autoDraw = True
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: height = 0.07
182.1247 	EXP 	text_3: text = 'YELLOW'
182.7505 	DATA 	Keypress: p
182.7822 	EXP 	text_3: autoDraw = False
182.7822 	EXP 	movie_3: autoDraw = False
182.7822 	EXP 	Thisisblank: autoDraw = True
183.2654 	EXP 	New trial (rep=0, index=15): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
