66.1650 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
184.1558 	EXP 	text: height = 0.04
184.1558 	EXP 	text: text = 'BLUE'
184.1558 	EXP 	text: height = 0.05
184.1558 	EXP 	text: autoDraw = True
184.1558 	EXP 	movie_2: autoDraw = True
184.1558 	EXP 	text: height = 0.05
184.1558 	EXP 	text: height = 0.05
184.1558 	EXP 	text: height = 0.05
184.1558 	EXP 	text: text = 'BLUE'
184.7605 	DATA 	Keypress: g
184.9212 	EXP 	text: autoDraw = False
184.9212 	EXP 	movie_2: autoDraw = False
184.9212 	EXP 	Thisisblank: autoDraw = True
185.4361 	EXP 	Thisisblank: autoDraw = False
185.4361 	EXP 	StressResponse: autoDraw = True
185.4361 	EXP 	textbox: autoDraw = True
194.6390 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
194.6399 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
194.6403 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
194.6442 	DATA 	Keypress: 4
194.6789 	EXP 	StressResponse: autoDraw = False
194.6789 	EXP 	textbox: autoDraw = False
194.6789 	EXP 	Fixation_2: autoDraw = True
195.6107 	EXP 	line1_2: autoDraw = True
195.6107 	EXP 	line2_2: autoDraw = True
195.6107 	EXP 	line3_2: autoDraw = True
195.6107 	EXP 	line4_2: autoDraw = True
195.6939 	EXP 	Fixation_2: autoDraw = False
196.6088 	EXP 	probe_2: autoDraw = True
197.5265 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
197.5291 	DATA 	Keypress: z
197.5572 	EXP 	Fixation_2: autoDraw = False
197.5572 	EXP 	line1_2: autoDraw = False
197.5572 	EXP 	line2_2: autoDraw = False
197.5572 	EXP 	line3_2: autoDraw = False
197.5572 	EXP 	line4_2: autoDraw = False
197.5572 	EXP 	probe_2: autoDraw = False
197.5572 	EXP 	Fixation_2: autoDraw = True
198.5303 	EXP 	line1_2: autoDraw = True
198.5303 	EXP 	line2_2: autoDraw = True
198.5303 	EXP 	line3_2: autoDraw = True
198.5303 	EXP 	line4_2: autoDraw = True
198.5639 	EXP 	Fixation_2: autoDraw = False
199.5284 	EXP 	probe_2: autoDraw = True
200.5533 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
200.5551 	DATA 	Keypress: c
200.5766 	EXP 	Fixation_2: autoDraw = False
200.5766 	EXP 	line1_2: autoDraw = False
200.5766 	EXP 	line2_2: autoDraw = False
200.5766 	EXP 	line3_2: autoDraw = False
200.5766 	EXP 	line4_2: autoDraw = False
200.5766 	EXP 	probe_2: autoDraw = False
200.5766 	EXP 	Fixation_2: autoDraw = True
201.5583 	EXP 	line1_2: autoDraw = True
201.5583 	EXP 	line2_2: autoDraw = True
201.5583 	EXP 	line3_2: autoDraw = True
201.5583 	EXP 	line4_2: autoDraw = True
201.5917 	EXP 	Fixation_2: autoDraw = False
202.5648 	EXP 	probe_2: autoDraw = True
203.4471 	DATA 	Keypress: x
203.4820 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
203.4965 	EXP 	Fixation_2: autoDraw = False
203.4965 	EXP 	line1_2: autoDraw = False
203.4965 	EXP 	line2_2: autoDraw = False
203.4965 	EXP 	line3_2: autoDraw = False
203.4965 	EXP 	line4_2: autoDraw = False
203.4965 	EXP 	probe_2: autoDraw = False
203.4965 	EXP 	Fixation_2: autoDraw = True
204.4942 	EXP 	line1_2: autoDraw = True
204.4942 	EXP 	line2_2: autoDraw = True
204.4942 	EXP 	line3_2: autoDraw = True
204.4942 	EXP 	line4_2: autoDraw = True
204.5118 	EXP 	Fixation_2: autoDraw = False
205.4843 	EXP 	probe_2: autoDraw = True
206.2912 	DATA 	Keypress: v
206.3262 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
206.3334 	EXP 	Fixation_2: autoDraw = False
206.3334 	EXP 	line1_2: autoDraw = False
206.3334 	EXP 	line2_2: autoDraw = False
206.3334 	EXP 	line3_2: autoDraw = False
206.3334 	EXP 	line4_2: autoDraw = False
206.3334 	EXP 	probe_2: autoDraw = False
206.3334 	EXP 	Fixation_2: autoDraw = True
207.3230 	EXP 	line1_2: autoDraw = True
207.3230 	EXP 	line2_2: autoDraw = True
207.3230 	EXP 	line3_2: autoDraw = True
207.3230 	EXP 	line4_2: autoDraw = True
207.3395 	EXP 	Fixation_2: autoDraw = False
208.3295 	EXP 	probe_2: autoDraw = True
208.7221 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 150), ('corr_resp', 'v')])
208.7240 	DATA 	Keypress: z
208.7371 	EXP 	Fixation_2: autoDraw = False
208.7371 	EXP 	line1_2: autoDraw = False
208.7371 	EXP 	line2_2: autoDraw = False
208.7371 	EXP 	line3_2: autoDraw = False
208.7371 	EXP 	line4_2: autoDraw = False
208.7371 	EXP 	probe_2: autoDraw = False
208.7371 	EXP 	Fixation_2: autoDraw = True
209.7184 	EXP 	line1_2: autoDraw = True
209.7184 	EXP 	line2_2: autoDraw = True
209.7184 	EXP 	line3_2: autoDraw = True
209.7184 	EXP 	line4_2: autoDraw = True
209.7432 	EXP 	Fixation_2: autoDraw = False
210.7169 	EXP 	probe_2: autoDraw = True
211.3170 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
211.3187 	DATA 	Keypress: v
211.3320 	EXP 	Fixation_2: autoDraw = False
211.3320 	EXP 	line1_2: autoDraw = False
211.3320 	EXP 	line2_2: autoDraw = False
211.3320 	EXP 	line3_2: autoDraw = False
211.3320 	EXP 	line4_2: autoDraw = False
211.3320 	EXP 	probe_2: autoDraw = False
211.3320 	EXP 	Fixation_2: autoDraw = True
212.3140 	EXP 	line1_2: autoDraw = True
212.3140 	EXP 	line2_2: autoDraw = True
212.3140 	EXP 	line3_2: autoDraw = True
212.3140 	EXP 	line4_2: autoDraw = True
212.3385 	EXP 	Fixation_2: autoDraw = False
213.3206 	EXP 	probe_2: autoDraw = True
213.8464 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', -50), ('corr_resp', 'x')])
213.8481 	DATA 	Keypress: c
213.8604 	EXP 	Fixation_2: autoDraw = False
213.8604 	EXP 	line1_2: autoDraw = False
213.8604 	EXP 	line2_2: autoDraw = False
213.8604 	EXP 	line3_2: autoDraw = False
213.8604 	EXP 	line4_2: autoDraw = False
213.8604 	EXP 	probe_2: autoDraw = False
213.8604 	EXP 	Fixation_2: autoDraw = True
214.8428 	EXP 	line1_2: autoDraw = True
214.8428 	EXP 	line2_2: autoDraw = True
214.8428 	EXP 	line3_2: autoDraw = True
214.8428 	EXP 	line4_2: autoDraw = True
214.8674 	EXP 	Fixation_2: autoDraw = False
215.8417 	EXP 	probe_2: autoDraw = True
216.3250 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
216.3269 	DATA 	Keypress: x
216.3400 	EXP 	Fixation_2: autoDraw = False
216.3400 	EXP 	line1_2: autoDraw = False
216.3400 	EXP 	line2_2: autoDraw = False
216.3400 	EXP 	line3_2: autoDraw = False
216.3400 	EXP 	line4_2: autoDraw = False
216.3400 	EXP 	probe_2: autoDraw = False
216.3400 	EXP 	Fixation_2: autoDraw = True
217.3216 	EXP 	line1_2: autoDraw = True
217.3216 	EXP 	line2_2: autoDraw = True
217.3216 	EXP 	line3_2: autoDraw = True
217.3216 	EXP 	line4_2: autoDraw = True
217.3461 	EXP 	Fixation_2: autoDraw = False
218.3203 	EXP 	probe_2: autoDraw = True
218.8873 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
218.8891 	DATA 	Keypress: z
218.9108 	EXP 	Fixation_2: autoDraw = False
218.9108 	EXP 	line1_2: autoDraw = False
218.9108 	EXP 	line2_2: autoDraw = False
218.9108 	EXP 	line3_2: autoDraw = False
218.9108 	EXP 	line4_2: autoDraw = False
218.9108 	EXP 	probe_2: autoDraw = False
218.9108 	EXP 	Fixation_2: autoDraw = True
219.8837 	EXP 	line1_2: autoDraw = True
219.8837 	EXP 	line2_2: autoDraw = True
219.8837 	EXP 	line3_2: autoDraw = True
219.8837 	EXP 	line4_2: autoDraw = True
219.9091 	EXP 	Fixation_2: autoDraw = False
220.8823 	EXP 	probe_2: autoDraw = True
221.4942 	DATA 	Keypress: x
221.5157 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
221.5228 	EXP 	Fixation_2: autoDraw = False
221.5228 	EXP 	line1_2: autoDraw = False
221.5228 	EXP 	line2_2: autoDraw = False
221.5228 	EXP 	line3_2: autoDraw = False
221.5228 	EXP 	line4_2: autoDraw = False
221.5228 	EXP 	probe_2: autoDraw = False
221.5228 	EXP 	Fixation_2: autoDraw = True
222.5121 	EXP 	line1_2: autoDraw = True
222.5121 	EXP 	line2_2: autoDraw = True
222.5121 	EXP 	line3_2: autoDraw = True
222.5121 	EXP 	line4_2: autoDraw = True
222.5292 	EXP 	Fixation_2: autoDraw = False
223.5112 	EXP 	probe_2: autoDraw = True
223.8789 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
223.8806 	DATA 	Keypress: c
223.9019 	EXP 	Fixation_2: autoDraw = False
223.9019 	EXP 	line1_2: autoDraw = False
223.9019 	EXP 	line2_2: autoDraw = False
223.9019 	EXP 	line3_2: autoDraw = False
223.9019 	EXP 	line4_2: autoDraw = False
223.9019 	EXP 	probe_2: autoDraw = False
223.9019 	EXP 	Fixation_2: autoDraw = True
224.8750 	EXP 	line1_2: autoDraw = True
224.8750 	EXP 	line2_2: autoDraw = True
224.8750 	EXP 	line3_2: autoDraw = True
224.8750 	EXP 	line4_2: autoDraw = True
224.8995 	EXP 	Fixation_2: autoDraw = False
225.8736 	EXP 	probe_2: autoDraw = True
226.2178 	DATA 	Keypress: v
226.2394 	EXP 	Fixation_2: autoDraw = False
226.2394 	EXP 	line1_2: autoDraw = False
226.2394 	EXP 	line2_2: autoDraw = False
226.2394 	EXP 	line3_2: autoDraw = False
226.2394 	EXP 	line4_2: autoDraw = False
226.2394 	EXP 	probe_2: autoDraw = False
226.2394 	EXP 	text_7: autoDraw = True
229.2255 	EXP 	text_7: autoDraw = False
229.2255 	EXP 	text_8: autoDraw = True
229.7246 	EXP 	text_8: autoDraw = False
229.7246 	EXP 	text_9: autoDraw = True
230.2239 	EXP 	text_9: autoDraw = False
230.2239 	EXP 	text_9: autoDraw = False
230.2239 	EXP 	text_10: autoDraw = True
230.7228 	EXP 	text_10: autoDraw = False
230.7228 	EXP 	text_10: autoDraw = False
230.7228 	EXP 	Thisisblank: autoDraw = True
231.2182 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
231.2190 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
231.2192 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
232.2785 	EXP 	Thisisblank: autoDraw = False
232.2785 	EXP 	Thisisblank: autoDraw = False
232.2785 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
232.2785 	EXP 	text_3: height = 1.0
232.2785 	EXP 	text_3: height = 1.0
232.2785 	EXP 	text_3: height = 1.0
232.2785 	EXP 	text_3: text = 'PINK'
232.2785 	EXP 	text_3: height = 0.05
232.2785 	EXP 	text_3: autoDraw = True
232.2785 	EXP 	movie_3: autoDraw = True
232.2785 	EXP 	text_3: height = 0.05
232.2785 	EXP 	text_3: height = 0.05
232.2785 	EXP 	text_3: height = 0.05
232.2785 	EXP 	text_3: text = 'PINK'
232.6447 	EXP 	text_3: autoDraw = False
232.6447 	EXP 	movie_3: autoDraw = False
232.6447 	EXP 	Thisisblank: autoDraw = True
233.0200 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
233.0691 	EXP 	Thisisblank: autoDraw = False
233.0691 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
233.0691 	EXP 	text_3: height = 0.05
233.0691 	EXP 	text_3: height = 0.05
233.0691 	EXP 	text_3: height = 0.05
233.0691 	EXP 	text_3: text = 'GREEN '
233.0691 	EXP 	text_3: height = 0.07
233.0691 	EXP 	text_3: autoDraw = True
233.0691 	EXP 	movie_3: autoDraw = True
233.0691 	EXP 	text_3: height = 0.07
233.0691 	EXP 	text_3: height = 0.07
233.0691 	EXP 	text_3: height = 0.07
233.0691 	EXP 	text_3: text = 'GREEN '
234.4528 	DATA 	Keypress: y
234.4834 	EXP 	text_3: autoDraw = False
234.4834 	EXP 	movie_3: autoDraw = False
234.4834 	EXP 	Thisisblank: autoDraw = True
234.8163 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
234.8413 	EXP 	Thisisblank: autoDraw = False
234.8413 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
234.8413 	EXP 	text_3: height = 0.07
234.8413 	EXP 	text_3: height = 0.07
234.8413 	EXP 	text_3: height = 0.07
234.8413 	EXP 	text_3: text = 'BLUE'
234.8413 	EXP 	text_3: height = 0.05
234.8413 	EXP 	text_3: autoDraw = True
234.8413 	EXP 	movie_3: autoDraw = True
234.8413 	EXP 	text_3: height = 0.05
234.8413 	EXP 	text_3: height = 0.05
234.8413 	EXP 	text_3: height = 0.05
234.8413 	EXP 	text_3: text = 'BLUE'
235.6372 	DATA 	Keypress: b
235.6559 	EXP 	text_3: autoDraw = False
235.6559 	EXP 	movie_3: autoDraw = False
235.6559 	EXP 	Thisisblank: autoDraw = True
236.1382 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
236.1719 	EXP 	Thisisblank: autoDraw = False
236.1719 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
236.1719 	EXP 	text_3: text = 'BLUE'
236.1719 	EXP 	text_3: height = 0.07
236.1719 	EXP 	text_3: autoDraw = True
236.1719 	EXP 	movie_3: autoDraw = True
236.1719 	EXP 	text_3: height = 0.07
236.1719 	EXP 	text_3: height = 0.07
236.1719 	EXP 	text_3: height = 0.07
236.1719 	EXP 	text_3: text = 'BLUE'
237.2273 	DATA 	Keypress: b
237.2539 	EXP 	text_3: autoDraw = False
237.2539 	EXP 	movie_3: autoDraw = False
237.2539 	EXP 	Thisisblank: autoDraw = True
237.7290 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
237.7774 	EXP 	Thisisblank: autoDraw = False
237.7774 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
237.7774 	EXP 	text_3: height = 0.07
237.7774 	EXP 	text_3: height = 0.07
237.7774 	EXP 	text_3: height = 0.07
237.7774 	EXP 	text_3: text = 'GREEN '
237.7774 	EXP 	text_3: height = 0.03
237.7774 	EXP 	text_3: autoDraw = True
237.7774 	EXP 	movie_3: autoDraw = True
237.7774 	EXP 	text_3: height = 0.03
237.7774 	EXP 	text_3: height = 0.03
237.7774 	EXP 	text_3: height = 0.03
237.7774 	EXP 	text_3: text = 'GREEN '
238.6826 	DATA 	Keypress: p
238.7091 	EXP 	text_3: autoDraw = False
238.7091 	EXP 	movie_3: autoDraw = False
238.7091 	EXP 	Thisisblank: autoDraw = True
239.1828 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
239.2247 	EXP 	Thisisblank: autoDraw = False
239.2247 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
239.2247 	EXP 	text_3: text = 'GREEN '
239.2247 	EXP 	text_3: height = 0.05
239.2247 	EXP 	text_3: autoDraw = True
239.2247 	EXP 	movie_3: autoDraw = True
239.2247 	EXP 	text_3: height = 0.05
239.2247 	EXP 	text_3: height = 0.05
239.2247 	EXP 	text_3: height = 0.05
239.2247 	EXP 	text_3: text = 'GREEN '
239.9709 	DATA 	Keypress: g
239.9976 	EXP 	text_3: autoDraw = False
239.9976 	EXP 	movie_3: autoDraw = False
239.9976 	EXP 	Thisisblank: autoDraw = True
240.4735 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
240.5145 	EXP 	Thisisblank: autoDraw = False
240.5145 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
240.5145 	EXP 	text_3: height = 0.05
240.5145 	EXP 	text_3: height = 0.05
240.5145 	EXP 	text_3: height = 0.05
240.5145 	EXP 	text_3: text = 'BLUE'
240.5145 	EXP 	text_3: height = 0.06
240.5145 	EXP 	text_3: autoDraw = True
240.5145 	EXP 	movie_3: autoDraw = True
240.5145 	EXP 	text_3: height = 0.06
240.5145 	EXP 	text_3: height = 0.06
240.5145 	EXP 	text_3: height = 0.06
240.5145 	EXP 	text_3: text = 'BLUE'
241.5918 	DATA 	Keypress: b
241.7371 	EXP 	text_3: autoDraw = False
241.7371 	EXP 	movie_3: autoDraw = False
241.7371 	EXP 	Thisisblank: autoDraw = True
242.2366 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
242.2608 	EXP 	Thisisblank: autoDraw = False
242.2608 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
242.2608 	EXP 	text_3: height = 0.06
242.2608 	EXP 	text_3: height = 0.06
242.2608 	EXP 	text_3: height = 0.06
242.2608 	EXP 	text_3: text = 'YELLOW'
242.2608 	EXP 	text_3: height = 0.05
242.2608 	EXP 	text_3: autoDraw = True
242.2608 	EXP 	movie_3: autoDraw = True
242.2608 	EXP 	text_3: height = 0.05
242.2608 	EXP 	text_3: height = 0.05
242.2608 	EXP 	text_3: height = 0.05
242.2608 	EXP 	text_3: text = 'YELLOW'
243.4559 	DATA 	Keypress: g
243.6254 	EXP 	text_3: autoDraw = False
243.6254 	EXP 	movie_3: autoDraw = False
243.6254 	EXP 	Thisisblank: autoDraw = True
244.1095 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
244.1578 	EXP 	Thisisblank: autoDraw = False
244.1578 	EXP 	Thisisblank: autoDraw = False
244.1578 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
244.1578 	EXP 	text_3: height = 0.05
244.1578 	EXP 	text_3: height = 0.05
244.1578 	EXP 	text_3: height = 0.05
244.1578 	EXP 	text_3: text = 'BLUE'
244.1578 	EXP 	text_3: height = 0.04
244.1578 	EXP 	text_3: autoDraw = True
244.1578 	EXP 	movie_3: autoDraw = True
244.1578 	EXP 	text_3: height = 0.04
244.1578 	EXP 	text_3: height = 0.04
244.1578 	EXP 	text_3: height = 0.04
244.1578 	EXP 	text_3: text = 'BLUE'
244.9756 	DATA 	Keypress: b
245.0061 	EXP 	text_3: autoDraw = False
245.0061 	EXP 	movie_3: autoDraw = False
245.0061 	EXP 	Thisisblank: autoDraw = True
245.4813 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
245.5134 	EXP 	Thisisblank: autoDraw = False
245.5134 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: text = 'GREEN '
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: autoDraw = True
245.5134 	EXP 	movie_3: autoDraw = True
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: height = 0.04
245.5134 	EXP 	text_3: text = 'GREEN '
246.4320 	DATA 	Keypress: b
246.4619 	EXP 	text_3: autoDraw = False
246.4619 	EXP 	movie_3: autoDraw = False
246.4619 	EXP 	Thisisblank: autoDraw = True
246.9451 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
247.0110 	EXP 	Thisisblank: autoDraw = False
247.0110 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
247.0110 	EXP 	text_3: height = 0.04
247.0110 	EXP 	text_3: height = 0.04
247.0110 	EXP 	text_3: height = 0.04
247.0110 	EXP 	text_3: text = 'RED'
247.0110 	EXP 	text_3: height = 0.06
247.0110 	EXP 	text_3: autoDraw = True
247.0110 	EXP 	movie_3: autoDraw = True
247.0110 	EXP 	text_3: height = 0.06
247.0110 	EXP 	text_3: height = 0.06
247.0110 	EXP 	text_3: height = 0.06
247.0110 	EXP 	text_3: text = 'RED'
247.7235 	DATA 	Keypress: t
248.1212 	DATA 	Keypress: r
248.1593 	EXP 	text_3: autoDraw = False
248.1593 	EXP 	movie_3: autoDraw = False
248.1593 	EXP 	Thisisblank: autoDraw = True
248.6255 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
248.6570 	EXP 	Thisisblank: autoDraw = False
248.6570 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
248.6570 	EXP 	text_3: height = 0.06
248.6570 	EXP 	text_3: height = 0.06
248.6570 	EXP 	text_3: height = 0.06
248.6570 	EXP 	text_3: text = 'PINK'
248.6570 	EXP 	text_3: height = 0.05
248.6570 	EXP 	text_3: autoDraw = True
248.6570 	EXP 	movie_3: autoDraw = True
248.6570 	EXP 	text_3: height = 0.05
248.6570 	EXP 	text_3: height = 0.05
248.6570 	EXP 	text_3: height = 0.05
248.6570 	EXP 	text_3: text = 'PINK'
249.8103 	DATA 	Keypress: g
249.8308 	EXP 	text_3: autoDraw = False
249.8308 	EXP 	movie_3: autoDraw = False
249.8308 	EXP 	Thisisblank: autoDraw = True
250.3140 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
250.3467 	EXP 	Thisisblank: autoDraw = False
250.3467 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
250.3467 	EXP 	text_3: height = 0.05
250.3467 	EXP 	text_3: height = 0.05
250.3467 	EXP 	text_3: height = 0.05
250.3467 	EXP 	text_3: text = 'YELLOW'
250.3467 	EXP 	text_3: height = 0.06
250.3467 	EXP 	text_3: autoDraw = True
250.3467 	EXP 	movie_3: autoDraw = True
250.3467 	EXP 	text_3: height = 0.06
250.3467 	EXP 	text_3: height = 0.06
250.3467 	EXP 	text_3: height = 0.06
250.3467 	EXP 	text_3: text = 'YELLOW'
251.5567 	DATA 	Keypress: r
251.7106 	EXP 	text_3: autoDraw = False
251.7106 	EXP 	movie_3: autoDraw = False
251.7106 	EXP 	Thisisblank: autoDraw = True
252.1945 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
252.2430 	EXP 	Thisisblank: autoDraw = False
252.2430 	EXP 	Thisisblank: autoDraw = False
252.2430 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
252.2430 	EXP 	text_3: height = 0.06
252.2430 	EXP 	text_3: height = 0.06
252.2430 	EXP 	text_3: height = 0.06
252.2430 	EXP 	text_3: text = 'RED'
252.2430 	EXP 	text_3: height = 0.03
252.2430 	EXP 	text_3: autoDraw = True
252.2430 	EXP 	movie_3: autoDraw = True
252.2430 	EXP 	text_3: height = 0.03
252.2430 	EXP 	text_3: height = 0.03
252.2430 	EXP 	text_3: height = 0.03
252.2430 	EXP 	text_3: text = 'RED'
252.9260 	DATA 	Keypress: p
252.9415 	EXP 	text_3: autoDraw = False
252.9415 	EXP 	movie_3: autoDraw = False
252.9415 	EXP 	Thisisblank: autoDraw = True
253.4254 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
253.4579 	EXP 	Thisisblank: autoDraw = False
253.4579 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
253.4579 	EXP 	text_3: height = 0.03
253.4579 	EXP 	text_3: height = 0.03
253.4579 	EXP 	text_3: height = 0.03
253.4579 	EXP 	text_3: text = 'YELLOW'
253.4579 	EXP 	text_3: height = 0.05
253.4579 	EXP 	text_3: autoDraw = True
253.4579 	EXP 	movie_3: autoDraw = True
253.4579 	EXP 	text_3: height = 0.05
253.4579 	EXP 	text_3: height = 0.05
253.4579 	EXP 	text_3: height = 0.05
253.4579 	EXP 	text_3: text = 'YELLOW'
254.2156 	DATA 	Keypress: p
254.2393 	EXP 	text_3: autoDraw = False
254.2393 	EXP 	movie_3: autoDraw = False
254.2393 	EXP 	Thisisblank: autoDraw = True
254.7145 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
254.7556 	EXP 	Thisisblank: autoDraw = False
254.7556 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
254.7556 	EXP 	text_3: height = 0.05
254.7556 	EXP 	text_3: height = 0.05
254.7556 	EXP 	text_3: height = 0.05
254.7556 	EXP 	text_3: text = 'GREEN '
254.7556 	EXP 	text_3: height = 0.06
254.7556 	EXP 	text_3: autoDraw = True
254.7556 	EXP 	movie_3: autoDraw = True
254.7556 	EXP 	text_3: height = 0.06
254.7556 	EXP 	text_3: height = 0.06
254.7556 	EXP 	text_3: height = 0.06
254.7556 	EXP 	text_3: text = 'GREEN '
255.5043 	DATA 	Keypress: r
255.5209 	EXP 	text_3: autoDraw = False
255.5209 	EXP 	movie_3: autoDraw = False
255.5209 	EXP 	Thisisblank: autoDraw = True
256.0039 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
256.0449 	EXP 	Thisisblank: autoDraw = False
256.0449 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
256.0449 	EXP 	text_3: height = 0.06
256.0449 	EXP 	text_3: height = 0.06
256.0449 	EXP 	text_3: height = 0.06
256.0449 	EXP 	text_3: text = 'RED'
256.0449 	EXP 	text_3: height = 0.07
256.0449 	EXP 	text_3: autoDraw = True
256.0449 	EXP 	movie_3: autoDraw = True
256.0449 	EXP 	text_3: height = 0.07
256.0449 	EXP 	text_3: height = 0.07
256.0449 	EXP 	text_3: height = 0.07
256.0449 	EXP 	text_3: text = 'RED'
256.8954 	DATA 	Keypress: y
256.9267 	EXP 	text_3: autoDraw = False
256.9267 	EXP 	movie_3: autoDraw = False
256.9267 	EXP 	Thisisblank: autoDraw = True
257.3932 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
257.4341 	EXP 	Thisisblank: autoDraw = False
257.4341 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
257.4341 	EXP 	text_3: text = 'RED'
257.4341 	EXP 	text_3: height = 0.05
257.4341 	EXP 	text_3: autoDraw = True
