103.4885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
149.9271 	EXP 	Thisisblank: autoDraw = False
149.9271 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
149.9271 	EXP 	text: height = 0.04
149.9271 	EXP 	text: height = 0.04
149.9271 	EXP 	text: height = 0.04
149.9271 	EXP 	text: text = 'BLUE'
149.9271 	EXP 	text: height = 0.03
149.9271 	EXP 	text: autoDraw = True
149.9271 	EXP 	movie_2: autoDraw = True
149.9271 	EXP 	text: height = 0.03
149.9271 	EXP 	text: height = 0.03
149.9271 	EXP 	text: height = 0.03
149.9271 	EXP 	text: text = 'BLUE'
150.5799 	DATA 	Keypress: p
150.5982 	EXP 	text: autoDraw = False
150.5982 	EXP 	movie_2: autoDraw = False
150.5982 	EXP 	Thisisblank: autoDraw = True
151.0900 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
151.1544 	EXP 	Thisisblank: autoDraw = False
151.1544 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
151.1544 	EXP 	text: height = 0.03
151.1544 	EXP 	text: height = 0.03
151.1544 	EXP 	text: height = 0.03
151.1544 	EXP 	text: text = 'GREEN '
151.1544 	EXP 	text: height = 0.07
151.1544 	EXP 	text: autoDraw = True
151.1544 	EXP 	movie_2: autoDraw = True
151.1544 	EXP 	text: height = 0.07
151.1544 	EXP 	text: height = 0.07
151.1544 	EXP 	text: height = 0.07
151.1544 	EXP 	text: text = 'GREEN '
152.7733 	DATA 	Keypress: y
152.7925 	EXP 	text: autoDraw = False
152.7925 	EXP 	movie_2: autoDraw = False
152.7925 	EXP 	Thisisblank: autoDraw = True
153.2798 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
153.3476 	EXP 	Thisisblank: autoDraw = False
153.3476 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
153.3476 	EXP 	text: height = 0.07
153.3476 	EXP 	text: height = 0.07
153.3476 	EXP 	text: height = 0.07
153.3476 	EXP 	text: text = 'BLUE'
153.3476 	EXP 	text: height = 0.06
153.3476 	EXP 	text: autoDraw = True
153.3476 	EXP 	movie_2: autoDraw = True
153.3476 	EXP 	text: height = 0.06
153.3476 	EXP 	text: height = 0.06
153.3476 	EXP 	text: height = 0.06
153.3476 	EXP 	text: text = 'BLUE'
154.0319 	DATA 	Keypress: r
154.0490 	EXP 	text: autoDraw = False
154.0490 	EXP 	movie_2: autoDraw = False
154.0490 	EXP 	Thisisblank: autoDraw = True
154.5370 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
154.5712 	EXP 	Thisisblank: autoDraw = False
154.5712 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
154.5712 	EXP 	text: text = 'BLUE'
154.5712 	EXP 	text: height = 0.05
154.5712 	EXP 	text: autoDraw = True
154.5712 	EXP 	movie_2: autoDraw = True
154.5712 	EXP 	text: height = 0.05
154.5712 	EXP 	text: height = 0.05
154.5712 	EXP 	text: height = 0.05
154.5712 	EXP 	text: text = 'BLUE'
156.2917 	DATA 	Keypress: g
156.3092 	EXP 	text: autoDraw = False
156.3092 	EXP 	movie_2: autoDraw = False
156.3092 	EXP 	Thisisblank: autoDraw = True
156.8018 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
156.8687 	EXP 	Thisisblank: autoDraw = False
156.8687 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: text = 'GREEN '
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: autoDraw = True
156.8687 	EXP 	movie_2: autoDraw = True
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: height = 0.05
156.8687 	EXP 	text: text = 'GREEN '
157.8166 	DATA 	Keypress: g
157.8449 	EXP 	text: autoDraw = False
157.8449 	EXP 	movie_2: autoDraw = False
157.8449 	EXP 	Thisisblank: autoDraw = True
158.3366 	EXP 	Thisisblank: autoDraw = False
158.3366 	EXP 	StressResponse: autoDraw = True
158.3366 	EXP 	textbox: autoDraw = True
161.6529 	DATA 	Keypress: 3
161.6658 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
161.6663 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
161.6665 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
161.6734 	EXP 	StressResponse: autoDraw = False
161.6734 	EXP 	textbox: autoDraw = False
161.6734 	EXP 	Fixation_2: autoDraw = True
162.6550 	EXP 	line1_2: autoDraw = True
162.6550 	EXP 	line2_2: autoDraw = True
162.6550 	EXP 	line3_2: autoDraw = True
162.6550 	EXP 	line4_2: autoDraw = True
162.6786 	EXP 	Fixation_2: autoDraw = False
163.6625 	EXP 	probe_2: autoDraw = True
165.2166 	DATA 	Keypress: x
165.2355 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
165.2520 	EXP 	Fixation_2: autoDraw = False
165.2520 	EXP 	line1_2: autoDraw = False
165.2520 	EXP 	line2_2: autoDraw = False
165.2520 	EXP 	line3_2: autoDraw = False
165.2520 	EXP 	line4_2: autoDraw = False
165.2520 	EXP 	probe_2: autoDraw = False
165.2520 	EXP 	Fixation_2: autoDraw = True
166.2427 	EXP 	Fixation_2: autoDraw = False
166.2427 	EXP 	line1_2: autoDraw = True
166.2427 	EXP 	line2_2: autoDraw = True
166.2427 	EXP 	line3_2: autoDraw = True
166.2427 	EXP 	line4_2: autoDraw = True
167.2425 	EXP 	probe_2: autoDraw = True
167.6696 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
167.6715 	DATA 	Keypress: z
167.6884 	EXP 	Fixation_2: autoDraw = False
167.6884 	EXP 	line1_2: autoDraw = False
167.6884 	EXP 	line2_2: autoDraw = False
167.6884 	EXP 	line3_2: autoDraw = False
167.6884 	EXP 	line4_2: autoDraw = False
167.6884 	EXP 	probe_2: autoDraw = False
167.6884 	EXP 	Fixation_2: autoDraw = True
168.6742 	EXP 	line1_2: autoDraw = True
168.6742 	EXP 	line2_2: autoDraw = True
168.6742 	EXP 	line3_2: autoDraw = True
168.6742 	EXP 	line4_2: autoDraw = True
168.6823 	EXP 	Fixation_2: autoDraw = False
169.6739 	EXP 	probe_2: autoDraw = True
170.1494 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
170.1513 	DATA 	Keypress: v
170.1677 	EXP 	Fixation_2: autoDraw = False
170.1677 	EXP 	line1_2: autoDraw = False
170.1677 	EXP 	line2_2: autoDraw = False
170.1677 	EXP 	line3_2: autoDraw = False
170.1677 	EXP 	line4_2: autoDraw = False
170.1677 	EXP 	probe_2: autoDraw = False
170.1677 	EXP 	Fixation_2: autoDraw = True
171.1559 	EXP 	line1_2: autoDraw = True
171.1559 	EXP 	line2_2: autoDraw = True
171.1559 	EXP 	line3_2: autoDraw = True
171.1559 	EXP 	line4_2: autoDraw = True
171.1722 	EXP 	Fixation_2: autoDraw = False
172.1552 	EXP 	probe_2: autoDraw = True
172.5520 	DATA 	Keypress: c
172.5708 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
172.5873 	EXP 	Fixation_2: autoDraw = False
172.5873 	EXP 	line1_2: autoDraw = False
172.5873 	EXP 	line2_2: autoDraw = False
172.5873 	EXP 	line3_2: autoDraw = False
172.5873 	EXP 	line4_2: autoDraw = False
172.5873 	EXP 	probe_2: autoDraw = False
172.5873 	EXP 	Fixation_2: autoDraw = True
173.5623 	EXP 	line1_2: autoDraw = True
173.5623 	EXP 	line2_2: autoDraw = True
173.5623 	EXP 	line3_2: autoDraw = True
173.5623 	EXP 	line4_2: autoDraw = True
173.5860 	EXP 	Fixation_2: autoDraw = False
174.5774 	EXP 	probe_2: autoDraw = True
174.9789 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
174.9808 	DATA 	Keypress: v
174.9926 	EXP 	Fixation_2: autoDraw = False
174.9926 	EXP 	line1_2: autoDraw = False
174.9926 	EXP 	line2_2: autoDraw = False
174.9926 	EXP 	line3_2: autoDraw = False
174.9926 	EXP 	line4_2: autoDraw = False
174.9926 	EXP 	probe_2: autoDraw = False
174.9926 	EXP 	Fixation_2: autoDraw = True
175.9780 	EXP 	line1_2: autoDraw = True
175.9780 	EXP 	line2_2: autoDraw = True
175.9780 	EXP 	line3_2: autoDraw = True
175.9780 	EXP 	line4_2: autoDraw = True
175.9925 	EXP 	Fixation_2: autoDraw = False
176.9837 	EXP 	probe_2: autoDraw = True
177.3192 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
177.3210 	DATA 	Keypress: x
177.3352 	EXP 	Fixation_2: autoDraw = False
177.3352 	EXP 	line1_2: autoDraw = False
177.3352 	EXP 	line2_2: autoDraw = False
177.3352 	EXP 	line3_2: autoDraw = False
177.3352 	EXP 	line4_2: autoDraw = False
177.3352 	EXP 	probe_2: autoDraw = False
177.3352 	EXP 	Fixation_2: autoDraw = True
178.3157 	EXP 	line1_2: autoDraw = True
178.3157 	EXP 	line2_2: autoDraw = True
178.3157 	EXP 	line3_2: autoDraw = True
178.3157 	EXP 	line4_2: autoDraw = True
178.3401 	EXP 	Fixation_2: autoDraw = False
179.3231 	EXP 	probe_2: autoDraw = True
179.6910 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
179.6929 	DATA 	Keypress: z
179.7052 	EXP 	Fixation_2: autoDraw = False
179.7052 	EXP 	line1_2: autoDraw = False
179.7052 	EXP 	line2_2: autoDraw = False
179.7052 	EXP 	line3_2: autoDraw = False
179.7052 	EXP 	line4_2: autoDraw = False
179.7052 	EXP 	probe_2: autoDraw = False
179.7052 	EXP 	Fixation_2: autoDraw = True
180.6885 	EXP 	line1_2: autoDraw = True
180.6885 	EXP 	line2_2: autoDraw = True
180.6885 	EXP 	line3_2: autoDraw = True
180.6885 	EXP 	line4_2: autoDraw = True
180.7050 	EXP 	Fixation_2: autoDraw = False
181.6967 	EXP 	probe_2: autoDraw = True
182.1265 	DATA 	Keypress: c
182.1407 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
182.1542 	EXP 	Fixation_2: autoDraw = False
182.1542 	EXP 	line1_2: autoDraw = False
182.1542 	EXP 	line2_2: autoDraw = False
182.1542 	EXP 	line3_2: autoDraw = False
182.1542 	EXP 	line4_2: autoDraw = False
182.1542 	EXP 	probe_2: autoDraw = False
182.1542 	EXP 	Fixation_2: autoDraw = True
183.1368 	EXP 	line1_2: autoDraw = True
183.1368 	EXP 	line2_2: autoDraw = True
183.1368 	EXP 	line3_2: autoDraw = True
183.1368 	EXP 	line4_2: autoDraw = True
183.1533 	EXP 	Fixation_2: autoDraw = False
184.1363 	EXP 	probe_2: autoDraw = True
184.5749 	DATA 	Keypress: c
184.5948 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
184.6105 	EXP 	Fixation_2: autoDraw = False
184.6105 	EXP 	line1_2: autoDraw = False
184.6105 	EXP 	line2_2: autoDraw = False
184.6105 	EXP 	line3_2: autoDraw = False
184.6105 	EXP 	line4_2: autoDraw = False
184.6105 	EXP 	probe_2: autoDraw = False
184.6105 	EXP 	Fixation_2: autoDraw = True
185.6012 	EXP 	line1_2: autoDraw = True
185.6012 	EXP 	line2_2: autoDraw = True
185.6012 	EXP 	line3_2: autoDraw = True
185.6012 	EXP 	line4_2: autoDraw = True
185.6091 	EXP 	Fixation_2: autoDraw = False
186.6087 	EXP 	probe_2: autoDraw = True
186.8936 	DATA 	Keypress: x
186.9137 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
186.9252 	EXP 	Fixation_2: autoDraw = False
186.9252 	EXP 	line1_2: autoDraw = False
186.9252 	EXP 	line2_2: autoDraw = False
186.9252 	EXP 	line3_2: autoDraw = False
186.9252 	EXP 	line4_2: autoDraw = False
186.9252 	EXP 	probe_2: autoDraw = False
186.9252 	EXP 	Fixation_2: autoDraw = True
187.9160 	EXP 	line1_2: autoDraw = True
187.9160 	EXP 	line2_2: autoDraw = True
187.9160 	EXP 	line3_2: autoDraw = True
187.9160 	EXP 	line4_2: autoDraw = True
187.9272 	EXP 	Fixation_2: autoDraw = False
188.9144 	EXP 	probe_2: autoDraw = True
189.3446 	DATA 	Keypress: v
189.3656 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', -150), ('corr_resp', 'z')])
189.3814 	EXP 	Fixation_2: autoDraw = False
189.3814 	EXP 	line1_2: autoDraw = False
189.3814 	EXP 	line2_2: autoDraw = False
189.3814 	EXP 	line3_2: autoDraw = False
189.3814 	EXP 	line4_2: autoDraw = False
189.3814 	EXP 	probe_2: autoDraw = False
189.3814 	EXP 	Fixation_2: autoDraw = True
190.3676 	EXP 	line1_2: autoDraw = True
190.3676 	EXP 	line2_2: autoDraw = True
190.3676 	EXP 	line3_2: autoDraw = True
190.3676 	EXP 	line4_2: autoDraw = True
190.3794 	EXP 	Fixation_2: autoDraw = False
191.3670 	EXP 	probe_2: autoDraw = True
191.7881 	DATA 	Keypress: z
191.8208 	EXP 	Fixation_2: autoDraw = False
191.8208 	EXP 	line1_2: autoDraw = False
191.8208 	EXP 	line2_2: autoDraw = False
191.8208 	EXP 	line3_2: autoDraw = False
191.8208 	EXP 	line4_2: autoDraw = False
191.8208 	EXP 	probe_2: autoDraw = False
191.8208 	EXP 	text_7: autoDraw = True
194.8167 	EXP 	text_7: autoDraw = False
194.8167 	EXP 	text_8: autoDraw = True
195.3094 	EXP 	text_8: autoDraw = False
195.3094 	EXP 	text_8: autoDraw = False
195.3094 	EXP 	text_9: autoDraw = True
195.8009 	EXP 	text_9: autoDraw = False
195.8009 	EXP 	text_9: autoDraw = False
195.8009 	EXP 	text_10: autoDraw = True
196.2920 	EXP 	text_10: autoDraw = False
196.2920 	EXP 	text_10: autoDraw = False
196.3003 	EXP 	Thisisblank: autoDraw = True
196.7957 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
196.7965 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
196.7968 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
198.0489 	EXP 	Thisisblank: autoDraw = False
198.0489 	EXP 	Thisisblank: autoDraw = False
198.0489 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
198.0489 	EXP 	text_3: height = 1.0
198.0489 	EXP 	text_3: height = 1.0
198.0489 	EXP 	text_3: height = 1.0
198.0489 	EXP 	text_3: text = 'GREEN '
198.0489 	EXP 	text_3: height = 0.03
198.0489 	EXP 	text_3: autoDraw = True
198.0489 	EXP 	movie_3: autoDraw = True
198.0489 	EXP 	text_3: height = 0.03
198.0489 	EXP 	text_3: height = 0.03
198.0489 	EXP 	text_3: height = 0.03
198.0489 	EXP 	text_3: text = 'GREEN '
198.2261 	EXP 	text_3: autoDraw = False
198.2261 	EXP 	movie_3: autoDraw = False
198.2261 	EXP 	Thisisblank: autoDraw = True
198.6156 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
198.6728 	EXP 	Thisisblank: autoDraw = False
198.6728 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
198.6728 	EXP 	text_3: height = 0.03
198.6728 	EXP 	text_3: height = 0.03
198.6728 	EXP 	text_3: height = 0.03
198.6728 	EXP 	text_3: text = 'YELLOW'
198.6728 	EXP 	text_3: height = 0.07
198.6728 	EXP 	text_3: autoDraw = True
198.6728 	EXP 	movie_3: autoDraw = True
198.6728 	EXP 	text_3: height = 0.07
198.6728 	EXP 	text_3: height = 0.07
198.6728 	EXP 	text_3: height = 0.07
198.6728 	EXP 	text_3: text = 'YELLOW'
199.6757 	DATA 	Keypress: y
199.6945 	EXP 	text_3: autoDraw = False
199.6945 	EXP 	movie_3: autoDraw = False
199.6945 	EXP 	Thisisblank: autoDraw = True
200.1802 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
200.2055 	EXP 	Thisisblank: autoDraw = False
200.2055 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
200.2055 	EXP 	text_3: height = 0.07
200.2055 	EXP 	text_3: height = 0.07
200.2055 	EXP 	text_3: height = 0.07
200.2055 	EXP 	text_3: text = 'RED'
200.2055 	EXP 	text_3: height = 0.03
200.2055 	EXP 	text_3: autoDraw = True
200.2055 	EXP 	movie_3: autoDraw = True
200.2055 	EXP 	text_3: height = 0.03
200.2055 	EXP 	text_3: height = 0.03
200.2055 	EXP 	text_3: height = 0.03
200.2055 	EXP 	text_3: text = 'RED'
200.9329 	DATA 	Keypress: p
200.9547 	EXP 	text_3: autoDraw = False
200.9547 	EXP 	movie_3: autoDraw = False
200.9547 	EXP 	Thisisblank: autoDraw = True
201.4369 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
201.4678 	EXP 	Thisisblank: autoDraw = False
201.4678 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
201.4678 	EXP 	text_3: height = 0.03
201.4678 	EXP 	text_3: height = 0.03
201.4678 	EXP 	text_3: height = 0.03
201.4678 	EXP 	text_3: text = 'GREEN '
201.4678 	EXP 	text_3: height = 0.07
201.4678 	EXP 	text_3: autoDraw = True
201.4678 	EXP 	movie_3: autoDraw = True
201.4678 	EXP 	text_3: height = 0.07
201.4678 	EXP 	text_3: height = 0.07
201.4678 	EXP 	text_3: height = 0.07
201.4678 	EXP 	text_3: text = 'GREEN '
202.4334 	DATA 	Keypress: y
202.5620 	EXP 	text_3: autoDraw = False
202.5620 	EXP 	movie_3: autoDraw = False
202.5620 	EXP 	Thisisblank: autoDraw = True
203.0542 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
203.1029 	EXP 	Thisisblank: autoDraw = False
203.1029 	EXP 	Thisisblank: autoDraw = False
203.1029 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
203.1029 	EXP 	text_3: height = 0.07
203.1029 	EXP 	text_3: height = 0.07
203.1029 	EXP 	text_3: height = 0.07
203.1029 	EXP 	text_3: text = 'BLUE'
203.1029 	EXP 	text_3: height = 0.03
203.1029 	EXP 	text_3: autoDraw = True
203.1029 	EXP 	movie_3: autoDraw = True
203.1029 	EXP 	text_3: height = 0.03
203.1029 	EXP 	text_3: height = 0.03
203.1029 	EXP 	text_3: height = 0.03
203.1029 	EXP 	text_3: text = 'BLUE'
204.2847 	DATA 	Keypress: p
204.3100 	EXP 	text_3: autoDraw = False
204.3100 	EXP 	movie_3: autoDraw = False
204.3100 	EXP 	Thisisblank: autoDraw = True
204.7861 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
204.8218 	EXP 	Thisisblank: autoDraw = False
204.8218 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
204.8218 	EXP 	text_3: height = 0.03
204.8218 	EXP 	text_3: height = 0.03
204.8218 	EXP 	text_3: height = 0.03
204.8218 	EXP 	text_3: text = 'PINK'
204.8218 	EXP 	text_3: height = 0.05
204.8218 	EXP 	text_3: autoDraw = True
204.8218 	EXP 	movie_3: autoDraw = True
204.8218 	EXP 	text_3: height = 0.05
204.8218 	EXP 	text_3: height = 0.05
204.8218 	EXP 	text_3: height = 0.05
204.8218 	EXP 	text_3: text = 'PINK'
205.3429 	DATA 	Keypress: p
205.3673 	EXP 	text_3: autoDraw = False
205.3673 	EXP 	movie_3: autoDraw = False
205.3673 	EXP 	Thisisblank: autoDraw = True
205.8426 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
205.8728 	EXP 	Thisisblank: autoDraw = False
205.8728 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: text = 'BLUE'
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: autoDraw = True
205.8728 	EXP 	movie_3: autoDraw = True
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: height = 0.05
205.8728 	EXP 	text_3: text = 'BLUE'
206.7130 	DATA 	Keypress: g
206.8718 	EXP 	text_3: autoDraw = False
206.8718 	EXP 	movie_3: autoDraw = False
206.8718 	EXP 	Thisisblank: autoDraw = True
207.3589 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
207.3983 	EXP 	Thisisblank: autoDraw = False
207.3983 	EXP 	Thisisblank: autoDraw = False
207.3983 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: text = 'RED'
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: autoDraw = True
207.3983 	EXP 	movie_3: autoDraw = True
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: height = 0.05
207.3983 	EXP 	text_3: text = 'RED'
208.0918 	DATA 	Keypress: g
208.1208 	EXP 	text_3: autoDraw = False
208.1208 	EXP 	movie_3: autoDraw = False
208.1208 	EXP 	Thisisblank: autoDraw = True
208.5905 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
208.6258 	EXP 	Thisisblank: autoDraw = False
208.6258 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
208.6258 	EXP 	text_3: text = 'RED'
208.6258 	EXP 	text_3: height = 0.07
208.6258 	EXP 	text_3: autoDraw = True
208.6258 	EXP 	movie_3: autoDraw = True
208.6258 	EXP 	text_3: height = 0.07
208.6258 	EXP 	text_3: height = 0.07
208.6258 	EXP 	text_3: height = 0.07
208.6258 	EXP 	text_3: text = 'RED'
209.3849 	DATA 	Keypress: y
209.4163 	EXP 	text_3: autoDraw = False
209.4163 	EXP 	movie_3: autoDraw = False
209.4163 	EXP 	Thisisblank: autoDraw = True
209.8976 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
209.9219 	EXP 	Thisisblank: autoDraw = False
209.9219 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
209.9219 	EXP 	text_3: height = 0.07
209.9219 	EXP 	text_3: height = 0.07
209.9219 	EXP 	text_3: height = 0.07
209.9219 	EXP 	text_3: text = 'BLUE'
209.9219 	EXP 	text_3: height = 0.04
209.9219 	EXP 	text_3: autoDraw = True
209.9219 	EXP 	movie_3: autoDraw = True
209.9219 	EXP 	text_3: height = 0.04
209.9219 	EXP 	text_3: height = 0.04
209.9219 	EXP 	text_3: height = 0.04
209.9219 	EXP 	text_3: text = 'BLUE'
211.3145 	EXP 	text_3: autoDraw = False
211.3145 	EXP 	movie_3: autoDraw = False
211.3145 	EXP 	Thisisblank: autoDraw = True
211.6966 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
211.7480 	EXP 	Thisisblank: autoDraw = False
211.7480 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
211.7480 	EXP 	text_3: height = 0.04
211.7480 	EXP 	text_3: height = 0.04
211.7480 	EXP 	text_3: height = 0.04
211.7480 	EXP 	text_3: text = 'PINK'
211.7480 	EXP 	text_3: height = 0.06
211.7480 	EXP 	text_3: autoDraw = True
211.7480 	EXP 	movie_3: autoDraw = True
211.7480 	EXP 	text_3: height = 0.06
211.7480 	EXP 	text_3: height = 0.06
211.7480 	EXP 	text_3: height = 0.06
211.7480 	EXP 	text_3: text = 'PINK'
212.5947 	DATA 	Keypress: r
212.6168 	EXP 	text_3: autoDraw = False
212.6168 	EXP 	movie_3: autoDraw = False
212.6168 	EXP 	Thisisblank: autoDraw = True
213.0950 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
213.1331 	EXP 	Thisisblank: autoDraw = False
213.1331 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: text = 'YELLOW'
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: autoDraw = True
213.1331 	EXP 	movie_3: autoDraw = True
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: height = 0.06
213.1331 	EXP 	text_3: text = 'YELLOW'
214.4887 	DATA 	Keypress: r
214.5172 	EXP 	text_3: autoDraw = False
214.5172 	EXP 	movie_3: autoDraw = False
214.5172 	EXP 	Thisisblank: autoDraw = True
214.9926 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
215.0216 	EXP 	Thisisblank: autoDraw = False
215.0216 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
215.0216 	EXP 	text_3: height = 0.06
215.0216 	EXP 	text_3: height = 0.06
215.0216 	EXP 	text_3: height = 0.06
215.0216 	EXP 	text_3: text = 'GREEN '
215.0216 	EXP 	text_3: height = 0.04
215.0216 	EXP 	text_3: autoDraw = True
215.0216 	EXP 	movie_3: autoDraw = True
215.0216 	EXP 	text_3: height = 0.04
215.0216 	EXP 	text_3: height = 0.04
215.0216 	EXP 	text_3: height = 0.04
215.0216 	EXP 	text_3: text = 'GREEN '
216.4159 	DATA 	Keypress: b
216.4418 	EXP 	text_3: autoDraw = False
216.4418 	EXP 	movie_3: autoDraw = False
216.4418 	EXP 	Thisisblank: autoDraw = True
216.7917 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
216.8506 	EXP 	Thisisblank: autoDraw = False
216.8506 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
216.8506 	EXP 	text_3: height = 0.04
216.8506 	EXP 	text_3: height = 0.04
