73.9946 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
134.5843 	EXP 	text: height = 0.07
134.5843 	EXP 	text: text = 'RED'
135.3302 	DATA 	Keypress: y
135.4789 	EXP 	text: autoDraw = False
135.4789 	EXP 	movie_2: autoDraw = False
135.4789 	EXP 	Thisisblank: autoDraw = True
135.9672 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
136.0066 	EXP 	Thisisblank: autoDraw = False
136.0066 	EXP 	Thisisblank: autoDraw = False
136.0066 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
136.0066 	EXP 	text: height = 0.07
136.0066 	EXP 	text: height = 0.07
136.0066 	EXP 	text: height = 0.07
136.0066 	EXP 	text: text = 'YELLOW'
136.0066 	EXP 	text: height = 0.05
136.0066 	EXP 	text: autoDraw = True
136.0066 	EXP 	movie_2: autoDraw = True
136.0066 	EXP 	text: height = 0.05
136.0066 	EXP 	text: height = 0.05
136.0066 	EXP 	text: height = 0.05
136.0066 	EXP 	text: text = 'YELLOW'
137.0299 	DATA 	Keypress: p
137.0492 	EXP 	text: autoDraw = False
137.0492 	EXP 	movie_2: autoDraw = False
137.0492 	EXP 	Thisisblank: autoDraw = True
137.5300 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
137.5616 	EXP 	Thisisblank: autoDraw = False
137.5616 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
137.5616 	EXP 	text: text = 'YELLOW'
137.5616 	EXP 	text: height = 0.06
137.5616 	EXP 	text: autoDraw = True
137.5616 	EXP 	movie_2: autoDraw = True
137.5616 	EXP 	text: height = 0.06
137.5616 	EXP 	text: height = 0.06
137.5616 	EXP 	text: height = 0.06
137.5616 	EXP 	text: text = 'YELLOW'
138.3494 	DATA 	Keypress: r
138.3620 	EXP 	text: autoDraw = False
138.3620 	EXP 	movie_2: autoDraw = False
138.3620 	EXP 	Thisisblank: autoDraw = True
138.8532 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
138.8850 	EXP 	Thisisblank: autoDraw = False
138.8850 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
138.8850 	EXP 	text: height = 0.06
138.8850 	EXP 	text: height = 0.06
138.8850 	EXP 	text: height = 0.06
138.8850 	EXP 	text: text = 'RED'
138.8850 	EXP 	text: height = 0.03
138.8850 	EXP 	text: autoDraw = True
138.8850 	EXP 	movie_2: autoDraw = True
138.8850 	EXP 	text: height = 0.03
138.8850 	EXP 	text: height = 0.03
138.8850 	EXP 	text: height = 0.03
138.8850 	EXP 	text: text = 'RED'
139.7046 	DATA 	Keypress: p
139.7205 	EXP 	text: autoDraw = False
139.7205 	EXP 	movie_2: autoDraw = False
139.7205 	EXP 	Thisisblank: autoDraw = True
140.2096 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
140.2351 	EXP 	Thisisblank: autoDraw = False
140.2351 	EXP 	text: foreColor = <psychopy.colors.Color: red, alpha=1.0>
140.2351 	EXP 	text: height = 0.03
140.2351 	EXP 	text: height = 0.03
140.2351 	EXP 	text: height = 0.03
140.2351 	EXP 	text: text = 'BLUE'
140.2351 	EXP 	text: height = 0.06
140.2351 	EXP 	text: autoDraw = True
140.2351 	EXP 	movie_2: autoDraw = True
140.2351 	EXP 	text: height = 0.06
140.2351 	EXP 	text: height = 0.06
140.2351 	EXP 	text: height = 0.06
140.2351 	EXP 	text: text = 'BLUE'
141.1253 	DATA 	Keypress: r
141.1376 	EXP 	text: autoDraw = False
141.1376 	EXP 	movie_2: autoDraw = False
141.1376 	EXP 	Thisisblank: autoDraw = True
141.6241 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
141.6660 	EXP 	Thisisblank: autoDraw = False
141.6660 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
141.6660 	EXP 	text: height = 0.06
141.6660 	EXP 	text: height = 0.06
141.6660 	EXP 	text: height = 0.06
141.6660 	EXP 	text: text = 'RED'
141.6660 	EXP 	text: height = 0.04
141.6660 	EXP 	text: autoDraw = True
141.6660 	EXP 	movie_2: autoDraw = True
141.6660 	EXP 	text: height = 0.04
141.6660 	EXP 	text: height = 0.04
141.6660 	EXP 	text: height = 0.04
141.6660 	EXP 	text: text = 'RED'
142.4011 	DATA 	Keypress: b
142.5556 	EXP 	text: autoDraw = False
142.5556 	EXP 	movie_2: autoDraw = False
142.5556 	EXP 	Thisisblank: autoDraw = True
143.0627 	EXP 	Thisisblank: autoDraw = False
143.0627 	EXP 	Thisisblank: autoDraw = False
143.0627 	EXP 	StressResponse: autoDraw = True
143.0627 	EXP 	textbox: autoDraw = True
146.1324 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
146.1330 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
146.1335 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
146.1367 	DATA 	Keypress: 2
146.1633 	EXP 	StressResponse: autoDraw = False
146.1633 	EXP 	textbox: autoDraw = False
146.1633 	EXP 	Fixation_2: autoDraw = True
147.1262 	EXP 	line1_2: autoDraw = True
147.1262 	EXP 	line2_2: autoDraw = True
147.1262 	EXP 	line3_2: autoDraw = True
147.1262 	EXP 	line4_2: autoDraw = True
147.1650 	EXP 	Fixation_2: autoDraw = False
148.1233 	EXP 	probe_2: autoDraw = True
149.4291 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
149.4318 	DATA 	Keypress: c
149.4552 	EXP 	Fixation_2: autoDraw = False
149.4552 	EXP 	line1_2: autoDraw = False
149.4552 	EXP 	line2_2: autoDraw = False
149.4552 	EXP 	line3_2: autoDraw = False
149.4552 	EXP 	line4_2: autoDraw = False
149.4552 	EXP 	probe_2: autoDraw = False
149.4552 	EXP 	Fixation_2: autoDraw = True
150.4274 	EXP 	line1_2: autoDraw = True
150.4274 	EXP 	line2_2: autoDraw = True
150.4274 	EXP 	line3_2: autoDraw = True
150.4274 	EXP 	line4_2: autoDraw = True
150.4572 	EXP 	Fixation_2: autoDraw = False
151.4386 	EXP 	probe_2: autoDraw = True
151.7975 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
151.7991 	DATA 	Keypress: z
151.8156 	EXP 	Fixation_2: autoDraw = False
151.8156 	EXP 	line1_2: autoDraw = False
151.8156 	EXP 	line2_2: autoDraw = False
151.8156 	EXP 	line3_2: autoDraw = False
151.8156 	EXP 	line4_2: autoDraw = False
151.8156 	EXP 	probe_2: autoDraw = False
151.8156 	EXP 	Fixation_2: autoDraw = True
152.7941 	EXP 	line1_2: autoDraw = True
152.7941 	EXP 	line2_2: autoDraw = True
152.7941 	EXP 	line3_2: autoDraw = True
152.7941 	EXP 	line4_2: autoDraw = True
152.8184 	EXP 	Fixation_2: autoDraw = False
153.7932 	EXP 	probe_2: autoDraw = True
154.2599 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
154.2616 	DATA 	Keypress: x
154.2786 	EXP 	Fixation_2: autoDraw = False
154.2786 	EXP 	line1_2: autoDraw = False
154.2786 	EXP 	line2_2: autoDraw = False
154.2786 	EXP 	line3_2: autoDraw = False
154.2786 	EXP 	line4_2: autoDraw = False
154.2786 	EXP 	probe_2: autoDraw = False
154.2786 	EXP 	Fixation_2: autoDraw = True
155.2566 	EXP 	line1_2: autoDraw = True
155.2566 	EXP 	line2_2: autoDraw = True
155.2566 	EXP 	line3_2: autoDraw = True
155.2566 	EXP 	line4_2: autoDraw = True
155.2811 	EXP 	Fixation_2: autoDraw = False
156.2549 	EXP 	probe_2: autoDraw = True
156.5811 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
156.5829 	DATA 	Keypress: v
156.5989 	EXP 	Fixation_2: autoDraw = False
156.5989 	EXP 	line1_2: autoDraw = False
156.5989 	EXP 	line2_2: autoDraw = False
156.5989 	EXP 	line3_2: autoDraw = False
156.5989 	EXP 	line4_2: autoDraw = False
156.5989 	EXP 	probe_2: autoDraw = False
156.5989 	EXP 	Fixation_2: autoDraw = True
157.5773 	EXP 	line1_2: autoDraw = True
157.5773 	EXP 	line2_2: autoDraw = True
157.5773 	EXP 	line3_2: autoDraw = True
157.5773 	EXP 	line4_2: autoDraw = True
157.6017 	EXP 	Fixation_2: autoDraw = False
158.5795 	EXP 	probe_2: autoDraw = True
159.0857 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', 50), ('corr_resp', 'c')])
159.0882 	DATA 	Keypress: z
159.1066 	EXP 	Fixation_2: autoDraw = False
159.1066 	EXP 	line1_2: autoDraw = False
159.1066 	EXP 	line2_2: autoDraw = False
159.1066 	EXP 	line3_2: autoDraw = False
159.1066 	EXP 	line4_2: autoDraw = False
159.1066 	EXP 	probe_2: autoDraw = False
159.1066 	EXP 	Fixation_2: autoDraw = True
160.0938 	EXP 	line1_2: autoDraw = True
160.0938 	EXP 	line2_2: autoDraw = True
160.0938 	EXP 	line3_2: autoDraw = True
160.0938 	EXP 	line4_2: autoDraw = True
160.1062 	EXP 	Fixation_2: autoDraw = False
161.0868 	EXP 	probe_2: autoDraw = True
161.5898 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
161.5925 	DATA 	Keypress: x
161.6114 	EXP 	Fixation_2: autoDraw = False
161.6114 	EXP 	line1_2: autoDraw = False
161.6114 	EXP 	line2_2: autoDraw = False
161.6114 	EXP 	line3_2: autoDraw = False
161.6114 	EXP 	line4_2: autoDraw = False
161.6114 	EXP 	probe_2: autoDraw = False
161.6114 	EXP 	Fixation_2: autoDraw = True
161.7648 	DATA 	Keypress: c
162.5940 	EXP 	line1_2: autoDraw = True
162.5940 	EXP 	line2_2: autoDraw = True
162.5940 	EXP 	line3_2: autoDraw = True
162.5940 	EXP 	line4_2: autoDraw = True
162.6044 	EXP 	Fixation_2: autoDraw = False
163.5924 	EXP 	probe_2: autoDraw = True
164.1099 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
164.1124 	DATA 	Keypress: x
164.1339 	EXP 	Fixation_2: autoDraw = False
164.1339 	EXP 	line1_2: autoDraw = False
164.1339 	EXP 	line2_2: autoDraw = False
164.1339 	EXP 	line3_2: autoDraw = False
164.1339 	EXP 	line4_2: autoDraw = False
164.1339 	EXP 	probe_2: autoDraw = False
164.1339 	EXP 	Fixation_2: autoDraw = True
165.1144 	EXP 	line1_2: autoDraw = True
165.1144 	EXP 	line2_2: autoDraw = True
165.1144 	EXP 	line3_2: autoDraw = True
165.1144 	EXP 	line4_2: autoDraw = True
165.1397 	EXP 	Fixation_2: autoDraw = False
166.1163 	EXP 	probe_2: autoDraw = True
166.5895 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
166.5922 	DATA 	Keypress: v
166.6123 	EXP 	Fixation_2: autoDraw = False
166.6123 	EXP 	line1_2: autoDraw = False
166.6123 	EXP 	line2_2: autoDraw = False
166.6123 	EXP 	line3_2: autoDraw = False
166.6123 	EXP 	line4_2: autoDraw = False
166.6123 	EXP 	probe_2: autoDraw = False
166.6123 	EXP 	Fixation_2: autoDraw = True
167.5845 	EXP 	line1_2: autoDraw = True
167.5845 	EXP 	line2_2: autoDraw = True
167.5845 	EXP 	line3_2: autoDraw = True
167.5845 	EXP 	line4_2: autoDraw = True
167.6094 	EXP 	Fixation_2: autoDraw = False
168.5913 	EXP 	probe_2: autoDraw = True
169.2794 	DATA 	Keypress: x
169.3010 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
169.3150 	EXP 	Fixation_2: autoDraw = False
169.3150 	EXP 	line1_2: autoDraw = False
169.3150 	EXP 	line2_2: autoDraw = False
169.3150 	EXP 	line3_2: autoDraw = False
169.3150 	EXP 	line4_2: autoDraw = False
169.3150 	EXP 	probe_2: autoDraw = False
169.3150 	EXP 	Fixation_2: autoDraw = True
170.2965 	EXP 	line1_2: autoDraw = True
170.2965 	EXP 	line2_2: autoDraw = True
170.2965 	EXP 	line3_2: autoDraw = True
170.2965 	EXP 	line4_2: autoDraw = True
170.3213 	EXP 	Fixation_2: autoDraw = False
171.2949 	EXP 	probe_2: autoDraw = True
171.9455 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
171.9472 	DATA 	Keypress: z
171.9592 	EXP 	Fixation_2: autoDraw = False
171.9592 	EXP 	line1_2: autoDraw = False
171.9592 	EXP 	line2_2: autoDraw = False
171.9592 	EXP 	line3_2: autoDraw = False
171.9592 	EXP 	line4_2: autoDraw = False
171.9592 	EXP 	probe_2: autoDraw = False
171.9592 	EXP 	Fixation_2: autoDraw = True
172.9417 	EXP 	line1_2: autoDraw = True
172.9417 	EXP 	line2_2: autoDraw = True
172.9417 	EXP 	line3_2: autoDraw = True
172.9417 	EXP 	line4_2: autoDraw = True
172.9587 	EXP 	Fixation_2: autoDraw = False
173.9405 	EXP 	probe_2: autoDraw = True
174.6990 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
174.7007 	DATA 	Keypress: c
174.7124 	EXP 	Fixation_2: autoDraw = False
174.7124 	EXP 	line1_2: autoDraw = False
174.7124 	EXP 	line2_2: autoDraw = False
174.7124 	EXP 	line3_2: autoDraw = False
174.7124 	EXP 	line4_2: autoDraw = False
174.7124 	EXP 	probe_2: autoDraw = False
174.7124 	EXP 	Fixation_2: autoDraw = True
175.6952 	EXP 	line1_2: autoDraw = True
175.6952 	EXP 	line2_2: autoDraw = True
175.6952 	EXP 	line3_2: autoDraw = True
175.6952 	EXP 	line4_2: autoDraw = True
175.7120 	EXP 	Fixation_2: autoDraw = False
176.6939 	EXP 	probe_2: autoDraw = True
177.1127 	DATA 	Keypress: v
177.1261 	EXP 	Fixation_2: autoDraw = False
177.1261 	EXP 	line1_2: autoDraw = False
177.1261 	EXP 	line2_2: autoDraw = False
177.1261 	EXP 	line3_2: autoDraw = False
177.1261 	EXP 	line4_2: autoDraw = False
177.1261 	EXP 	probe_2: autoDraw = False
177.1261 	EXP 	text_7: autoDraw = True
178.5919 	DATA 	Keypress: space
180.1209 	EXP 	text_7: autoDraw = False
180.1209 	EXP 	text_8: autoDraw = True
180.6197 	EXP 	text_8: autoDraw = False
180.6197 	EXP 	text_9: autoDraw = True
181.1110 	EXP 	text_9: autoDraw = False
181.1110 	EXP 	text_9: autoDraw = False
181.1110 	EXP 	text_10: autoDraw = True
181.6093 	EXP 	text_10: autoDraw = False
181.6093 	EXP 	text_10: autoDraw = False
181.6093 	EXP 	Thisisblank: autoDraw = True
182.1051 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
182.1059 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
182.1061 	EXP 	New trial (rep=0, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
183.1881 	EXP 	Thisisblank: autoDraw = False
183.1881 	EXP 	Thisisblank: autoDraw = False
183.1881 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
183.1881 	EXP 	text_3: height = 1.0
183.1881 	EXP 	text_3: height = 1.0
183.1881 	EXP 	text_3: height = 1.0
183.1881 	EXP 	text_3: text = 'BLUE'
183.1881 	EXP 	text_3: height = 0.03
183.1881 	EXP 	text_3: autoDraw = True
183.1881 	EXP 	movie_3: autoDraw = True
183.1881 	EXP 	text_3: height = 0.03
183.1881 	EXP 	text_3: height = 0.03
183.1881 	EXP 	text_3: height = 0.03
183.1881 	EXP 	text_3: text = 'BLUE'
183.5501 	EXP 	text_3: autoDraw = False
183.5501 	EXP 	movie_3: autoDraw = False
183.5501 	EXP 	Thisisblank: autoDraw = True
183.9152 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
183.9402 	EXP 	Thisisblank: autoDraw = False
183.9402 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
183.9402 	EXP 	text_3: height = 0.03
183.9402 	EXP 	text_3: height = 0.03
183.9402 	EXP 	text_3: height = 0.03
183.9402 	EXP 	text_3: text = 'PINK'
183.9402 	EXP 	text_3: height = 0.04
183.9402 	EXP 	text_3: autoDraw = True
183.9402 	EXP 	movie_3: autoDraw = True
183.9402 	EXP 	text_3: height = 0.04
183.9402 	EXP 	text_3: height = 0.04
183.9402 	EXP 	text_3: height = 0.04
183.9402 	EXP 	text_3: text = 'PINK'
184.8294 	DATA 	Keypress: b
184.8535 	EXP 	text_3: autoDraw = False
184.8535 	EXP 	movie_3: autoDraw = False
184.8535 	EXP 	Thisisblank: autoDraw = True
185.3295 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
185.3583 	EXP 	Thisisblank: autoDraw = False
185.3583 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
185.3583 	EXP 	text_3: height = 0.04
185.3583 	EXP 	text_3: height = 0.04
185.3583 	EXP 	text_3: height = 0.04
185.3583 	EXP 	text_3: text = 'BLUE'
185.3583 	EXP 	text_3: height = 0.05
185.3583 	EXP 	text_3: autoDraw = True
185.3583 	EXP 	movie_3: autoDraw = True
185.3583 	EXP 	text_3: height = 0.05
185.3583 	EXP 	text_3: height = 0.05
185.3583 	EXP 	text_3: height = 0.05
185.3583 	EXP 	text_3: text = 'BLUE'
186.1829 	DATA 	Keypress: g
186.2041 	EXP 	text_3: autoDraw = False
186.2041 	EXP 	movie_3: autoDraw = False
186.2041 	EXP 	Thisisblank: autoDraw = True
186.6934 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
186.7697 	EXP 	Thisisblank: autoDraw = False
186.7697 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
186.7697 	EXP 	text_3: height = 0.05
186.7697 	EXP 	text_3: height = 0.05
186.7697 	EXP 	text_3: height = 0.05
186.7697 	EXP 	text_3: text = 'PINK'
186.7697 	EXP 	text_3: height = 0.07
186.7697 	EXP 	text_3: autoDraw = True
186.7697 	EXP 	movie_3: autoDraw = True
186.7697 	EXP 	text_3: height = 0.07
186.7697 	EXP 	text_3: height = 0.07
186.7697 	EXP 	text_3: height = 0.07
186.7697 	EXP 	text_3: text = 'PINK'
187.7729 	DATA 	Keypress: y
187.7930 	EXP 	text_3: autoDraw = False
187.7930 	EXP 	movie_3: autoDraw = False
187.7930 	EXP 	Thisisblank: autoDraw = True
188.2822 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
188.3439 	EXP 	Thisisblank: autoDraw = False
188.3439 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
188.3439 	EXP 	text_3: height = 0.07
188.3439 	EXP 	text_3: height = 0.07
188.3439 	EXP 	text_3: height = 0.07
188.3439 	EXP 	text_3: text = 'YELLOW'
188.3439 	EXP 	text_3: height = 0.06
188.3439 	EXP 	text_3: autoDraw = True
188.3439 	EXP 	movie_3: autoDraw = True
188.3439 	EXP 	text_3: height = 0.06
188.3439 	EXP 	text_3: height = 0.06
188.3439 	EXP 	text_3: height = 0.06
188.3439 	EXP 	text_3: text = 'YELLOW'
189.4679 	DATA 	Keypress: r
189.6003 	EXP 	text_3: autoDraw = False
189.6003 	EXP 	movie_3: autoDraw = False
189.6003 	EXP 	Thisisblank: autoDraw = True
190.0958 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
190.1293 	EXP 	Thisisblank: autoDraw = False
190.1293 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
190.1293 	EXP 	text_3: height = 0.06
190.1293 	EXP 	text_3: height = 0.06
190.1293 	EXP 	text_3: height = 0.06
190.1293 	EXP 	text_3: text = 'PINK'
190.1293 	EXP 	text_3: height = 0.05
190.1293 	EXP 	text_3: autoDraw = True
190.1293 	EXP 	movie_3: autoDraw = True
190.1293 	EXP 	text_3: height = 0.05
190.1293 	EXP 	text_3: height = 0.05
190.1293 	EXP 	text_3: height = 0.05
190.1293 	EXP 	text_3: text = 'PINK'
190.9832 	DATA 	Keypress: g
191.0014 	EXP 	text_3: autoDraw = False
191.0014 	EXP 	movie_3: autoDraw = False
191.0014 	EXP 	Thisisblank: autoDraw = True
191.4933 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
191.5535 	EXP 	Thisisblank: autoDraw = False
191.5535 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
191.5535 	EXP 	text_3: height = 0.05
191.5535 	EXP 	text_3: height = 0.05
191.5535 	EXP 	text_3: height = 0.05
191.5535 	EXP 	text_3: text = 'RED'
191.5535 	EXP 	text_3: height = 0.04
191.5535 	EXP 	text_3: autoDraw = True
191.5535 	EXP 	movie_3: autoDraw = True
191.5535 	EXP 	text_3: height = 0.04
191.5535 	EXP 	text_3: height = 0.04
191.5535 	EXP 	text_3: height = 0.04
191.5535 	EXP 	text_3: text = 'RED'
192.3457 	DATA 	Keypress: b
192.4798 	EXP 	text_3: autoDraw = False
192.4798 	EXP 	movie_3: autoDraw = False
192.4798 	EXP 	Thisisblank: autoDraw = True
192.9661 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
193.0130 	EXP 	Thisisblank: autoDraw = False
193.0130 	EXP 	Thisisblank: autoDraw = False
193.0130 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
193.0130 	EXP 	text_3: height = 0.04
193.0130 	EXP 	text_3: height = 0.04
193.0130 	EXP 	text_3: height = 0.04
193.0130 	EXP 	text_3: text = 'GREEN '
193.0130 	EXP 	text_3: height = 0.06
193.0130 	EXP 	text_3: autoDraw = True
193.0130 	EXP 	movie_3: autoDraw = True
193.0130 	EXP 	text_3: height = 0.06
193.0130 	EXP 	text_3: height = 0.06
193.0130 	EXP 	text_3: height = 0.06
193.0130 	EXP 	text_3: text = 'GREEN '
193.6680 	DATA 	Keypress: g
193.8102 	EXP 	text_3: autoDraw = False
193.8102 	EXP 	movie_3: autoDraw = False
193.8102 	EXP 	Thisisblank: autoDraw = True
194.2972 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
194.3326 	EXP 	Thisisblank: autoDraw = False
194.3326 	EXP 	Thisisblank: autoDraw = False
194.3326 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: text = 'RED'
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: autoDraw = True
194.3326 	EXP 	movie_3: autoDraw = True
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: height = 0.06
194.3326 	EXP 	text_3: text = 'RED'
195.0920 	DATA 	Keypress: r
195.1159 	EXP 	text_3: autoDraw = False
195.1159 	EXP 	movie_3: autoDraw = False
195.1159 	EXP 	Thisisblank: autoDraw = True
195.6026 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
195.6556 	EXP 	Thisisblank: autoDraw = False
195.6556 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: text = 'BLUE'
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: autoDraw = True
195.6556 	EXP 	movie_3: autoDraw = True
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: height = 0.06
195.6556 	EXP 	text_3: text = 'BLUE'
196.3844 	DATA 	Keypress: r
196.4091 	EXP 	text_3: autoDraw = False
196.4091 	EXP 	movie_3: autoDraw = False
196.4091 	EXP 	Thisisblank: autoDraw = True
196.8824 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
196.9186 	EXP 	Thisisblank: autoDraw = False
196.9186 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
196.9186 	EXP 	text_3: height = 0.06
196.9186 	EXP 	text_3: height = 0.06
196.9186 	EXP 	text_3: height = 0.06
196.9186 	EXP 	text_3: text = 'YELLOW'
196.9186 	EXP 	text_3: height = 0.05
196.9186 	EXP 	text_3: autoDraw = True
196.9186 	EXP 	movie_3: autoDraw = True
196.9186 	EXP 	text_3: height = 0.05
196.9186 	EXP 	text_3: height = 0.05
196.9186 	EXP 	text_3: height = 0.05
196.9186 	EXP 	text_3: text = 'YELLOW'
197.8718 	DATA 	Keypress: p
197.8904 	EXP 	text_3: autoDraw = False
197.8904 	EXP 	movie_3: autoDraw = False
197.8904 	EXP 	Thisisblank: autoDraw = True
198.3810 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
198.4375 	EXP 	Thisisblank: autoDraw = False
198.4375 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: text = 'GREEN '
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: autoDraw = True
198.4375 	EXP 	movie_3: autoDraw = True
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: height = 0.05
198.4375 	EXP 	text_3: text = 'GREEN '
199.1377 	DATA 	Keypress: g
199.1655 	EXP 	text_3: autoDraw = False
199.1655 	EXP 	movie_3: autoDraw = False
199.1655 	EXP 	Thisisblank: autoDraw = True
199.6369 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
199.6662 	EXP 	Thisisblank: autoDraw = False
199.6662 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
199.6662 	EXP 	text_3: height = 0.05
199.6662 	EXP 	text_3: height = 0.05
199.6662 	EXP 	text_3: height = 0.05
199.6662 	EXP 	text_3: text = 'YELLOW'
199.6662 	EXP 	text_3: height = 0.05
199.6662 	EXP 	text_3: autoDraw = True
199.6662 	EXP 	movie_3: autoDraw = True
199.6662 	EXP 	text_3: height = 0.05
199.6662 	EXP 	text_3: height = 0.05
