54.3702 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
148.1888 	EXP 	Thisisblank: autoDraw = True
148.6831 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
148.7121 	EXP 	Thisisblank: autoDraw = False
148.7121 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
148.7121 	EXP 	text: text = 'GREEN '
148.7121 	EXP 	text: height = 0.03
148.7121 	EXP 	text: autoDraw = True
148.7121 	EXP 	movie_2: autoDraw = True
148.7121 	EXP 	text: height = 0.03
148.7121 	EXP 	text: height = 0.03
148.7121 	EXP 	text: height = 0.03
148.7121 	EXP 	text: text = 'GREEN '
149.8726 	DATA 	Keypress: p
149.8801 	EXP 	text: autoDraw = False
149.8801 	EXP 	movie_2: autoDraw = False
149.8801 	EXP 	Thisisblank: autoDraw = True
150.3733 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
150.4023 	EXP 	Thisisblank: autoDraw = False
150.4023 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
150.4023 	EXP 	text: height = 0.03
150.4023 	EXP 	text: height = 0.03
150.4023 	EXP 	text: height = 0.03
150.4023 	EXP 	text: text = 'BLUE'
150.4023 	EXP 	text: height = 0.07
150.4023 	EXP 	text: autoDraw = True
150.4023 	EXP 	movie_2: autoDraw = True
150.4023 	EXP 	text: height = 0.07
150.4023 	EXP 	text: height = 0.07
150.4023 	EXP 	text: height = 0.07
150.4023 	EXP 	text: text = 'BLUE'
151.3948 	DATA 	Keypress: y
151.4026 	EXP 	text: autoDraw = False
151.4026 	EXP 	movie_2: autoDraw = False
151.4026 	EXP 	Thisisblank: autoDraw = True
151.8973 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
151.9235 	EXP 	Thisisblank: autoDraw = False
151.9235 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
151.9235 	EXP 	text: height = 0.07
151.9235 	EXP 	text: height = 0.07
151.9235 	EXP 	text: height = 0.07
151.9235 	EXP 	text: text = 'YELLOW'
151.9235 	EXP 	text: height = 0.05
151.9235 	EXP 	text: autoDraw = True
151.9235 	EXP 	movie_2: autoDraw = True
151.9235 	EXP 	text: height = 0.05
151.9235 	EXP 	text: height = 0.05
151.9235 	EXP 	text: height = 0.05
151.9235 	EXP 	text: text = 'YELLOW'
153.2835 	DATA 	Keypress: p
153.2912 	EXP 	text: autoDraw = False
153.2912 	EXP 	movie_2: autoDraw = False
153.2912 	EXP 	Thisisblank: autoDraw = True
153.7868 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
153.8099 	EXP 	Thisisblank: autoDraw = False
153.8099 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
153.8099 	EXP 	text: height = 0.05
153.8099 	EXP 	text: height = 0.05
153.8099 	EXP 	text: height = 0.05
153.8099 	EXP 	text: text = 'PINK'
153.8099 	EXP 	text: height = 0.07
153.8099 	EXP 	text: autoDraw = True
153.8099 	EXP 	movie_2: autoDraw = True
153.8099 	EXP 	text: height = 0.07
153.8099 	EXP 	text: height = 0.07
153.8099 	EXP 	text: height = 0.07
153.8099 	EXP 	text: text = 'PINK'
154.7372 	DATA 	Keypress: y
154.7450 	EXP 	text: autoDraw = False
154.7450 	EXP 	movie_2: autoDraw = False
154.7450 	EXP 	Thisisblank: autoDraw = True
155.2359 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
155.2634 	EXP 	Thisisblank: autoDraw = False
155.2634 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
155.2634 	EXP 	text: height = 0.07
155.2634 	EXP 	text: height = 0.07
155.2634 	EXP 	text: height = 0.07
155.2634 	EXP 	text: text = 'BLUE'
155.2634 	EXP 	text: height = 0.05
155.2634 	EXP 	text: autoDraw = True
155.2634 	EXP 	movie_2: autoDraw = True
155.2634 	EXP 	text: height = 0.05
155.2634 	EXP 	text: height = 0.05
155.2634 	EXP 	text: height = 0.05
155.2634 	EXP 	text: text = 'BLUE'
156.2923 	DATA 	Keypress: g
156.3011 	EXP 	text: autoDraw = False
156.3011 	EXP 	movie_2: autoDraw = False
156.3011 	EXP 	Thisisblank: autoDraw = True
156.7927 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
156.8168 	EXP 	Thisisblank: autoDraw = False
156.8168 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: text = 'PINK'
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: autoDraw = True
156.8168 	EXP 	movie_2: autoDraw = True
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: height = 0.05
156.8168 	EXP 	text: text = 'PINK'
158.0788 	DATA 	Keypress: p
158.0876 	EXP 	text: autoDraw = False
158.0876 	EXP 	movie_2: autoDraw = False
158.0876 	EXP 	Thisisblank: autoDraw = True
158.5919 	EXP 	Thisisblank: autoDraw = False
158.5919 	EXP 	StressResponse: autoDraw = True
158.5919 	EXP 	textbox: autoDraw = True
159.7690 	DATA 	Keypress: num_2
160.2938 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
160.2941 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
160.2942 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
160.2958 	DATA 	Keypress: space
160.3044 	EXP 	StressResponse: autoDraw = False
160.3044 	EXP 	textbox: autoDraw = False
160.3044 	EXP 	Fixation_2: autoDraw = True
161.2962 	EXP 	line1_2: autoDraw = True
161.2962 	EXP 	line2_2: autoDraw = True
161.2962 	EXP 	line3_2: autoDraw = True
161.2962 	EXP 	line4_2: autoDraw = True
161.3133 	EXP 	Fixation_2: autoDraw = False
162.3037 	EXP 	probe_2: autoDraw = True
163.1742 	DATA 	Keypress: x
163.1870 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
163.2037 	EXP 	Fixation_2: autoDraw = False
163.2037 	EXP 	line1_2: autoDraw = False
163.2037 	EXP 	line2_2: autoDraw = False
163.2037 	EXP 	line3_2: autoDraw = False
163.2037 	EXP 	line4_2: autoDraw = False
163.2037 	EXP 	probe_2: autoDraw = False
163.2037 	EXP 	Fixation_2: autoDraw = True
164.1852 	EXP 	line1_2: autoDraw = True
164.1852 	EXP 	line2_2: autoDraw = True
164.1852 	EXP 	line3_2: autoDraw = True
164.1852 	EXP 	line4_2: autoDraw = True
164.2117 	EXP 	Fixation_2: autoDraw = False
165.1929 	EXP 	probe_2: autoDraw = True
165.8614 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
165.8626 	DATA 	Keypress: z
165.8740 	EXP 	Fixation_2: autoDraw = False
165.8740 	EXP 	line1_2: autoDraw = False
165.8740 	EXP 	line2_2: autoDraw = False
165.8740 	EXP 	line3_2: autoDraw = False
165.8740 	EXP 	line4_2: autoDraw = False
165.8740 	EXP 	probe_2: autoDraw = False
165.8740 	EXP 	Fixation_2: autoDraw = True
166.8664 	EXP 	line1_2: autoDraw = True
166.8664 	EXP 	line2_2: autoDraw = True
166.8664 	EXP 	line3_2: autoDraw = True
166.8664 	EXP 	line4_2: autoDraw = True
166.8839 	EXP 	Fixation_2: autoDraw = False
167.8672 	EXP 	probe_2: autoDraw = True
168.9404 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
168.9416 	DATA 	Keypress: c
168.9567 	EXP 	Fixation_2: autoDraw = False
168.9567 	EXP 	line1_2: autoDraw = False
168.9567 	EXP 	line2_2: autoDraw = False
168.9567 	EXP 	line3_2: autoDraw = False
168.9567 	EXP 	line4_2: autoDraw = False
168.9567 	EXP 	probe_2: autoDraw = False
168.9567 	EXP 	Fixation_2: autoDraw = True
169.9384 	EXP 	line1_2: autoDraw = True
169.9384 	EXP 	line2_2: autoDraw = True
169.9384 	EXP 	line3_2: autoDraw = True
169.9384 	EXP 	line4_2: autoDraw = True
169.9634 	EXP 	Fixation_2: autoDraw = False
170.9465 	EXP 	probe_2: autoDraw = True
171.7671 	DATA 	Keypress: v
171.7802 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
171.7957 	EXP 	Fixation_2: autoDraw = False
171.7957 	EXP 	line1_2: autoDraw = False
171.7957 	EXP 	line2_2: autoDraw = False
171.7957 	EXP 	line3_2: autoDraw = False
171.7957 	EXP 	line4_2: autoDraw = False
171.7957 	EXP 	probe_2: autoDraw = False
171.7957 	EXP 	Fixation_2: autoDraw = True
172.7872 	EXP 	line1_2: autoDraw = True
172.7872 	EXP 	line2_2: autoDraw = True
172.7872 	EXP 	line3_2: autoDraw = True
172.7872 	EXP 	line4_2: autoDraw = True
172.7943 	EXP 	Fixation_2: autoDraw = False
173.7941 	EXP 	probe_2: autoDraw = True
174.3452 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
174.3463 	DATA 	Keypress: z
174.3547 	EXP 	Fixation_2: autoDraw = False
174.3547 	EXP 	line1_2: autoDraw = False
174.3547 	EXP 	line2_2: autoDraw = False
174.3547 	EXP 	line3_2: autoDraw = False
174.3547 	EXP 	line4_2: autoDraw = False
174.3547 	EXP 	probe_2: autoDraw = False
174.3547 	EXP 	Fixation_2: autoDraw = True
175.3504 	EXP 	line1_2: autoDraw = True
175.3504 	EXP 	line2_2: autoDraw = True
175.3504 	EXP 	line3_2: autoDraw = True
175.3504 	EXP 	line4_2: autoDraw = True
175.3681 	EXP 	Fixation_2: autoDraw = False
176.3497 	EXP 	probe_2: autoDraw = True
176.8695 	DATA 	Keypress: x
176.8849 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
176.8917 	EXP 	Fixation_2: autoDraw = False
176.8917 	EXP 	line1_2: autoDraw = False
176.8917 	EXP 	line2_2: autoDraw = False
176.8917 	EXP 	line3_2: autoDraw = False
176.8917 	EXP 	line4_2: autoDraw = False
176.8917 	EXP 	probe_2: autoDraw = False
176.8917 	EXP 	Fixation_2: autoDraw = True
177.8911 	EXP 	line1_2: autoDraw = True
177.8911 	EXP 	line2_2: autoDraw = True
177.8911 	EXP 	line3_2: autoDraw = True
177.8911 	EXP 	line4_2: autoDraw = True
177.8982 	EXP 	Fixation_2: autoDraw = False
178.8976 	EXP 	probe_2: autoDraw = True
179.2239 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
179.2251 	DATA 	Keypress: c
179.2336 	EXP 	Fixation_2: autoDraw = False
179.2336 	EXP 	line1_2: autoDraw = False
179.2336 	EXP 	line2_2: autoDraw = False
179.2336 	EXP 	line3_2: autoDraw = False
179.2336 	EXP 	line4_2: autoDraw = False
179.2336 	EXP 	probe_2: autoDraw = False
179.2336 	EXP 	Fixation_2: autoDraw = True
180.2297 	EXP 	line1_2: autoDraw = True
180.2297 	EXP 	line2_2: autoDraw = True
180.2297 	EXP 	line3_2: autoDraw = True
180.2297 	EXP 	line4_2: autoDraw = True
180.2472 	EXP 	Fixation_2: autoDraw = False
181.2290 	EXP 	probe_2: autoDraw = True
181.4977 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -150), ('corr_resp', 'z')])
181.4989 	DATA 	Keypress: v
181.5075 	EXP 	Fixation_2: autoDraw = False
181.5075 	EXP 	line1_2: autoDraw = False
181.5075 	EXP 	line2_2: autoDraw = False
181.5075 	EXP 	line3_2: autoDraw = False
181.5075 	EXP 	line4_2: autoDraw = False
181.5075 	EXP 	probe_2: autoDraw = False
181.5075 	EXP 	Fixation_2: autoDraw = True
182.5029 	EXP 	line1_2: autoDraw = True
182.5029 	EXP 	line2_2: autoDraw = True
182.5029 	EXP 	line3_2: autoDraw = True
182.5029 	EXP 	line4_2: autoDraw = True
182.5204 	EXP 	Fixation_2: autoDraw = False
183.5017 	EXP 	probe_2: autoDraw = True
183.7634 	DATA 	Keypress: z
183.7788 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
183.7858 	EXP 	Fixation_2: autoDraw = False
183.7858 	EXP 	line1_2: autoDraw = False
183.7858 	EXP 	line2_2: autoDraw = False
183.7858 	EXP 	line3_2: autoDraw = False
183.7858 	EXP 	line4_2: autoDraw = False
183.7858 	EXP 	probe_2: autoDraw = False
183.7858 	EXP 	Fixation_2: autoDraw = True
184.7851 	EXP 	Fixation_2: autoDraw = False
184.7851 	EXP 	line1_2: autoDraw = True
184.7851 	EXP 	line2_2: autoDraw = True
184.7851 	EXP 	line3_2: autoDraw = True
184.7851 	EXP 	line4_2: autoDraw = True
185.7917 	EXP 	probe_2: autoDraw = True
186.0769 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 150), ('corr_resp', 'v')])
186.0780 	DATA 	Keypress: x
186.0875 	EXP 	Fixation_2: autoDraw = False
186.0875 	EXP 	line1_2: autoDraw = False
186.0875 	EXP 	line2_2: autoDraw = False
186.0875 	EXP 	line3_2: autoDraw = False
186.0875 	EXP 	line4_2: autoDraw = False
186.0875 	EXP 	probe_2: autoDraw = False
186.0875 	EXP 	Fixation_2: autoDraw = True
187.0822 	EXP 	line1_2: autoDraw = True
187.0822 	EXP 	line2_2: autoDraw = True
187.0822 	EXP 	line3_2: autoDraw = True
187.0822 	EXP 	line4_2: autoDraw = True
187.0994 	EXP 	Fixation_2: autoDraw = False
188.0815 	EXP 	probe_2: autoDraw = True
188.5658 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
188.5669 	DATA 	Keypress: v
188.5822 	EXP 	Fixation_2: autoDraw = False
188.5822 	EXP 	line1_2: autoDraw = False
188.5822 	EXP 	line2_2: autoDraw = False
188.5822 	EXP 	line3_2: autoDraw = False
188.5822 	EXP 	line4_2: autoDraw = False
188.5822 	EXP 	probe_2: autoDraw = False
188.5822 	EXP 	Fixation_2: autoDraw = True
189.5716 	EXP 	line1_2: autoDraw = True
189.5716 	EXP 	line2_2: autoDraw = True
189.5716 	EXP 	line3_2: autoDraw = True
189.5716 	EXP 	line4_2: autoDraw = True
189.5977 	EXP 	Fixation_2: autoDraw = False
190.5793 	EXP 	probe_2: autoDraw = True
190.8329 	DATA 	Keypress: c
190.8418 	EXP 	Fixation_2: autoDraw = False
190.8418 	EXP 	line1_2: autoDraw = False
190.8418 	EXP 	line2_2: autoDraw = False
190.8418 	EXP 	line3_2: autoDraw = False
190.8418 	EXP 	line4_2: autoDraw = False
190.8418 	EXP 	probe_2: autoDraw = False
190.8418 	EXP 	text_7: autoDraw = True
192.9213 	DATA 	Keypress: space
193.8434 	EXP 	text_7: autoDraw = False
193.8434 	EXP 	text_8: autoDraw = True
194.3435 	EXP 	text_8: autoDraw = False
194.3435 	EXP 	text_9: autoDraw = True
194.8432 	EXP 	text_9: autoDraw = False
194.8432 	EXP 	text_10: autoDraw = True
195.3422 	EXP 	text_10: autoDraw = False
195.3422 	EXP 	Thisisblank: autoDraw = True
195.8415 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
195.8421 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
195.8423 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
196.5900 	EXP 	Thisisblank: autoDraw = False
196.5900 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
196.5900 	EXP 	text_3: height = 1.0
196.5900 	EXP 	text_3: height = 1.0
196.5900 	EXP 	text_3: height = 1.0
196.5900 	EXP 	text_3: text = 'GREEN '
196.5900 	EXP 	text_3: height = 0.05
196.5900 	EXP 	text_3: autoDraw = True
196.5900 	EXP 	movie_3: autoDraw = True
196.5900 	EXP 	text_3: height = 0.05
196.5900 	EXP 	text_3: height = 0.05
196.5900 	EXP 	text_3: height = 0.05
196.5900 	EXP 	text_3: text = 'GREEN '
197.2548 	EXP 	text_3: autoDraw = False
197.2548 	EXP 	movie_3: autoDraw = False
197.2548 	EXP 	Thisisblank: autoDraw = True
197.4926 	DATA 	Keypress: g
197.6324 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
197.6794 	EXP 	Thisisblank: autoDraw = False
197.6794 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
197.6794 	EXP 	text_3: height = 0.05
197.6794 	EXP 	text_3: height = 0.05
197.6794 	EXP 	text_3: height = 0.05
197.6794 	EXP 	text_3: text = 'YELLOW'
197.6794 	EXP 	text_3: height = 0.06
197.6794 	EXP 	text_3: autoDraw = True
197.6794 	EXP 	movie_3: autoDraw = True
197.6794 	EXP 	text_3: height = 0.06
197.6794 	EXP 	text_3: height = 0.06
197.6794 	EXP 	text_3: height = 0.06
197.6794 	EXP 	text_3: text = 'YELLOW'
198.6082 	DATA 	Keypress: r
198.7409 	EXP 	text_3: autoDraw = False
198.7409 	EXP 	movie_3: autoDraw = False
198.7409 	EXP 	Thisisblank: autoDraw = True
199.2396 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
199.2706 	EXP 	Thisisblank: autoDraw = False
199.2706 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
199.2706 	EXP 	text_3: height = 0.06
199.2706 	EXP 	text_3: height = 0.06
199.2706 	EXP 	text_3: height = 0.06
199.2706 	EXP 	text_3: text = 'RED'
199.2706 	EXP 	text_3: height = 0.07
199.2706 	EXP 	text_3: autoDraw = True
199.2706 	EXP 	movie_3: autoDraw = True
199.2706 	EXP 	text_3: height = 0.07
199.2706 	EXP 	text_3: height = 0.07
199.2706 	EXP 	text_3: height = 0.07
199.2706 	EXP 	text_3: text = 'RED'
200.2256 	DATA 	Keypress: y
200.2361 	EXP 	text_3: autoDraw = False
200.2361 	EXP 	movie_3: autoDraw = False
200.2361 	EXP 	Thisisblank: autoDraw = True
200.7300 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
200.7548 	EXP 	Thisisblank: autoDraw = False
200.7548 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
200.7548 	EXP 	text_3: height = 0.07
200.7548 	EXP 	text_3: height = 0.07
200.7548 	EXP 	text_3: height = 0.07
200.7548 	EXP 	text_3: text = 'BLUE'
200.7548 	EXP 	text_3: height = 0.06
200.7548 	EXP 	text_3: autoDraw = True
200.7548 	EXP 	movie_3: autoDraw = True
200.7548 	EXP 	text_3: height = 0.06
200.7548 	EXP 	text_3: height = 0.06
200.7548 	EXP 	text_3: height = 0.06
200.7548 	EXP 	text_3: text = 'BLUE'
202.0503 	DATA 	Keypress: r
202.0598 	EXP 	text_3: autoDraw = False
202.0598 	EXP 	movie_3: autoDraw = False
202.0598 	EXP 	Thisisblank: autoDraw = True
202.5533 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
202.5786 	EXP 	Thisisblank: autoDraw = False
202.5786 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
202.5786 	EXP 	text_3: height = 0.06
202.5786 	EXP 	text_3: height = 0.06
202.5786 	EXP 	text_3: height = 0.06
202.5786 	EXP 	text_3: text = 'YELLOW'
202.5786 	EXP 	text_3: height = 0.05
202.5786 	EXP 	text_3: autoDraw = True
202.5786 	EXP 	movie_3: autoDraw = True
202.5786 	EXP 	text_3: height = 0.05
202.5786 	EXP 	text_3: height = 0.05
202.5786 	EXP 	text_3: height = 0.05
202.5786 	EXP 	text_3: text = 'YELLOW'
203.2050 	DATA 	Keypress: o
203.9393 	DATA 	Keypress: p
203.9486 	EXP 	text_3: autoDraw = False
203.9486 	EXP 	movie_3: autoDraw = False
203.9486 	EXP 	Thisisblank: autoDraw = True
204.4426 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
204.4718 	EXP 	Thisisblank: autoDraw = False
204.4718 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
204.4718 	EXP 	text_3: text = 'YELLOW'
204.4718 	EXP 	text_3: height = 0.04
204.4718 	EXP 	text_3: autoDraw = True
204.4718 	EXP 	movie_3: autoDraw = True
204.4718 	EXP 	text_3: height = 0.04
204.4718 	EXP 	text_3: height = 0.04
204.4718 	EXP 	text_3: height = 0.04
204.4718 	EXP 	text_3: text = 'YELLOW'
205.4270 	DATA 	Keypress: b
205.4362 	EXP 	text_3: autoDraw = False
205.4362 	EXP 	movie_3: autoDraw = False
205.4362 	EXP 	Thisisblank: autoDraw = True
205.9254 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
205.9553 	EXP 	Thisisblank: autoDraw = False
205.9553 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
205.9553 	EXP 	text_3: height = 0.04
205.9553 	EXP 	text_3: height = 0.04
205.9553 	EXP 	text_3: height = 0.04
205.9553 	EXP 	text_3: text = 'PINK'
205.9553 	EXP 	text_3: height = 0.05
205.9553 	EXP 	text_3: autoDraw = True
205.9553 	EXP 	movie_3: autoDraw = True
205.9553 	EXP 	text_3: height = 0.05
205.9553 	EXP 	text_3: height = 0.05
205.9553 	EXP 	text_3: height = 0.05
205.9553 	EXP 	text_3: text = 'PINK'
207.0816 	DATA 	Keypress: g
207.0909 	EXP 	text_3: autoDraw = False
207.0909 	EXP 	movie_3: autoDraw = False
207.0909 	EXP 	Thisisblank: autoDraw = True
207.5820 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
207.6122 	EXP 	Thisisblank: autoDraw = False
207.6122 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
207.6122 	EXP 	text_3: height = 0.05
207.6122 	EXP 	text_3: height = 0.05
207.6122 	EXP 	text_3: height = 0.05
207.6122 	EXP 	text_3: text = 'RED'
207.6122 	EXP 	text_3: height = 0.06
207.6122 	EXP 	text_3: autoDraw = True
207.6122 	EXP 	movie_3: autoDraw = True
207.6122 	EXP 	text_3: height = 0.06
207.6122 	EXP 	text_3: height = 0.06
207.6122 	EXP 	text_3: height = 0.06
207.6122 	EXP 	text_3: text = 'RED'
208.5041 	DATA 	Keypress: r
208.5133 	EXP 	text_3: autoDraw = False
208.5133 	EXP 	movie_3: autoDraw = False
208.5133 	EXP 	Thisisblank: autoDraw = True
209.0061 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
209.0292 	EXP 	Thisisblank: autoDraw = False
209.0292 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
209.0292 	EXP 	text_3: height = 0.06
209.0292 	EXP 	text_3: height = 0.06
209.0292 	EXP 	text_3: height = 0.06
209.0292 	EXP 	text_3: text = 'PINK'
209.0292 	EXP 	text_3: height = 0.05
209.0292 	EXP 	text_3: autoDraw = True
209.0292 	EXP 	movie_3: autoDraw = True
209.0292 	EXP 	text_3: height = 0.05
209.0292 	EXP 	text_3: height = 0.05
209.0292 	EXP 	text_3: height = 0.05
209.0292 	EXP 	text_3: text = 'PINK'
209.9237 	DATA 	Keypress: p
209.9330 	EXP 	text_3: autoDraw = False
209.9330 	EXP 	movie_3: autoDraw = False
209.9330 	EXP 	Thisisblank: autoDraw = True
210.4297 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
210.4484 	EXP 	Thisisblank: autoDraw = False
210.4484 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: text = 'RED'
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: autoDraw = True
210.4484 	EXP 	movie_3: autoDraw = True
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: height = 0.05
210.4484 	EXP 	text_3: text = 'RED'
211.3782 	DATA 	Keypress: g
211.3879 	EXP 	text_3: autoDraw = False
211.3879 	EXP 	movie_3: autoDraw = False
211.3879 	EXP 	Thisisblank: autoDraw = True
211.8786 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
211.9058 	EXP 	Thisisblank: autoDraw = False
211.9058 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
211.9058 	EXP 	text_3: height = 0.05
211.9058 	EXP 	text_3: height = 0.05
211.9058 	EXP 	text_3: height = 0.05
211.9058 	EXP 	text_3: text = 'PINK'
211.9058 	EXP 	text_3: height = 0.06
211.9058 	EXP 	text_3: autoDraw = True
211.9058 	EXP 	movie_3: autoDraw = True
211.9058 	EXP 	text_3: height = 0.06
211.9058 	EXP 	text_3: height = 0.06
211.9058 	EXP 	text_3: height = 0.06
211.9058 	EXP 	text_3: text = 'PINK'
212.9454 	DATA 	Keypress: r
213.0742 	EXP 	text_3: autoDraw = False
213.0742 	EXP 	movie_3: autoDraw = False
213.0742 	EXP 	Thisisblank: autoDraw = True
213.5689 	EXP 	New trial (rep=0, index=11): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
213.5996 	EXP 	Thisisblank: autoDraw = False
213.5996 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
213.5996 	EXP 	text_3: height = 0.06
213.5996 	EXP 	text_3: height = 0.06
213.5996 	EXP 	text_3: height = 0.06
213.5996 	EXP 	text_3: text = 'YELLOW'
213.5996 	EXP 	text_3: height = 0.07
213.5996 	EXP 	text_3: autoDraw = True
213.5996 	EXP 	movie_3: autoDraw = True
213.5996 	EXP 	text_3: height = 0.07
213.5996 	EXP 	text_3: height = 0.07
213.5996 	EXP 	text_3: height = 0.07
213.5996 	EXP 	text_3: text = 'YELLOW'
214.5257 	DATA 	Keypress: y
214.5350 	EXP 	text_3: autoDraw = False
214.5350 	EXP 	movie_3: autoDraw = False
214.5350 	EXP 	Thisisblank: autoDraw = True
215.0258 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
215.0561 	EXP 	Thisisblank: autoDraw = False
215.0561 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
215.0561 	EXP 	text_3: height = 0.07
215.0561 	EXP 	text_3: height = 0.07
