96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
172.3812 	EXP 	text: text = 'BLUE'
172.3812 	EXP 	text: height = 0.06
172.3812 	EXP 	text: autoDraw = True
172.3812 	EXP 	movie_2: autoDraw = True
172.3812 	EXP 	text: height = 0.06
172.3812 	EXP 	text: height = 0.06
172.3812 	EXP 	text: height = 0.06
172.3812 	EXP 	text: text = 'BLUE'
172.7942 	DATA 	Keypress: r
172.9110 	EXP 	text: autoDraw = False
172.9110 	EXP 	movie_2: autoDraw = False
172.9110 	EXP 	Thisisblank: autoDraw = True
173.4083 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
173.4344 	EXP 	Thisisblank: autoDraw = False
173.4344 	EXP 	text: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
173.4344 	EXP 	text: text = 'BLUE'
173.4344 	EXP 	text: height = 0.03
173.4344 	EXP 	text: autoDraw = True
173.4344 	EXP 	movie_2: autoDraw = True
173.4344 	EXP 	text: height = 0.03
173.4344 	EXP 	text: height = 0.03
173.4344 	EXP 	text: height = 0.03
173.4344 	EXP 	text: text = 'BLUE'
174.0936 	DATA 	Keypress: p
174.1021 	EXP 	text: autoDraw = False
174.1021 	EXP 	movie_2: autoDraw = False
174.1021 	EXP 	Thisisblank: autoDraw = True
174.5978 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
174.6231 	EXP 	Thisisblank: autoDraw = False
174.6231 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
174.6231 	EXP 	text: height = 0.03
174.6231 	EXP 	text: height = 0.03
174.6231 	EXP 	text: height = 0.03
174.6231 	EXP 	text: text = 'RED'
174.6231 	EXP 	text: height = 0.05
174.6231 	EXP 	text: autoDraw = True
174.6231 	EXP 	movie_2: autoDraw = True
174.6231 	EXP 	text: height = 0.05
174.6231 	EXP 	text: height = 0.05
174.6231 	EXP 	text: height = 0.05
174.6231 	EXP 	text: text = 'RED'
175.5816 	DATA 	Keypress: g
175.5910 	EXP 	text: autoDraw = False
175.5910 	EXP 	movie_2: autoDraw = False
175.5910 	EXP 	Thisisblank: autoDraw = True
176.0869 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
176.1104 	EXP 	Thisisblank: autoDraw = False
176.1104 	EXP 	text: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
176.1104 	EXP 	text: height = 0.05
176.1104 	EXP 	text: height = 0.05
176.1104 	EXP 	text: height = 0.05
176.1104 	EXP 	text: text = 'YELLOW'
176.1104 	EXP 	text: height = 0.04
176.1104 	EXP 	text: autoDraw = True
176.1104 	EXP 	movie_2: autoDraw = True
176.1104 	EXP 	text: height = 0.04
176.1104 	EXP 	text: height = 0.04
176.1104 	EXP 	text: height = 0.04
176.1104 	EXP 	text: text = 'YELLOW'
176.7025 	DATA 	Keypress: b
176.7151 	EXP 	text: autoDraw = False
176.7151 	EXP 	movie_2: autoDraw = False
176.7151 	EXP 	Thisisblank: autoDraw = True
177.2017 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
177.2332 	EXP 	Thisisblank: autoDraw = False
177.2332 	EXP 	text: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
177.2332 	EXP 	text: text = 'YELLOW'
177.2332 	EXP 	text: height = 0.07
177.2332 	EXP 	text: autoDraw = True
177.2332 	EXP 	movie_2: autoDraw = True
177.2332 	EXP 	text: height = 0.07
177.2332 	EXP 	text: height = 0.07
177.2332 	EXP 	text: height = 0.07
177.2332 	EXP 	text: text = 'YELLOW'
178.0558 	DATA 	Keypress: y
178.0656 	EXP 	text: autoDraw = False
178.0656 	EXP 	movie_2: autoDraw = False
178.0656 	EXP 	Thisisblank: autoDraw = True
178.5575 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
178.5862 	EXP 	Thisisblank: autoDraw = False
178.5862 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
178.5862 	EXP 	text: height = 0.07
178.5862 	EXP 	text: height = 0.07
178.5862 	EXP 	text: height = 0.07
178.5862 	EXP 	text: text = 'BLUE'
178.5862 	EXP 	text: height = 0.05
178.5862 	EXP 	text: autoDraw = True
178.5862 	EXP 	movie_2: autoDraw = True
178.5862 	EXP 	text: height = 0.05
178.5862 	EXP 	text: height = 0.05
178.5862 	EXP 	text: height = 0.05
178.5862 	EXP 	text: text = 'BLUE'
179.3580 	DATA 	Keypress: g
179.4849 	EXP 	text: autoDraw = False
179.4849 	EXP 	movie_2: autoDraw = False
179.4849 	EXP 	Thisisblank: autoDraw = True
179.9797 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
180.0085 	EXP 	Thisisblank: autoDraw = False
180.0085 	EXP 	text: foreColor = <psychopy.colors.Color: green, alpha=1.0>
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: text = 'YELLOW'
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: autoDraw = True
180.0085 	EXP 	movie_2: autoDraw = True
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: height = 0.05
180.0085 	EXP 	text: text = 'YELLOW'
180.4996 	DATA 	Keypress: g
180.6365 	EXP 	text: autoDraw = False
180.6365 	EXP 	movie_2: autoDraw = False
180.6365 	EXP 	Thisisblank: autoDraw = True
181.1445 	EXP 	Thisisblank: autoDraw = False
181.1445 	EXP 	StressResponse: autoDraw = True
181.1445 	EXP 	textbox: autoDraw = True
184.2693 	DATA 	Keypress: num_4
186.4364 	EXP 	Imported Condition_sequence.csv as conditions, 4 conditions, 2 params
186.4367 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
186.4369 	EXP 	New trial (rep=0, index=0): OrderedDict([('pos', 150), ('corr_resp', 'v')])
186.4390 	DATA 	Keypress: space
186.4483 	EXP 	StressResponse: autoDraw = False
186.4483 	EXP 	textbox: autoDraw = False
186.4483 	EXP 	Fixation_2: autoDraw = True
187.4240 	EXP 	line1_2: autoDraw = True
187.4240 	EXP 	line2_2: autoDraw = True
187.4240 	EXP 	line3_2: autoDraw = True
187.4240 	EXP 	line4_2: autoDraw = True
187.4498 	EXP 	Fixation_2: autoDraw = False
188.4314 	EXP 	probe_2: autoDraw = True
189.4143 	EXP 	New trial (rep=0, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
189.4155 	DATA 	Keypress: v
189.4286 	EXP 	Fixation_2: autoDraw = False
189.4286 	EXP 	line1_2: autoDraw = False
189.4286 	EXP 	line2_2: autoDraw = False
189.4286 	EXP 	line3_2: autoDraw = False
189.4286 	EXP 	line4_2: autoDraw = False
189.4286 	EXP 	probe_2: autoDraw = False
189.4286 	EXP 	Fixation_2: autoDraw = True
190.4190 	EXP 	line1_2: autoDraw = True
190.4190 	EXP 	line2_2: autoDraw = True
190.4190 	EXP 	line3_2: autoDraw = True
190.4190 	EXP 	line4_2: autoDraw = True
190.4447 	EXP 	Fixation_2: autoDraw = False
191.4256 	EXP 	probe_2: autoDraw = True
191.8848 	DATA 	Keypress: x
191.9045 	EXP 	New trial (rep=0, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
191.9174 	EXP 	Fixation_2: autoDraw = False
191.9174 	EXP 	line1_2: autoDraw = False
191.9174 	EXP 	line2_2: autoDraw = False
191.9174 	EXP 	line3_2: autoDraw = False
191.9174 	EXP 	line4_2: autoDraw = False
191.9174 	EXP 	probe_2: autoDraw = False
191.9174 	EXP 	Fixation_2: autoDraw = True
192.9156 	EXP 	line1_2: autoDraw = True
192.9156 	EXP 	line2_2: autoDraw = True
192.9156 	EXP 	line3_2: autoDraw = True
192.9156 	EXP 	line4_2: autoDraw = True
192.9258 	EXP 	Fixation_2: autoDraw = False
193.9131 	EXP 	probe_2: autoDraw = True
194.2554 	DATA 	Keypress: z
194.2721 	EXP 	New trial (rep=0, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
194.2877 	EXP 	Fixation_2: autoDraw = False
194.2877 	EXP 	line1_2: autoDraw = False
194.2877 	EXP 	line2_2: autoDraw = False
194.2877 	EXP 	line3_2: autoDraw = False
194.2877 	EXP 	line4_2: autoDraw = False
194.2877 	EXP 	probe_2: autoDraw = False
194.2877 	EXP 	Fixation_2: autoDraw = True
195.2860 	EXP 	line1_2: autoDraw = True
195.2860 	EXP 	line2_2: autoDraw = True
195.2860 	EXP 	line3_2: autoDraw = True
195.2860 	EXP 	line4_2: autoDraw = True
195.2987 	EXP 	Fixation_2: autoDraw = False
196.2761 	EXP 	probe_2: autoDraw = True
196.7016 	EXP 	New trial (rep=1, index=0): OrderedDict([('pos', 50), ('corr_resp', 'c')])
196.7029 	DATA 	Keypress: c
196.7159 	EXP 	Fixation_2: autoDraw = False
196.7159 	EXP 	line1_2: autoDraw = False
196.7159 	EXP 	line2_2: autoDraw = False
196.7159 	EXP 	line3_2: autoDraw = False
196.7159 	EXP 	line4_2: autoDraw = False
196.7159 	EXP 	probe_2: autoDraw = False
196.7159 	EXP 	Fixation_2: autoDraw = True
197.7058 	EXP 	line1_2: autoDraw = True
197.7058 	EXP 	line2_2: autoDraw = True
197.7058 	EXP 	line3_2: autoDraw = True
197.7058 	EXP 	line4_2: autoDraw = True
197.7320 	EXP 	Fixation_2: autoDraw = False
198.7050 	EXP 	probe_2: autoDraw = True
199.1134 	EXP 	New trial (rep=1, index=1): OrderedDict([('pos', -50), ('corr_resp', 'x')])
199.1149 	DATA 	Keypress: c
199.1236 	EXP 	Fixation_2: autoDraw = False
199.1236 	EXP 	line1_2: autoDraw = False
199.1236 	EXP 	line2_2: autoDraw = False
199.1236 	EXP 	line3_2: autoDraw = False
199.1236 	EXP 	line4_2: autoDraw = False
199.1236 	EXP 	probe_2: autoDraw = False
199.1236 	EXP 	Fixation_2: autoDraw = True
200.1225 	EXP 	line1_2: autoDraw = True
200.1225 	EXP 	line2_2: autoDraw = True
200.1225 	EXP 	line3_2: autoDraw = True
200.1225 	EXP 	line4_2: autoDraw = True
200.1363 	EXP 	Fixation_2: autoDraw = False
201.1255 	EXP 	probe_2: autoDraw = True
201.5448 	EXP 	New trial (rep=1, index=2): OrderedDict([('pos', -150), ('corr_resp', 'z')])
201.5473 	DATA 	Keypress: x
201.5642 	EXP 	Fixation_2: autoDraw = False
201.5642 	EXP 	line1_2: autoDraw = False
201.5642 	EXP 	line2_2: autoDraw = False
201.5642 	EXP 	line3_2: autoDraw = False
201.5642 	EXP 	line4_2: autoDraw = False
201.5642 	EXP 	probe_2: autoDraw = False
201.5642 	EXP 	Fixation_2: autoDraw = True
202.5517 	EXP 	line1_2: autoDraw = True
202.5517 	EXP 	line2_2: autoDraw = True
202.5517 	EXP 	line3_2: autoDraw = True
202.5517 	EXP 	line4_2: autoDraw = True
202.5770 	EXP 	Fixation_2: autoDraw = False
203.5559 	EXP 	probe_2: autoDraw = True
203.9737 	DATA 	Keypress: z
203.9852 	EXP 	New trial (rep=1, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
203.9955 	EXP 	Fixation_2: autoDraw = False
203.9955 	EXP 	line1_2: autoDraw = False
203.9955 	EXP 	line2_2: autoDraw = False
203.9955 	EXP 	line3_2: autoDraw = False
203.9955 	EXP 	line4_2: autoDraw = False
203.9955 	EXP 	probe_2: autoDraw = False
203.9955 	EXP 	Fixation_2: autoDraw = True
204.9858 	EXP 	line1_2: autoDraw = True
204.9858 	EXP 	line2_2: autoDraw = True
204.9858 	EXP 	line3_2: autoDraw = True
204.9858 	EXP 	line4_2: autoDraw = True
205.0103 	EXP 	Fixation_2: autoDraw = False
205.9847 	EXP 	probe_2: autoDraw = True
206.3440 	DATA 	Keypress: v
206.3544 	EXP 	New trial (rep=2, index=0): OrderedDict([('pos', -50), ('corr_resp', 'x')])
206.3662 	EXP 	Fixation_2: autoDraw = False
206.3662 	EXP 	line1_2: autoDraw = False
206.3662 	EXP 	line2_2: autoDraw = False
206.3662 	EXP 	line3_2: autoDraw = False
206.3662 	EXP 	line4_2: autoDraw = False
206.3662 	EXP 	probe_2: autoDraw = False
206.3662 	EXP 	Fixation_2: autoDraw = True
207.3555 	EXP 	line1_2: autoDraw = True
207.3555 	EXP 	line2_2: autoDraw = True
207.3555 	EXP 	line3_2: autoDraw = True
207.3555 	EXP 	line4_2: autoDraw = True
207.3813 	EXP 	Fixation_2: autoDraw = False
208.3551 	EXP 	probe_2: autoDraw = True
208.6470 	EXP 	New trial (rep=2, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
208.6484 	DATA 	Keypress: x
208.6574 	EXP 	Fixation_2: autoDraw = False
208.6574 	EXP 	line1_2: autoDraw = False
208.6574 	EXP 	line2_2: autoDraw = False
208.6574 	EXP 	line3_2: autoDraw = False
208.6574 	EXP 	line4_2: autoDraw = False
208.6574 	EXP 	probe_2: autoDraw = False
208.6574 	EXP 	Fixation_2: autoDraw = True
209.6549 	EXP 	line1_2: autoDraw = True
209.6549 	EXP 	line2_2: autoDraw = True
209.6549 	EXP 	line3_2: autoDraw = True
209.6549 	EXP 	line4_2: autoDraw = True
209.6690 	EXP 	Fixation_2: autoDraw = False
210.6533 	EXP 	probe_2: autoDraw = True
210.9591 	EXP 	New trial (rep=2, index=2): OrderedDict([('pos', 50), ('corr_resp', 'c')])
210.9606 	DATA 	Keypress: z
210.9710 	EXP 	Fixation_2: autoDraw = False
210.9710 	EXP 	line1_2: autoDraw = False
210.9710 	EXP 	line2_2: autoDraw = False
210.9710 	EXP 	line3_2: autoDraw = False
210.9710 	EXP 	line4_2: autoDraw = False
210.9710 	EXP 	probe_2: autoDraw = False
210.9710 	EXP 	Fixation_2: autoDraw = True
211.9641 	EXP 	line1_2: autoDraw = True
211.9641 	EXP 	line2_2: autoDraw = True
211.9641 	EXP 	line3_2: autoDraw = True
211.9641 	EXP 	line4_2: autoDraw = True
211.9811 	EXP 	Fixation_2: autoDraw = False
212.9624 	EXP 	probe_2: autoDraw = True
213.3063 	DATA 	Keypress: c
213.3215 	EXP 	New trial (rep=2, index=3): OrderedDict([('pos', 150), ('corr_resp', 'v')])
213.3375 	EXP 	Fixation_2: autoDraw = False
213.3375 	EXP 	line1_2: autoDraw = False
213.3375 	EXP 	line2_2: autoDraw = False
213.3375 	EXP 	line3_2: autoDraw = False
213.3375 	EXP 	line4_2: autoDraw = False
213.3375 	EXP 	probe_2: autoDraw = False
213.3375 	EXP 	Fixation_2: autoDraw = True
214.3274 	EXP 	line1_2: autoDraw = True
214.3274 	EXP 	line2_2: autoDraw = True
214.3274 	EXP 	line3_2: autoDraw = True
214.3274 	EXP 	line4_2: autoDraw = True
214.3518 	EXP 	Fixation_2: autoDraw = False
215.3277 	EXP 	probe_2: autoDraw = True
215.7778 	DATA 	Keypress: v
215.7997 	EXP 	Fixation_2: autoDraw = False
215.7997 	EXP 	line1_2: autoDraw = False
215.7997 	EXP 	line2_2: autoDraw = False
215.7997 	EXP 	line3_2: autoDraw = False
215.7997 	EXP 	line4_2: autoDraw = False
215.7997 	EXP 	probe_2: autoDraw = False
215.7997 	EXP 	text_7: autoDraw = True
218.8023 	EXP 	text_7: autoDraw = False
218.8023 	EXP 	text_8: autoDraw = True
219.3012 	EXP 	text_8: autoDraw = False
219.3012 	EXP 	text_9: autoDraw = True
219.8086 	EXP 	text_9: autoDraw = False
219.8086 	EXP 	text_10: autoDraw = True
220.3080 	EXP 	text_10: autoDraw = False
220.3080 	EXP 	Thisisblank: autoDraw = True
220.8125 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
220.8134 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
220.8136 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
221.7412 	EXP 	Thisisblank: autoDraw = False
221.7412 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
221.7412 	EXP 	text_3: height = 1.0
221.7412 	EXP 	text_3: height = 1.0
221.7412 	EXP 	text_3: height = 1.0
221.7412 	EXP 	text_3: text = 'GREEN '
221.7412 	EXP 	text_3: height = 0.05
221.7412 	EXP 	text_3: autoDraw = True
221.7412 	EXP 	movie_3: autoDraw = True
221.7412 	EXP 	text_3: height = 0.05
221.7412 	EXP 	text_3: height = 0.05
221.7412 	EXP 	text_3: height = 0.05
221.7412 	EXP 	text_3: text = 'GREEN '
222.2375 	EXP 	text_3: autoDraw = False
222.2375 	EXP 	movie_3: autoDraw = False
222.2375 	EXP 	Thisisblank: autoDraw = True
222.2645 	DATA 	Keypress: g
222.5957 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
222.6281 	EXP 	Thisisblank: autoDraw = False
222.6281 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
222.6281 	EXP 	text_3: height = 0.05
222.6281 	EXP 	text_3: height = 0.05
222.6281 	EXP 	text_3: height = 0.05
222.6281 	EXP 	text_3: text = 'YELLOW'
222.6281 	EXP 	text_3: height = 0.04
222.6281 	EXP 	text_3: autoDraw = True
222.6281 	EXP 	movie_3: autoDraw = True
222.6281 	EXP 	text_3: height = 0.04
222.6281 	EXP 	text_3: height = 0.04
222.6281 	EXP 	text_3: height = 0.04
222.6281 	EXP 	text_3: text = 'YELLOW'
223.4184 	DATA 	Keypress: b
223.4282 	EXP 	text_3: autoDraw = False
223.4282 	EXP 	movie_3: autoDraw = False
223.4282 	EXP 	Thisisblank: autoDraw = True
223.9187 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
223.9486 	EXP 	Thisisblank: autoDraw = False
223.9486 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
223.9486 	EXP 	text_3: height = 0.04
223.9486 	EXP 	text_3: height = 0.04
223.9486 	EXP 	text_3: height = 0.04
223.9486 	EXP 	text_3: text = 'PINK'
223.9486 	EXP 	text_3: height = 0.05
223.9486 	EXP 	text_3: autoDraw = True
223.9486 	EXP 	movie_3: autoDraw = True
223.9486 	EXP 	text_3: height = 0.05
223.9486 	EXP 	text_3: height = 0.05
223.9486 	EXP 	text_3: height = 0.05
223.9486 	EXP 	text_3: text = 'PINK'
224.5392 	DATA 	Keypress: g
224.5487 	EXP 	text_3: autoDraw = False
224.5487 	EXP 	movie_3: autoDraw = False
224.5487 	EXP 	Thisisblank: autoDraw = True
225.0417 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
225.0722 	EXP 	Thisisblank: autoDraw = False
225.0722 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
225.0722 	EXP 	text_3: text = 'PINK'
225.0722 	EXP 	text_3: height = 0.04
225.0722 	EXP 	text_3: autoDraw = True
225.0722 	EXP 	movie_3: autoDraw = True
225.0722 	EXP 	text_3: height = 0.04
225.0722 	EXP 	text_3: height = 0.04
225.0722 	EXP 	text_3: height = 0.04
225.0722 	EXP 	text_3: text = 'PINK'
225.6588 	DATA 	Keypress: g
225.6687 	EXP 	text_3: autoDraw = False
225.6687 	EXP 	movie_3: autoDraw = False
225.6687 	EXP 	Thisisblank: autoDraw = True
226.1644 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
226.1866 	EXP 	Thisisblank: autoDraw = False
226.1866 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: text = 'BLUE'
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: autoDraw = True
226.1866 	EXP 	movie_3: autoDraw = True
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: height = 0.04
226.1866 	EXP 	text_3: text = 'BLUE'
226.7160 	DATA 	Keypress: b
226.7255 	EXP 	text_3: autoDraw = False
226.7255 	EXP 	movie_3: autoDraw = False
226.7255 	EXP 	Thisisblank: autoDraw = True
227.2208 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
227.2449 	EXP 	Thisisblank: autoDraw = False
227.2449 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
227.2449 	EXP 	text_3: height = 0.04
227.2449 	EXP 	text_3: height = 0.04
227.2449 	EXP 	text_3: height = 0.04
227.2449 	EXP 	text_3: text = 'GREEN '
227.2449 	EXP 	text_3: height = 0.06
227.2449 	EXP 	text_3: autoDraw = True
227.2449 	EXP 	movie_3: autoDraw = True
227.2449 	EXP 	text_3: height = 0.06
227.2449 	EXP 	text_3: height = 0.06
227.2449 	EXP 	text_3: height = 0.06
227.2449 	EXP 	text_3: text = 'GREEN '
228.0710 	DATA 	Keypress: r
228.0807 	EXP 	text_3: autoDraw = False
228.0807 	EXP 	movie_3: autoDraw = False
228.0807 	EXP 	Thisisblank: autoDraw = True
228.5703 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
228.5986 	EXP 	Thisisblank: autoDraw = False
228.5986 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: text = 'PINK'
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: autoDraw = True
228.5986 	EXP 	movie_3: autoDraw = True
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: height = 0.06
228.5986 	EXP 	text_3: text = 'PINK'
229.0902 	DATA 	Keypress: r
229.0994 	EXP 	text_3: autoDraw = False
229.0994 	EXP 	movie_3: autoDraw = False
229.0994 	EXP 	Thisisblank: autoDraw = True
229.5920 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
229.6213 	EXP 	Thisisblank: autoDraw = False
229.6213 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
229.6213 	EXP 	text_3: height = 0.06
229.6213 	EXP 	text_3: height = 0.06
229.6213 	EXP 	text_3: height = 0.06
229.6213 	EXP 	text_3: text = 'GREEN '
229.6213 	EXP 	text_3: height = 0.07
229.6213 	EXP 	text_3: autoDraw = True
229.6213 	EXP 	movie_3: autoDraw = True
229.6213 	EXP 	text_3: height = 0.07
229.6213 	EXP 	text_3: height = 0.07
229.6213 	EXP 	text_3: height = 0.07
229.6213 	EXP 	text_3: text = 'GREEN '
230.2457 	DATA 	Keypress: g
230.2578 	EXP 	text_3: autoDraw = False
230.2578 	EXP 	movie_3: autoDraw = False
230.2578 	EXP 	Thisisblank: autoDraw = True
230.7481 	EXP 	New trial (rep=0, index=8): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
230.7763 	EXP 	Thisisblank: autoDraw = False
230.7763 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
230.7763 	EXP 	text_3: height = 0.07
230.7763 	EXP 	text_3: height = 0.07
230.7763 	EXP 	text_3: height = 0.07
230.7763 	EXP 	text_3: text = 'PINK'
230.7763 	EXP 	text_3: height = 0.05
230.7763 	EXP 	text_3: autoDraw = True
230.7763 	EXP 	movie_3: autoDraw = True
230.7763 	EXP 	text_3: height = 0.05
230.7763 	EXP 	text_3: height = 0.05
230.7763 	EXP 	text_3: height = 0.05
230.7763 	EXP 	text_3: text = 'PINK'
231.3683 	DATA 	Keypress: p
231.3794 	EXP 	text_3: autoDraw = False
231.3794 	EXP 	movie_3: autoDraw = False
231.3794 	EXP 	Thisisblank: autoDraw = True
231.8711 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
231.8985 	EXP 	Thisisblank: autoDraw = False
231.8985 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
231.8985 	EXP 	text_3: height = 0.05
231.8985 	EXP 	text_3: height = 0.05
231.8985 	EXP 	text_3: height = 0.05
231.8985 	EXP 	text_3: text = 'YELLOW'
231.8985 	EXP 	text_3: height = 0.07
231.8985 	EXP 	text_3: autoDraw = True
231.8985 	EXP 	movie_3: autoDraw = True
231.8985 	EXP 	text_3: height = 0.07
231.8985 	EXP 	text_3: height = 0.07
231.8985 	EXP 	text_3: height = 0.07
231.8985 	EXP 	text_3: text = 'YELLOW'
232.4891 	DATA 	Keypress: y
232.6284 	EXP 	text_3: autoDraw = False
232.6284 	EXP 	movie_3: autoDraw = False
232.6284 	EXP 	Thisisblank: autoDraw = True
233.1273 	EXP 	New trial (rep=0, index=10): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
233.1570 	EXP 	Thisisblank: autoDraw = False
233.1570 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
233.1570 	EXP 	text_3: text = 'YELLOW'
233.1570 	EXP 	text_3: height = 0.06
233.1570 	EXP 	text_3: autoDraw = True
233.1570 	EXP 	movie_3: autoDraw = True
233.1570 	EXP 	text_3: height = 0.06
233.1570 	EXP 	text_3: height = 0.06
233.1570 	EXP 	text_3: height = 0.06
233.1570 	EXP 	text_3: text = 'YELLOW'
233.7795 	DATA 	Keypress: r
233.7949 	EXP 	text_3: autoDraw = False
233.7949 	EXP 	movie_3: autoDraw = False
233.7949 	EXP 	Thisisblank: autoDraw = True
234.2834 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
234.3100 	EXP 	Thisisblank: autoDraw = False
234.3100 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
234.3100 	EXP 	text_3: height = 0.06
234.3100 	EXP 	text_3: height = 0.06
234.3100 	EXP 	text_3: height = 0.06
234.3100 	EXP 	text_3: text = 'GREEN '
234.3100 	EXP 	text_3: height = 0.03
234.3100 	EXP 	text_3: autoDraw = True
234.3100 	EXP 	movie_3: autoDraw = True
234.3100 	EXP 	text_3: height = 0.03
234.3100 	EXP 	text_3: height = 0.03
234.3100 	EXP 	text_3: height = 0.03
234.3100 	EXP 	text_3: text = 'GREEN '
234.9349 	DATA 	Keypress: p
234.9454 	EXP 	text_3: autoDraw = False
234.9454 	EXP 	movie_3: autoDraw = False
234.9454 	EXP 	Thisisblank: autoDraw = True
235.4398 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
235.4669 	EXP 	Thisisblank: autoDraw = False
